-45,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-37,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,x17N9T1VGKqfS+pnYthRVOfuadE=
-33,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,x17N9T1VGKqfS+pnYthRVOfuadE=
-33,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,x17N9T1VGKqfS+pnYthRVOfuadE=
-64,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-63,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-64,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-63,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-62,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-61,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-60,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-59,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-37,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,x17N9T1VGKqfS+pnYthRVOfuadE=
-61,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-60,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-59,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-58,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,WpcSDEf74FBE5SHnxv5eL7B81bs=
-57,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-56,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-55,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-54,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-53,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-37,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,x17N9T1VGKqfS+pnYthRVOfuadE=
-54,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-53,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-52,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-51,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-50,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-47,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-51,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-50,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-49,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,kxParg1qxA5k5SeVD0bPRUEQJTc=
-48,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-47,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-46,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,uY5OPVXC1Zr1rP+sbshgzqnL7UQ=
-45,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,vO4ZBTXEJ/DOo/R3WECRPoq02zg=
-44,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,nmH0SRrSF6EHlKPIDccAI+OFg6U=
-41,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-37,-13,k4ERsodVtXksadr5hgdvn0KBlJc=,x17N9T1VGKqfS+pnYthRVOfuadE=
-46,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,vIH0CfZ/ElSMR273GStC1+S69WI=
-45,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,XT1jJ6QzmMOXXwXXn06vlhmdMIg=
-44,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,ZKEJpuHq49eY30YXAgOyLofyy8Y=
-43,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-42,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-41,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-37,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,x17N9T1VGKqfS+pnYthRVOfuadE=
-43,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-42,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-41,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-40,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,x17N9T1VGKqfS+pnYthRVOfuadE=
-39,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,x17N9T1VGKqfS+pnYthRVOfuadE=
-38,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,x17N9T1VGKqfS+pnYthRVOfuadE=
-41,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-40,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-39,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-38,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-36,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-35,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-34,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-33,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-34,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-33,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,x17N9T1VGKqfS+pnYthRVOfuadE=
-37,-8,i5ag42BIsKT+VhnsLsHhoS7jjto=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-37,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-36,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-35,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-46,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-45,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-44,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-43,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-42,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-41,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-40,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,x17N9T1VGKqfS+pnYthRVOfuadE=
-39,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,/0zrJrXvUuh6PXae6bvrOuXUmTs=
-38,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-37,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-36,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-35,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-34,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-33,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-46,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-45,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-44,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-42,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-36,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-35,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-34,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-33,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-46,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-45,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,FDw6v7Yku4RFpxq8yJOvw9faW6A=
-35,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-34,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
-33,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,r1NChjw8JEw+zsrPqd0P4hrTyZM=
