-30,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-8,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-7,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-3,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-24,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-29,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-28,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-27,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-26,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-6,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-3,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-23,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-26,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-25,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-21,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-16,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-7,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-3,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-22,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-25,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-16,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-7,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-3,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-21,UTVg7fRuxwkSfaH9xhrbxRbCE3U=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-25,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-13,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-7,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-3,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-20,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-14,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-12,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-7,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-3,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-19,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-13,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-12,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-11,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-6,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-18,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-10,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-6,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-1,-17,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-29,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,uFHB9LidMiKOq2oT1oHcXO7/c0w=
-4,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-2,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,+SbHSdGW2yiPWcZ9flVM4Z2KYqE=
-1,-16,5q7U8/RCAm7NxFPE2HLc8b0BoyU=,2UTakEXCYA/NuTEG7D/giaQfrbE=
-31,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,KFmP2+dGx7m4VQLKTPd4gzMwZGM=
-13,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-12,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,VaiVYpG8M5BLVQNuvybrZekVt9g=
-11,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,HI6OijTBm5gb+/EiGXtVOyL9cZ8=
-10,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-9,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-8,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-7,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,VIgoVpaGHyByl6jt++CTDSPjO3k=
-3,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,+SbHSdGW2yiPWcZ9flVM4Z2KYqE=
-2,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-1,-15,k4ERsodVtXksadr5hgdvn0KBlJc=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-23,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-22,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-19,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-15,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-12,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,byuNMqDrtHujzKfdyJ7fOcwM9xg=
-11,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,fNBEXvQFzdbgqgZLT9hnVnn3IWk=
-9,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-8,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-7,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,qTN/Jbk8VCoGajokftXCQgDk9E8=
-3,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-2,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,/yiGwKzT6h+WwFkF5w0HgM6577s=
-1,-14,k4ERsodVtXksadr5hgdvn0KBlJc=,zTTnmJJz+GDDUh8QFj6ZvpvzIvM=
-16,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-15,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-14,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-13,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-12,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,byuNMqDrtHujzKfdyJ7fOcwM9xg=
-11,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,fNBEXvQFzdbgqgZLT9hnVnn3IWk=
-10,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-9,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-8,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-7,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,qTN/Jbk8VCoGajokftXCQgDk9E8=
-3,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-2,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-1,-13,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-28,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,PEP+VjOCakCStE01tnEvkG+Qyqo=
-18,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-17,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-16,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-15,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-12,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,JuKDX65kxMH/FpxN6v1NEO+aKYM=
-11,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,t5kYBae4kIaPA8q/s7wJE16oXEU=
-9,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-8,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-7,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,qTN/Jbk8VCoGajokftXCQgDk9E8=
-3,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-2,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,2UTakEXCYA/NuTEG7D/giaQfrbE=
-1,-12,fTFIUc+QsfLWMqHLzNtndN88dZM=,aCLBeAVSuuX5pTPPtAafHRKfKYU=
-24,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-23,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-22,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-21,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-20,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-19,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-18,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-17,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-14,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,VaiVYpG8M5BLVQNuvybrZekVt9g=
-13,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,vnGUfhaSt8EDyaXYG+6SRAuIX3o=
-12,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,HI6OijTBm5gb+/EiGXtVOyL9cZ8=
-11,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-10,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-9,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-7,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,qTN/Jbk8VCoGajokftXCQgDk9E8=
-3,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-2,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-1,-11,fTFIUc+QsfLWMqHLzNtndN88dZM=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-25,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-24,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-15,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-14,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,JuKDX65kxMH/FpxN6v1NEO+aKYM=
-13,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,/249S6CAVRyyKipd0rvWa2hwfiQ=
-12,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,d6OfyoarubZ6JJm0O9jrcFJWT3o=
-11,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,vnGUfhaSt8EDyaXYG+6SRAuIX3o=
-10,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,HI6OijTBm5gb+/EiGXtVOyL9cZ8=
-9,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-6,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,qTN/Jbk8VCoGajokftXCQgDk9E8=
-3,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-2,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-1,-10,i5ag42BIsKT+VhnsLsHhoS7jjto=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-32,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-31,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-26,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-25,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-24,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-18,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-17,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-14,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-13,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,JuKDX65kxMH/FpxN6v1NEO+aKYM=
-12,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,HLIvO097iF+fqCGr1CaWXtQZ7bI=
-11,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,HLIvO097iF+fqCGr1CaWXtQZ7bI=
-10,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,t5kYBae4kIaPA8q/s7wJE16oXEU=
-9,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,sSjl8hCsJnmgHYvLX61YjxXW7TY=
-8,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-7,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-6,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-5,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,jw2FrhPrH5Bd1Ksm9oZ8eWeMLM0=
-4,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,A/0f3hRuA+NUGEnRYvkzYI0kGco=
-3,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,4zeeiXpmNMBBi9a2Myx0gdAgEe0=
-2,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,zTTnmJJz+GDDUh8QFj6ZvpvzIvM=
-1,-9,i5ag42BIsKT+VhnsLsHhoS7jjto=,/yiGwKzT6h+WwFkF5w0HgM6577s=
-31,-8,i5ag42BIsKT+VhnsLsHhoS7jjto=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-30,-8,i5ag42BIsKT+VhnsLsHhoS7jjto=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-29,-8,i5ag42BIsKT+VhnsLsHhoS7jjto=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-28,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-27,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-25,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-24,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,gIRO1B/egSco0utyaW1LeBCklNk=
-23,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,fjEYmhF3/r6ya9/db7LdKHJduFk=
-22,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,E1ejxMrBcZPjA1ItTVqnB1E5oVs=
-19,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,GBcNEfgIHsmJjAiFslx4+qanD5U=
-17,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QUjagpDmUla2PNsqkrj2p+QP5tc=
-16,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,tp+wQ0rYEgT9/228xJFK54LY3SA=
-15,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,/YTYHPHPug61ItWstZKPs90iX9Q=
-14,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,/YTYHPHPug61ItWstZKPs90iX9Q=
-13,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,/YTYHPHPug61ItWstZKPs90iX9Q=
