-37,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-36,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-35,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-34,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-33,1,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-48,2,ZrRGgHeBQijMzyO497TddoeegfM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-39,2,ZrRGgHeBQijMzyO497TddoeegfM=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-38,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-37,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-36,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-35,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-34,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-33,2,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-48,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-41,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-40,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-39,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-38,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-37,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-36,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-35,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-34,3,mutwRAqrq+/rXcB0dzJh3laXXnU=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-48,4,5RqX7tcJiuTUraaceg6aBmjOAHA=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-43,4,5RqX7tcJiuTUraaceg6aBmjOAHA=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-42,4,5RqX7tcJiuTUraaceg6aBmjOAHA=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-41,4,5RqX7tcJiuTUraaceg6aBmjOAHA=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-40,4,5RqX7tcJiuTUraaceg6aBmjOAHA=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-48,5,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-43,5,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-42,5,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-41,5,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-40,5,OlFcX16NphkXGf7y9jPeKADs7Oo=,ArSGeI5EH5/afhYfBSLLU3Y2ifA=
-48,6,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-42,6,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-41,6,OlFcX16NphkXGf7y9jPeKADs7Oo=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-48,8,8I1fXsLX+x/Hly8QHdoLnHhGLMk=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-48,9,8I1fXsLX+x/Hly8QHdoLnHhGLMk=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-48,10,i57lMu6kV3yqxiYv5azTiVM8sbs=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-52,11,xgNAKPTyJSkL9kQUr8Ro8B8OtsM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
-51,11,xgNAKPTyJSkL9kQUr8Ro8B8OtsM=,4atjm39K2wjd4i7Z+tJxxRdCb+g=
