-29,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-15,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,4/zdJEHcJcyiYCWLoyhB/2gsCW0=
-7,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,4M5ABAJnC+JIHtPvZwGFad4ioA4=
-6,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,Mi5yZX4d+eyts4kNmmPgDSASklc=
-5,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,unInebCb9+HtUkEiK1I/E1FQwiQ=
-4,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,sFEI/2WOLmoUYVXacM3qeYUhzMY=
-3,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,5KbzQAHyoc1P4KH6oPYZSDaFxFw=
-2,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,u40VurIHMoBuguJXtY1rtb+hGFE=
-1,2,omr1yCRcDgjKeO1JpL+VQJwjEGo=,hrqzGIx/+zBSVlhVVe1Cie8N+FE=
-32,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-29,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-28,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-17,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-16,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-15,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,ZH+rvVVLUrwghSveF6DW7mqxAsk=
-7,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,ibIJKyONmV5TWrB1L4qf8AIg6/4=
-6,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,kzZ9xIex6dCkK03lko/JISnNk0w=
-5,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,8n3NQlf2chwfHoMIpNFuXohdK+Y=
-4,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,8n3NQlf2chwfHoMIpNFuXohdK+Y=
-3,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,8n3NQlf2chwfHoMIpNFuXohdK+Y=
-2,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,m62OTh0cG1wjJ2ma91e9Lu3W8rE=
-1,3,omr1yCRcDgjKeO1JpL+VQJwjEGo=,C68CNreHckBYPj41X2+vzEtNXq4=
-32,4,omr1yCRcDgjKeO1JpL+VQJwjEGo=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-27,4,omr1yCRcDgjKeO1JpL+VQJwjEGo=,33CUe82Z82+AmYsnaP5HfBUaJNA=
-26,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,u/5xsYMU2QDT7q+EUFk3HmmA8WY=
-25,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,gHpF8r5qyGlwj0CFuBPkmnuBdfA=
-19,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-18,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-17,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-14,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-7,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,IpKCAi+8qQqw+TL1sATssoCNjm0=
-6,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,rxTdqZkSYljA89amM//IbBsg5Gk=
-5,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,yg6PUbGV1eJeUpaaq3aUbL+Sr5U=
-4,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,x5c2xKRAPebeTqOECeLF5xbdiL4=
-3,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,8n3NQlf2chwfHoMIpNFuXohdK+Y=
-2,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,m62OTh0cG1wjJ2ma91e9Lu3W8rE=
-1,4,YK1NPenqZLJJRwqwqAFUIDhK7oE=,C68CNreHckBYPj41X2+vzEtNXq4=
-21,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-20,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-19,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-15,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-7,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,IpKCAi+8qQqw+TL1sATssoCNjm0=
-6,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,lD3fgyfg4rTbpA6DklkS0kfTKoc=
-5,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,K2us3QSWzrVgmbza19dvPEbrwYY=
-4,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,OE2zOZkxzvSAQSNencO4jnqgVxc=
-3,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,8n3NQlf2chwfHoMIpNFuXohdK+Y=
-2,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,j/3Sx78IuNi3qWbhjg6BDw1mK2g=
-1,5,YK1NPenqZLJJRwqwqAFUIDhK7oE=,MAAKUcw3S/ZUAuSHzCrfu0q2pTs=
-25,6,YK1NPenqZLJJRwqwqAFUIDhK7oE=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-22,6,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-21,6,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-20,6,YK1NPenqZLJJRwqwqAFUIDhK7oE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-18,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-16,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-7,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,vU4jlXZF0z36dck6R3C9P9JS5+o=
-6,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,xsGMJoS18R+b3F5D845l0ZDQavo=
-5,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,RsmRwuskebjnwyQJofeOYAQEuhY=
-4,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,16cToaqFBhUQ1rKXACMvCS3ahY4=
-3,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,ddAJ3RLNtK+aDV5Hn+eoCpcUec4=
-2,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,ut9lg0eoTzZx9/m4paLzFskN3mY=
-1,6,WozMqlJ7JrdUY1tacujfHLhbMxE=,zmaNvNwi3h5tPNxfB7HTd6An5fk=
-25,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,SXBwHER2Xb0oqDWu6wvGpUtIydw=
-22,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-21,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-16,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-15,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-14,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-13,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-10,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-9,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-8,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-7,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-6,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-5,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,jfO94/XXVrlUlJDwSPXG3640vgU=
-4,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,A8Z65A1eZBvsqqeJTqIO9A+wLls=
-3,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,obuepL7VBiV8d9fqjT57sL9JvX4=
-2,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,GN3dE/fOX3y/Ud7VPQqLjN2/4SI=
-1,7,WozMqlJ7JrdUY1tacujfHLhbMxE=,/OGAeh6grIzNyWMi9+r45MRBAyw=
-24,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-23,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-21,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-20,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-18,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-16,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-15,8,WozMqlJ7JrdUY1tacujfHLhbMxE=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-14,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,49PSFyTbdsk5eGgA1QNAHDPtLS0=
-13,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,vNdwA5zMWGEaGjBS71AmR/NqJhs=
-12,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,jdW78DTRohl0WVov1tPWJbh8rQQ=
-11,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-10,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-9,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-8,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,HPM862PlbWpEjWo/OWuCmbgL51s=
-7,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,HPM862PlbWpEjWo/OWuCmbgL51s=
-6,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,HPM862PlbWpEjWo/OWuCmbgL51s=
-5,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,HPM862PlbWpEjWo/OWuCmbgL51s=
-3,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,hkqd45sLogvU3Bq5t70iDgBf9PM=
-2,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,31ei+ivJ7FmnBZOl57fwKqMit1A=
-1,8,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,dS4KSeghirz0LCUo8uJCgXX5pAo=
-23,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-21,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-20,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-18,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-16,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-15,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,49PSFyTbdsk5eGgA1QNAHDPtLS0=
-14,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,MYdjxfSd3JSdF1N2AelvF2+edgw=
-13,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-12,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,lxIMwaR91ME8SCkEFK6jB7clytQ=
-11,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,vNdwA5zMWGEaGjBS71AmR/NqJhs=
-10,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,jdW78DTRohl0WVov1tPWJbh8rQQ=
-9,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-7,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,HPM862PlbWpEjWo/OWuCmbgL51s=
-6,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,HPM862PlbWpEjWo/OWuCmbgL51s=
-3,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,/whuWyAn9JwCORKXu0gfc32bJuY=
-2,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,5aFsWtzn/GHMFAQOcnclJhizEto=
-1,9,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,y0mkCn1ZGRBX0FYeA48yivYduTU=
-23,10,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,10,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,10,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-18,10,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,10,5dY8IsMyS2AO5Ya8m36Tbe8f1yk=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-15,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,0A2w00SpUYnhM9qIECCvCw7zcbs=
-14,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,xo5Uh7VeT35fW+KikOQqNZmRk1g=
-13,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,cRBRVh3bTsVWvxSjyOD6owyuF9Q=
-12,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,kRwAQP+o3hdikM3zUmEnkKk7I8s=
-11,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,6zyo18oImw4sdIN7nDwuBQWsios=
-10,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,leZ5ajIvBmsDx3dC4k9Ed9RYU7A=
-9,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-7,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,HPM862PlbWpEjWo/OWuCmbgL51s=
-6,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,HPM862PlbWpEjWo/OWuCmbgL51s=
-3,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,31ei+ivJ7FmnBZOl57fwKqMit1A=
-2,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,5aFsWtzn/GHMFAQOcnclJhizEto=
-1,10,/5MMlkahiDA0QECFtWnIoMZ5H34=,4w8Cz3o/8wrVYoT0RxU/ZtebFyo=
-23,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-20,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-18,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-16,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-15,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-14,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-13,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,0A2w00SpUYnhM9qIECCvCw7zcbs=
-12,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,xo5Uh7VeT35fW+KikOQqNZmRk1g=
