-25,37,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uir0LiUFTHy/WSWvnVKz6ommtxk=
-24,38,Szpq8hZOl0vbDoWfLnV+1cccLc4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
-24,39,Szpq8hZOl0vbDoWfLnV+1cccLc4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
-23,38,Szpq8hZOl0vbDoWfLnV+1cccLc4=,z95eYUYtSC8XUJnN2J8yXvmoOIE=
-30,39,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dMsubMgSAZaUhxRYQZn1RC7IGgE=
-26,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ms67+gHuWybUNkRwGGIBAmOak6s=
-32,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Kie36a61g8Vzp84wU6DvFIVIaxs=
-30,38,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dMsubMgSAZaUhxRYQZn1RC7IGgE=
-24,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,xTmiMFOyIWq0tohaR8/tlXmLhjE=
-25,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ms67+gHuWybUNkRwGGIBAmOak6s=
-32,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Kie36a61g8Vzp84wU6DvFIVIaxs=
-23,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,xTmiMFOyIWq0tohaR8/tlXmLhjE=
-29,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Xv2Tt6/inbwcssWVbVFd8X/zScM=
-31,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Kie36a61g8Vzp84wU6DvFIVIaxs=
-30,33,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Xv2Tt6/inbwcssWVbVFd8X/zScM=
-30,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Xv2Tt6/inbwcssWVbVFd8X/zScM=
-29,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Xv2Tt6/inbwcssWVbVFd8X/zScM=
-31,32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Kie36a61g8Vzp84wU6DvFIVIaxs=
-5,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,pB/TG/6NmKWUqqYzUoJwrUbeLCw=
-4,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,h0UvzB9Yek4E67eXBTI5p5Zz4KQ=
-4,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,r3cbHxCeTGCNqIWyGmcHWzlms58=
-5,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,0MwDLjc1usYqGYVuDJpSkQ7CofM=
-6,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,+1P8i4vhfkIK8jhmHIaQfA9Yr2Q=
-6,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,pB/TG/6NmKWUqqYzUoJwrUbeLCw=
-7,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,IcL06+ca2TZPRHqmfPxubTgteU0=
-7,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,OKTfqAGLAV4gJhmpUIOXef4kN9w=
-6,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,pB/TG/6NmKWUqqYzUoJwrUbeLCw=
-7,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,+vfTfREEmEl4V1OU0fzcAw0c6iw=
-7,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,IcL06+ca2TZPRHqmfPxubTgteU0=
-6,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,0MwDLjc1usYqGYVuDJpSkQ7CofM=
-9,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,/ohyf99sRYNEkt2WF13Sa6ig4c4=
-8,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,+vfTfREEmEl4V1OU0fzcAw0c6iw=
-9,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,x+aRtG4DF6HiwPKO/EQKqWTh5FI=
-8,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,IcL06+ca2TZPRHqmfPxubTgteU0=
-11,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,WTLUk/gyInBg3QGHM6GZXlh/sFE=
-10,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,x+aRtG4DF6HiwPKO/EQKqWTh5FI=
-10,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,/ohyf99sRYNEkt2WF13Sa6ig4c4=
-8,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,lIzoyuVefLvaUkbQylod8QNXYqY=
-10,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,3MYARCLEzfgtpc/3mpDE3T5y0MQ=
-9,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,3MYARCLEzfgtpc/3mpDE3T5y0MQ=
-11,42,T8bRql8OKY0d2bvQn4hihDbLGe8=,RusVkrikAvBYXKy1+QKsyITLwrc=
-10,42,T8bRql8OKY0d2bvQn4hihDbLGe8=,k/9yEPtYtVewzjU1xR4wyt4td0Y=
-9,42,T8bRql8OKY0d2bvQn4hihDbLGe8=,k/9yEPtYtVewzjU1xR4wyt4td0Y=
-8,44,T8bRql8OKY0d2bvQn4hihDbLGe8=,GxIDejEB2vi4Zw5kahfP+uYqPNs=
-9,43,T8bRql8OKY0d2bvQn4hihDbLGe8=,k/9yEPtYtVewzjU1xR4wyt4td0Y=
-4,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,r3cbHxCeTGCNqIWyGmcHWzlms58=
-7,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,+vfTfREEmEl4V1OU0fzcAw0c6iw=
-5,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,0MwDLjc1usYqGYVuDJpSkQ7CofM=
-6,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,0MwDLjc1usYqGYVuDJpSkQ7CofM=
-8,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,lIzoyuVefLvaUkbQylod8QNXYqY=
-10,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,JXdHK6Um3C3IjCUmHBKc4hKSZFU=
-9,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,3MYARCLEzfgtpc/3mpDE3T5y0MQ=
-10,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,3MYARCLEzfgtpc/3mpDE3T5y0MQ=
-10,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,x+aRtG4DF6HiwPKO/EQKqWTh5FI=
-11,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,WTLUk/gyInBg3QGHM6GZXlh/sFE=
-8,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,OKTfqAGLAV4gJhmpUIOXef4kN9w=
-9,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,JXdHK6Um3C3IjCUmHBKc4hKSZFU=
-10,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,JXdHK6Um3C3IjCUmHBKc4hKSZFU=
-8,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,IcL06+ca2TZPRHqmfPxubTgteU0=
-8,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,OKTfqAGLAV4gJhmpUIOXef4kN9w=
-9,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,x+aRtG4DF6HiwPKO/EQKqWTh5FI=
-9,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,JXdHK6Um3C3IjCUmHBKc4hKSZFU=
-5,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,+1P8i4vhfkIK8jhmHIaQfA9Yr2Q=
-4,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,m9d4tas1Jlv7b/RkIWim/rZ2bJo=
-5,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,pB/TG/6NmKWUqqYzUoJwrUbeLCw=
-4,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,h0UvzB9Yek4E67eXBTI5p5Zz4KQ=
-2,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,nvyP5yDgK7UVRKzZIeAxRIIdb+I=
-1,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,nvyP5yDgK7UVRKzZIeAxRIIdb+I=
-7,45,T8bRql8OKY0d2bvQn4hihDbLGe8=,GxIDejEB2vi4Zw5kahfP+uYqPNs=
-3,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,h0UvzB9Yek4E67eXBTI5p5Zz4KQ=
-3,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,m9d4tas1Jlv7b/RkIWim/rZ2bJo=
-1,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,nvyP5yDgK7UVRKzZIeAxRIIdb+I=
-2,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,nvyP5yDgK7UVRKzZIeAxRIIdb+I=
-2,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,s2IokGhJDbojMircB8DZVeGNTHo=
-2,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,s2IokGhJDbojMircB8DZVeGNTHo=
-3,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,m9d4tas1Jlv7b/RkIWim/rZ2bJo=
-1,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,k5PttcVNaHJqXNXcG+isk7eYFfI=
-1,36,T8bRql8OKY0d2bvQn4hihDbLGe8=,s2IokGhJDbojMircB8DZVeGNTHo=
-7,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,lIzoyuVefLvaUkbQylod8QNXYqY=
-6,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,+1P8i4vhfkIK8jhmHIaQfA9Yr2Q=
-5,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,GMegt6ezTqKqQslbCnoO8c6hvX8=
-5,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,+1P8i4vhfkIK8jhmHIaQfA9Yr2Q=
-6,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,GMegt6ezTqKqQslbCnoO8c6hvX8=
-7,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,lIzoyuVefLvaUkbQylod8QNXYqY=
-5,39,T8bRql8OKY0d2bvQn4hihDbLGe8=,GMegt6ezTqKqQslbCnoO8c6hvX8=
-4,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,m9d4tas1Jlv7b/RkIWim/rZ2bJo=
-6,38,T8bRql8OKY0d2bvQn4hihDbLGe8=,GMegt6ezTqKqQslbCnoO8c6hvX8=
-7,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,OKTfqAGLAV4gJhmpUIOXef4kN9w=
-1,47,T8bRql8OKY0d2bvQn4hihDbLGe8=,hVHGyChKKnCMoHLIo7Vm72/W7c4=
-2,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,k5PttcVNaHJqXNXcG+isk7eYFfI=
-1,37,T8bRql8OKY0d2bvQn4hihDbLGe8=,s2IokGhJDbojMircB8DZVeGNTHo=
-10,43,T8bRql8OKY0d2bvQn4hihDbLGe8=,k/9yEPtYtVewzjU1xR4wyt4td0Y=
-8,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,+vfTfREEmEl4V1OU0fzcAw0c6iw=
-11,43,T8bRql8OKY0d2bvQn4hihDbLGe8=,RusVkrikAvBYXKy1+QKsyITLwrc=
-9,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,/ohyf99sRYNEkt2WF13Sa6ig4c4=
-7,44,T8bRql8OKY0d2bvQn4hihDbLGe8=,GxIDejEB2vi4Zw5kahfP+uYqPNs=
-2,47,T8bRql8OKY0d2bvQn4hihDbLGe8=,hVHGyChKKnCMoHLIo7Vm72/W7c4=
-10,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,/ohyf99sRYNEkt2WF13Sa6ig4c4=
-8,45,T8bRql8OKY0d2bvQn4hihDbLGe8=,GxIDejEB2vi4Zw5kahfP+uYqPNs=
-12,43,T8bRql8OKY0d2bvQn4hihDbLGe8=,RusVkrikAvBYXKy1+QKsyITLwrc=
-1,46,T8bRql8OKY0d2bvQn4hihDbLGe8=,hVHGyChKKnCMoHLIo7Vm72/W7c4=
-12,42,T8bRql8OKY0d2bvQn4hihDbLGe8=,RusVkrikAvBYXKy1+QKsyITLwrc=
-12,35,T8bRql8OKY0d2bvQn4hihDbLGe8=,WTLUk/gyInBg3QGHM6GZXlh/sFE=
-12,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,WTLUk/gyInBg3QGHM6GZXlh/sFE=
-2,46,T8bRql8OKY0d2bvQn4hihDbLGe8=,hVHGyChKKnCMoHLIo7Vm72/W7c4=
-3,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,r3cbHxCeTGCNqIWyGmcHWzlms58=
-2,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,k5PttcVNaHJqXNXcG+isk7eYFfI=
-3,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,h0UvzB9Yek4E67eXBTI5p5Zz4KQ=
-2,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,P19SCPlY4ofm70RgRZ9zGW73HbU=
-3,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,r3cbHxCeTGCNqIWyGmcHWzlms58=
-1,34,T8bRql8OKY0d2bvQn4hihDbLGe8=,k5PttcVNaHJqXNXcG+isk7eYFfI=
-1,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,P19SCPlY4ofm70RgRZ9zGW73HbU=
-2,33,T8bRql8OKY0d2bvQn4hihDbLGe8=,P19SCPlY4ofm70RgRZ9zGW73HbU=
-1,32,T8bRql8OKY0d2bvQn4hihDbLGe8=,P19SCPlY4ofm70RgRZ9zGW73HbU=
-6,54,T8bRql8OKY0d2bvQn4hihDbLGe8=,EFFs/mzX1GP+CUXK5BoSMdMK7qU=
-5,54,T8bRql8OKY0d2bvQn4hihDbLGe8=,EFFs/mzX1GP+CUXK5BoSMdMK7qU=
-5,55,T8bRql8OKY0d2bvQn4hihDbLGe8=,EFFs/mzX1GP+CUXK5BoSMdMK7qU=
-6,55,T8bRql8OKY0d2bvQn4hihDbLGe8=,EFFs/mzX1GP+CUXK5BoSMdMK7qU=
-2,55,T8bRql8OKY0d2bvQn4hihDbLGe8=,XW7noyW2xB9XHPSHyrMH9IYx/t0=
-1,55,T8bRql8OKY0d2bvQn4hihDbLGe8=,XW7noyW2xB9XHPSHyrMH9IYx/t0=
-1,53,T8bRql8OKY0d2bvQn4hihDbLGe8=,fRkYgU2O6j4RkPl+lbPjOniBmvE=
-2,53,T8bRql8OKY0d2bvQn4hihDbLGe8=,fRkYgU2O6j4RkPl+lbPjOniBmvE=
-1,54,T8bRql8OKY0d2bvQn4hihDbLGe8=,XW7noyW2xB9XHPSHyrMH9IYx/t0=
-2,52,T8bRql8OKY0d2bvQn4hihDbLGe8=,fRkYgU2O6j4RkPl+lbPjOniBmvE=
-1,52,T8bRql8OKY0d2bvQn4hihDbLGe8=,fRkYgU2O6j4RkPl+lbPjOniBmvE=
-2,54,T8bRql8OKY0d2bvQn4hihDbLGe8=,XW7noyW2xB9XHPSHyrMH9IYx/t0=
