81,-57,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
80,-56,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
83,-50,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
83,-51,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
83,-49,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,FyfsexxNzwcnakG9h9/7Pf8nU1c=
83,-52,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Y+3K0kI6NhZ0aQuGgYBokZ/kYRs=
80,-54,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,RVUwZdKIVMrOThrxSme98CRjeBM=
80,-55,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,GQSnE3F9wGMzFkpDuZIdr66kqwE=
80,-57,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,wt2WTmfPNhgD5JS6mJZNCI5fp2k=
80,-49,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
80,-51,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,jp/QAYfA3FIrQtNsEXTmi6OdbMM=
80,-50,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,L3W8OSS1iXwEeFu2MFVrkpRR7ZM=
68,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,c3fdoXeWFV1ER3/5kk0R8EyClto=
67,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dpH8277i72ae2+YlzJ/Y9bssKiE=
67,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dpH8277i72ae2+YlzJ/Y9bssKiE=
68,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,c3fdoXeWFV1ER3/5kk0R8EyClto=
74,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
73,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
74,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4ISov3nVnSxhipvBmKlfbQHkiF0=
79,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,DyfkJae0eEdVIqkFqqUF1xflrfg=
75,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4ISov3nVnSxhipvBmKlfbQHkiF0=
76,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,yOJajbOVoKrRF83OMKNe7C1KV9c=
78,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,DyfkJae0eEdVIqkFqqUF1xflrfg=
77,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,yOJajbOVoKrRF83OMKNe7C1KV9c=
75,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
76,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6eySFsm5xfKpzA856i3a4Y7wiRU=
74,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4ISov3nVnSxhipvBmKlfbQHkiF0=
73,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
75,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,4ISov3nVnSxhipvBmKlfbQHkiF0=
76,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,yOJajbOVoKrRF83OMKNe7C1KV9c=
70,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
72,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
71,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
69,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,c3fdoXeWFV1ER3/5kk0R8EyClto=
65,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
66,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dpH8277i72ae2+YlzJ/Y9bssKiE=
65,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
66,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,dpH8277i72ae2+YlzJ/Y9bssKiE=
64,-42,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
75,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
76,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6eySFsm5xfKpzA856i3a4Y7wiRU=
74,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Uv3Ir3UoZ89XxyHvhtXEGrgU81o=
77,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6eySFsm5xfKpzA856i3a4Y7wiRU=
79,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
78,-39,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
72,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,UgYPK8T8Bs2th/LQiND1U5UOxs0=
69,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,c3fdoXeWFV1ER3/5kk0R8EyClto=
70,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
77,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,yOJajbOVoKrRF83OMKNe7C1KV9c=
78,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
71,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,Ui1JIxS1GiFlHDQLeYlokbjviFg=
79,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,DyfkJae0eEdVIqkFqqUF1xflrfg=
77,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,6eySFsm5xfKpzA856i3a4Y7wiRU=
64,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,9B3yJ6r45FG0EXFduWtAho/ZNMc=
78,-41,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,DyfkJae0eEdVIqkFqqUF1xflrfg=
79,-40,w7nTZRLG7A2Co4E5SNV/dHPv7u4=,OuF6ITA8/Vl3HJfIBpgEdDaUEW0=
