-51,43,CAn+PpjAQa7BO9SFfkitW1fKp6E=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-50,43,CAn+PpjAQa7BO9SFfkitW1fKp6E=,lPMjhWrEv0KaVSeAVMepBdl5RUE=
-50,44,CAn+PpjAQa7BO9SFfkitW1fKp6E=,yMhy9NTSsot6hkAZDmoZPxIEwHU=
-51,44,CAn+PpjAQa7BO9SFfkitW1fKp6E=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-51,45,CAn+PpjAQa7BO9SFfkitW1fKp6E=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-54,46,CAn+PpjAQa7BO9SFfkitW1fKp6E=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-54,45,CAn+PpjAQa7BO9SFfkitW1fKp6E=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-53,44,CAn+PpjAQa7BO9SFfkitW1fKp6E=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-52,43,CAn+PpjAQa7BO9SFfkitW1fKp6E=,XMUQHb79qVDbka7qVW1lYRjXR6U=
-54,44,CAn+PpjAQa7BO9SFfkitW1fKp6E=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-52,46,CAn+PpjAQa7BO9SFfkitW1fKp6E=,s/XdpvZLWTaqPa2A2k2uhxXVPnQ=
-53,46,CAn+PpjAQa7BO9SFfkitW1fKp6E=,pIhTOCxwghXhghdaFNkxAcnQEPQ=
-52,44,CAn+PpjAQa7BO9SFfkitW1fKp6E=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-52,45,CAn+PpjAQa7BO9SFfkitW1fKp6E=,TDguVC/u5T8pyiCfnjIzZc3HLXg=
-53,45,CAn+PpjAQa7BO9SFfkitW1fKp6E=,OmxTMrjPTJg+O85b11IyAbjOl1c=
-46,42,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-46,41,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-47,42,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-47,41,4WOGLfA9KivBPGXmS4PHjz7PFY0=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-44,42,4WOGLfA9KivBPGXmS4PHjz7PFY0=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-45,42,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-46,43,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-45,41,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-47,43,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-47,44,4WOGLfA9KivBPGXmS4PHjz7PFY0=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-46,44,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-46,39,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-46,40,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-47,39,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ogKXjK4SJelidBub/MK0DPfFsSw=
-47,40,4WOGLfA9KivBPGXmS4PHjz7PFY0=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-45,40,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/ru/jiBIOFJccmNOPqqAWGKQuDs=
-45,39,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-44,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-47,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wm9BbJ73DgzPZ8xR5awTEOKz+A8=
-46,38,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-45,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ntgg1C972AN3vcECKemXXiI/hKU=
-47,38,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ogKXjK4SJelidBub/MK0DPfFsSw=
-46,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ntgg1C972AN3vcECKemXXiI/hKU=
-45,38,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4JMb/yMIYmIPE1Xgfnhu5rexY+E=
-44,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-47,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wm9BbJ73DgzPZ8xR5awTEOKz+A8=
-45,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ntgg1C972AN3vcECKemXXiI/hKU=
-46,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ntgg1C972AN3vcECKemXXiI/hKU=
-46,35,4WOGLfA9KivBPGXmS4PHjz7PFY0=,d5evWkSnJZ88W0OLXTh7FM6aXaQ=
-45,35,4WOGLfA9KivBPGXmS4PHjz7PFY0=,d5evWkSnJZ88W0OLXTh7FM6aXaQ=
-46,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-46,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-44,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-43,42,4WOGLfA9KivBPGXmS4PHjz7PFY0=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-44,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-46,34,4WOGLfA9KivBPGXmS4PHjz7PFY0=,d5evWkSnJZ88W0OLXTh7FM6aXaQ=
-39,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-39,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-45,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-40,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-40,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,I0u3NVQ53gb8WJr1YPJYIisqdI4=
-45,34,4WOGLfA9KivBPGXmS4PHjz7PFY0=,d5evWkSnJZ88W0OLXTh7FM6aXaQ=
-41,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-42,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-43,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-43,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,G0juZNhPc47jJvyLw0+fwBuHCdc=
-45,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,tVLd9jiKCgE5w7x+/wtUq0YTmYY=
-42,33,4WOGLfA9KivBPGXmS4PHjz7PFY0=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-45,43,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wl78eMPWwQGSTImHFxKaHliXgDw=
-41,32,4WOGLfA9KivBPGXmS4PHjz7PFY0=,uf2YVNf8ImwMO3WCx/598yWJjSU=
-44,43,4WOGLfA9KivBPGXmS4PHjz7PFY0=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-45,44,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-43,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-48,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wm9BbJ73DgzPZ8xR5awTEOKz+A8=
-48,38,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ogKXjK4SJelidBub/MK0DPfFsSw=
-47,45,4WOGLfA9KivBPGXmS4PHjz7PFY0=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-46,45,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-48,39,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ogKXjK4SJelidBub/MK0DPfFsSw=
-48,45,4WOGLfA9KivBPGXmS4PHjz7PFY0=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-48,42,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-48,40,4WOGLfA9KivBPGXmS4PHjz7PFY0=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-48,43,4WOGLfA9KivBPGXmS4PHjz7PFY0=,4hT2BROhIy6q12TEga0rNVNpd6Q=
-48,41,4WOGLfA9KivBPGXmS4PHjz7PFY0=,U69rAEHldxlq1+sHaVqIUXxokvQ=
-48,44,4WOGLfA9KivBPGXmS4PHjz7PFY0=,hSxIKgjF0d1xRQfUo9yzQL6/kss=
-35,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,9CxjTYaPkLKxcA77BDHrqALkk/Q=
-34,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,eAKg5Q+S10Wco/igUMml2Vc9GhI=
-33,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,eAKg5Q+S10Wco/igUMml2Vc9GhI=
-45,45,4WOGLfA9KivBPGXmS4PHjz7PFY0=,/UAl5DJkwxaSlepGXrn0ZOxWL9s=
-43,43,4WOGLfA9KivBPGXmS4PHjz7PFY0=,0HEut3dZB/+VZQ+sRMNviTlH7dE=
-48,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Wm9BbJ73DgzPZ8xR5awTEOKz+A8=
-33,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,eAKg5Q+S10Wco/igUMml2Vc9GhI=
-43,37,4WOGLfA9KivBPGXmS4PHjz7PFY0=,vqYJKJ8PNQ1A+8CWE9BaEMhk//g=
-33,35,4WOGLfA9KivBPGXmS4PHjz7PFY0=,+vslJaW+eop55NgJLM3PEbbrUqM=
-34,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,eAKg5Q+S10Wco/igUMml2Vc9GhI=
-35,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,9CxjTYaPkLKxcA77BDHrqALkk/Q=
-36,36,4WOGLfA9KivBPGXmS4PHjz7PFY0=,9CxjTYaPkLKxcA77BDHrqALkk/Q=
-36,34,e3H2jSZpiAkpJJm09a2/gYjuMUI=,hm91RpIaCDXk0U+t04ZrC4YnAeg=
-35,35,e3H2jSZpiAkpJJm09a2/gYjuMUI=,hm91RpIaCDXk0U+t04ZrC4YnAeg=
-36,35,e3H2jSZpiAkpJJm09a2/gYjuMUI=,hm91RpIaCDXk0U+t04ZrC4YnAeg=
-36,37,e3H2jSZpiAkpJJm09a2/gYjuMUI=,9CxjTYaPkLKxcA77BDHrqALkk/Q=
-34,35,e3H2jSZpiAkpJJm09a2/gYjuMUI=,+vslJaW+eop55NgJLM3PEbbrUqM=
-34,32,e3H2jSZpiAkpJJm09a2/gYjuMUI=,/4TuiF17mQIhCfsky0v74ETF5CU=
-35,34,e3H2jSZpiAkpJJm09a2/gYjuMUI=,hm91RpIaCDXk0U+t04ZrC4YnAeg=
-33,32,e3H2jSZpiAkpJJm09a2/gYjuMUI=,/4TuiF17mQIhCfsky0v74ETF5CU=
-34,33,e3H2jSZpiAkpJJm09a2/gYjuMUI=,/4TuiF17mQIhCfsky0v74ETF5CU=
-34,34,e3H2jSZpiAkpJJm09a2/gYjuMUI=,+vslJaW+eop55NgJLM3PEbbrUqM=
-33,34,e3H2jSZpiAkpJJm09a2/gYjuMUI=,+vslJaW+eop55NgJLM3PEbbrUqM=
-33,33,e3H2jSZpiAkpJJm09a2/gYjuMUI=,/4TuiF17mQIhCfsky0v74ETF5CU=
-45,56,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-46,56,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-45,57,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-46,57,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1SANfh3HJwKn2eMYIdDhJs3Et+A=
-46,48,e3H2jSZpiAkpJJm09a2/gYjuMUI=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-45,48,e3H2jSZpiAkpJJm09a2/gYjuMUI=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-45,49,e3H2jSZpiAkpJJm09a2/gYjuMUI=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
-46,49,e3H2jSZpiAkpJJm09a2/gYjuMUI=,WXWJBr2efvE2cNsu2eZGxxNiMRI=
