39,44,sFc2fHNEobDTqvInzoEG/IN8mZQ=,tuDG7pA6C40eOBCzjOhsuK6oJp0=
38,45,sFc2fHNEobDTqvInzoEG/IN8mZQ=,tuDG7pA6C40eOBCzjOhsuK6oJp0=
37,45,sFc2fHNEobDTqvInzoEG/IN8mZQ=,u/WZZFVrAClI/BMB3sdXNmpVV4c=
38,46,sFc2fHNEobDTqvInzoEG/IN8mZQ=,yq8RBeMiHhi/Bt6Uq5KXT1ZbsVk=
37,46,sFc2fHNEobDTqvInzoEG/IN8mZQ=,AfkrAlcXDqN7HGoD1gqdjc6TCBw=
38,41,sFc2fHNEobDTqvInzoEG/IN8mZQ=,qEZmtQHzHHguGgXhuA9t0kgMy94=
37,42,sFc2fHNEobDTqvInzoEG/IN8mZQ=,Svwq9naSpeU+j5P9KaBW3h/Bzl8=
37,44,sFc2fHNEobDTqvInzoEG/IN8mZQ=,u/WZZFVrAClI/BMB3sdXNmpVV4c=
38,44,sFc2fHNEobDTqvInzoEG/IN8mZQ=,tuDG7pA6C40eOBCzjOhsuK6oJp0=
37,41,sFc2fHNEobDTqvInzoEG/IN8mZQ=,EF0c2wYT3PJOPYfA3blEJa1gE4A=
37,43,sFc2fHNEobDTqvInzoEG/IN8mZQ=,Svwq9naSpeU+j5P9KaBW3h/Bzl8=
38,43,sFc2fHNEobDTqvInzoEG/IN8mZQ=,41Vx/SsfCv61H8saQuTTSOqhiWY=
38,42,sFc2fHNEobDTqvInzoEG/IN8mZQ=,41Vx/SsfCv61H8saQuTTSOqhiWY=
35,42,D+QP998Aoy7ltQLFFsXtJGl53Yg=,20uYPfWa9UPdJ5nncVb3+9pb+7Q=
36,41,D+QP998Aoy7ltQLFFsXtJGl53Yg=,EF0c2wYT3PJOPYfA3blEJa1gE4A=
35,41,D+QP998Aoy7ltQLFFsXtJGl53Yg=,ZXs/lfUwnDLsyDSBOIg3Mm5otqs=
36,42,D+QP998Aoy7ltQLFFsXtJGl53Yg=,Svwq9naSpeU+j5P9KaBW3h/Bzl8=
35,46,D+QP998Aoy7ltQLFFsXtJGl53Yg=,gX3KsSXEPvm3mxWarb5HQ0S5r6w=
35,45,D+QP998Aoy7ltQLFFsXtJGl53Yg=,r/5A7NONjAVLthgblJ1XvY05kcE=
36,46,D+QP998Aoy7ltQLFFsXtJGl53Yg=,AfkrAlcXDqN7HGoD1gqdjc6TCBw=
35,43,D+QP998Aoy7ltQLFFsXtJGl53Yg=,20uYPfWa9UPdJ5nncVb3+9pb+7Q=
36,43,D+QP998Aoy7ltQLFFsXtJGl53Yg=,Svwq9naSpeU+j5P9KaBW3h/Bzl8=
35,44,D+QP998Aoy7ltQLFFsXtJGl53Yg=,r/5A7NONjAVLthgblJ1XvY05kcE=
36,44,D+QP998Aoy7ltQLFFsXtJGl53Yg=,u/WZZFVrAClI/BMB3sdXNmpVV4c=
36,45,D+QP998Aoy7ltQLFFsXtJGl53Yg=,u/WZZFVrAClI/BMB3sdXNmpVV4c=
34,43,D+QP998Aoy7ltQLFFsXtJGl53Yg=,20uYPfWa9UPdJ5nncVb3+9pb+7Q=
34,44,D+QP998Aoy7ltQLFFsXtJGl53Yg=,r/5A7NONjAVLthgblJ1XvY05kcE=
33,44,D+QP998Aoy7ltQLFFsXtJGl53Yg=,bGiPZ65SV4LIl0ONqH18atNNIyM=
33,43,D+QP998Aoy7ltQLFFsXtJGl53Yg=,J9JRXGLscu3mc9k9BDS6t64yerY=
33,42,d+4xY/6SBL5l0CHQJaEr+KngdIA=,J9JRXGLscu3mc9k9BDS6t64yerY=
33,41,d+4xY/6SBL5l0CHQJaEr+KngdIA=,jDDKSUk4qVpJkJQ83hw0EyWruB4=
34,42,d+4xY/6SBL5l0CHQJaEr+KngdIA=,20uYPfWa9UPdJ5nncVb3+9pb+7Q=
34,41,d+4xY/6SBL5l0CHQJaEr+KngdIA=,ZXs/lfUwnDLsyDSBOIg3Mm5otqs=
33,40,d+4xY/6SBL5l0CHQJaEr+KngdIA=,jDDKSUk4qVpJkJQ83hw0EyWruB4=
34,39,d+4xY/6SBL5l0CHQJaEr+KngdIA=,/T8XmWYlIATTDQIGEuq5PsP/lWc=
34,40,d+4xY/6SBL5l0CHQJaEr+KngdIA=,ZXs/lfUwnDLsyDSBOIg3Mm5otqs=
33,39,d+4xY/6SBL5l0CHQJaEr+KngdIA=,/TVieIA4hWWnRID8hTCFvrGyXdw=
34,38,vIjtz2FjzPVr7ZVm95xmUu9riQU=,/T8XmWYlIATTDQIGEuq5PsP/lWc=
33,38,vIjtz2FjzPVr7ZVm95xmUu9riQU=,/TVieIA4hWWnRID8hTCFvrGyXdw=
33,37,vIjtz2FjzPVr7ZVm95xmUu9riQU=,wam8At1rIEOODOh7dEBnZWatEdw=
34,37,vIjtz2FjzPVr7ZVm95xmUu9riQU=,rbpXHEB1SHbu9m0/L7tgsQP/GA0=
37,35,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,uv6Muz3qWt1oozCdHKF7MW53X/w=
35,37,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,rbpXHEB1SHbu9m0/L7tgsQP/GA0=
35,38,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,/T8XmWYlIATTDQIGEuq5PsP/lWc=
38,36,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,Vzn8NtaZCqjlfdkDzzdQTxDDolM=
38,35,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,ixm++9yVRB14jmmwTU1Mw0j8j4M=
36,38,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,U46r0vnViCYfOflavLJpnGumf/k=
38,37,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,Vzn8NtaZCqjlfdkDzzdQTxDDolM=
38,38,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,HGaB+TB7e9XvMlh0t4Zq64w8Ykc=
37,36,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,eYLGQlQFIyw2CgOw1x2qp+PF/CI=
37,38,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,U46r0vnViCYfOflavLJpnGumf/k=
36,37,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,eYLGQlQFIyw2CgOw1x2qp+PF/CI=
37,37,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,eYLGQlQFIyw2CgOw1x2qp+PF/CI=
38,33,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,aIgemeuXZ2Jlht+1LvzYfyyezDA=
37,34,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,uv6Muz3qWt1oozCdHKF7MW53X/w=
37,33,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,JTj4JrTdq2euvNPUmeDbp0ODQB8=
38,34,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,ixm++9yVRB14jmmwTU1Mw0j8j4M=
36,36,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,eYLGQlQFIyw2CgOw1x2qp+PF/CI=
35,36,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,rbpXHEB1SHbu9m0/L7tgsQP/GA0=
36,35,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,uv6Muz3qWt1oozCdHKF7MW53X/w=
35,35,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,KxvC7vQW2YtY4C+txSu1hegRlIw=
36,33,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,JTj4JrTdq2euvNPUmeDbp0ODQB8=
36,34,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,uv6Muz3qWt1oozCdHKF7MW53X/w=
35,33,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,Whch46NEygPqHfmaN/0iKeNvgqY=
35,34,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,KxvC7vQW2YtY4C+txSu1hegRlIw=
32,41,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,jDDKSUk4qVpJkJQ83hw0EyWruB4=
32,39,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,/TVieIA4hWWnRID8hTCFvrGyXdw=
32,42,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,J9JRXGLscu3mc9k9BDS6t64yerY=
32,40,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,jDDKSUk4qVpJkJQ83hw0EyWruB4=
32,37,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,wam8At1rIEOODOh7dEBnZWatEdw=
32,38,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,/TVieIA4hWWnRID8hTCFvrGyXdw=
32,43,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,J9JRXGLscu3mc9k9BDS6t64yerY=
32,44,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,bGiPZ65SV4LIl0ONqH18atNNIyM=
34,46,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,gX3KsSXEPvm3mxWarb5HQ0S5r6w=
34,47,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,gX3KsSXEPvm3mxWarb5HQ0S5r6w=
33,46,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,yQNBAwUb1W/u2sVFhTLzclmNQdU=
32,46,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,yQNBAwUb1W/u2sVFhTLzclmNQdU=
33,47,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,yQNBAwUb1W/u2sVFhTLzclmNQdU=
33,45,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,bGiPZ65SV4LIl0ONqH18atNNIyM=
32,45,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,bGiPZ65SV4LIl0ONqH18atNNIyM=
35,47,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,gX3KsSXEPvm3mxWarb5HQ0S5r6w=
36,47,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,AfkrAlcXDqN7HGoD1gqdjc6TCBw=
34,45,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,r/5A7NONjAVLthgblJ1XvY05kcE=
38,47,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,yq8RBeMiHhi/Bt6Uq5KXT1ZbsVk=
37,47,/SP/+l5EUOlQ26ieTwMGq0Lx9uA=,AfkrAlcXDqN7HGoD1gqdjc6TCBw=
32,35,9uh8qYaxBiXK1pFWrhni/fZqJM8=,ZQyyLTlfDV5pj7Z1ZiNgrflaetI=
32,36,9uh8qYaxBiXK1pFWrhni/fZqJM8=,wam8At1rIEOODOh7dEBnZWatEdw=
33,36,9uh8qYaxBiXK1pFWrhni/fZqJM8=,wam8At1rIEOODOh7dEBnZWatEdw=
33,35,9uh8qYaxBiXK1pFWrhni/fZqJM8=,ZQyyLTlfDV5pj7Z1ZiNgrflaetI=
34,35,9uh8qYaxBiXK1pFWrhni/fZqJM8=,KxvC7vQW2YtY4C+txSu1hegRlIw=
34,36,9uh8qYaxBiXK1pFWrhni/fZqJM8=,rbpXHEB1SHbu9m0/L7tgsQP/GA0=
39,46,9uh8qYaxBiXK1pFWrhni/fZqJM8=,yq8RBeMiHhi/Bt6Uq5KXT1ZbsVk=
40,46,9uh8qYaxBiXK1pFWrhni/fZqJM8=,R1RAWD+TbYY74eJ+Ptyqr4OiMfE=
39,45,9uh8qYaxBiXK1pFWrhni/fZqJM8=,tuDG7pA6C40eOBCzjOhsuK6oJp0=
40,45,9uh8qYaxBiXK1pFWrhni/fZqJM8=,NBFUtFNKR5EsJlWgedP/yOhHMZk=
34,32,9uh8qYaxBiXK1pFWrhni/fZqJM8=,Whch46NEygPqHfmaN/0iKeNvgqY=
33,34,9uh8qYaxBiXK1pFWrhni/fZqJM8=,ZQyyLTlfDV5pj7Z1ZiNgrflaetI=
34,34,9uh8qYaxBiXK1pFWrhni/fZqJM8=,KxvC7vQW2YtY4C+txSu1hegRlIw=
34,33,9uh8qYaxBiXK1pFWrhni/fZqJM8=,Whch46NEygPqHfmaN/0iKeNvgqY=
32,33,9uh8qYaxBiXK1pFWrhni/fZqJM8=,QXcXvrvP0j3Q8lM5S1yz6jaLoVA=
33,33,9uh8qYaxBiXK1pFWrhni/fZqJM8=,QXcXvrvP0j3Q8lM5S1yz6jaLoVA=
32,34,9uh8qYaxBiXK1pFWrhni/fZqJM8=,ZQyyLTlfDV5pj7Z1ZiNgrflaetI=
33,32,9uh8qYaxBiXK1pFWrhni/fZqJM8=,QXcXvrvP0j3Q8lM5S1yz6jaLoVA=
42,45,NjUKTOdrsAaUDi4V+i3lHPGv3fA=,iDdcxcyv0ovagap6UUjDvVFIUyI=
41,46,NjUKTOdrsAaUDi4V+i3lHPGv3fA=,R1RAWD+TbYY74eJ+Ptyqr4OiMfE=
42,46,NjUKTOdrsAaUDi4V+i3lHPGv3fA=,1H6W262GYKn+VSAh6WcG5OAMr9k=
41,45,NjUKTOdrsAaUDi4V+i3lHPGv3fA=,NBFUtFNKR5EsJlWgedP/yOhHMZk=
42,44,kxed+n9OZ8v406MJ5AvafncLd7I=,iDdcxcyv0ovagap6UUjDvVFIUyI=
41,43,kxed+n9OZ8v406MJ5AvafncLd7I=,NSLE/UTdmSgbRAwlgViaRHMHRWo=
41,44,kxed+n9OZ8v406MJ5AvafncLd7I=,NBFUtFNKR5EsJlWgedP/yOhHMZk=
42,43,kxed+n9OZ8v406MJ5AvafncLd7I=,C1tJqrlMajnCiD2h5NQCpdcdxA4=
44,43,kxed+n9OZ8v406MJ5AvafncLd7I=,BX9scQOBkNBooaXUiEKbXIG2o9c=
43,44,kxed+n9OZ8v406MJ5AvafncLd7I=,iDdcxcyv0ovagap6UUjDvVFIUyI=
44,44,kxed+n9OZ8v406MJ5AvafncLd7I=,mjKDj2Y0WCDOLLlgx+uArRT/2D8=
43,43,kxed+n9OZ8v406MJ5AvafncLd7I=,C1tJqrlMajnCiD2h5NQCpdcdxA4=
41,37,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,Dnuw/wFKLjLKVQpyItnwAUK2K0Q=
42,38,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,sodxnd2+9b2te68Il0wh8U7UiLk=
42,37,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,MKzcGvRWaBV9hgLgYN26yAIJ2aY=
41,38,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,V/p0W4xabmz/uR/1JVSCAf1FuZQ=
45,43,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,BX9scQOBkNBooaXUiEKbXIG2o9c=
46,43,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,UOR89DcEc5zNsulvT1TcKEmFLc8=
46,44,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,DGU+jEJSHoHGHU/9lC+xVpqrbvg=
45,44,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,mjKDj2Y0WCDOLLlgx+uArRT/2D8=
44,38,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,7jkhp5QkOrTG2u8GIa/Xvv1zXdk=
43,38,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,sodxnd2+9b2te68Il0wh8U7UiLk=
44,37,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,KdJ45hUWtABcprZ9aojb/zsOQmY=
43,37,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,MKzcGvRWaBV9hgLgYN26yAIJ2aY=
44,40,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,wrCcY6z9/9rCtLeugYEQ64pQsH4=
41,39,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,V/p0W4xabmz/uR/1JVSCAf1FuZQ=
43,39,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,sodxnd2+9b2te68Il0wh8U7UiLk=
44,39,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,7jkhp5QkOrTG2u8GIa/Xvv1zXdk=
43,41,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,ZLm9BLwKqlZFoHMrS77HW5VT/Z0=
42,41,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,ZLm9BLwKqlZFoHMrS77HW5VT/Z0=
41,40,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,odzYc7oZLN2d2sgHwjvdW89dECI=
43,40,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,ZLm9BLwKqlZFoHMrS77HW5VT/Z0=
42,39,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,sodxnd2+9b2te68Il0wh8U7UiLk=
41,42,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,NSLE/UTdmSgbRAwlgViaRHMHRWo=
41,41,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,odzYc7oZLN2d2sgHwjvdW89dECI=
42,40,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,ZLm9BLwKqlZFoHMrS77HW5VT/Z0=
43,42,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,C1tJqrlMajnCiD2h5NQCpdcdxA4=
44,41,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,wrCcY6z9/9rCtLeugYEQ64pQsH4=
42,42,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,C1tJqrlMajnCiD2h5NQCpdcdxA4=
44,42,OBmA0ztmlcIwJ7q7Eto/zqFR9rI=,BX9scQOBkNBooaXUiEKbXIG2o9c=
45,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,KdJ45hUWtABcprZ9aojb/zsOQmY=
46,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,qa8IY6EdoDEQ+a6KDCK/mdNr2+Q=
46,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,F5ftRExf6kvsk/axyB/DX49e1fQ=
45,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XGkX3DpgXsDx5iqhL2ocSWhl4x0=
35,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,Whch46NEygPqHfmaN/0iKeNvgqY=
37,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,JTj4JrTdq2euvNPUmeDbp0ODQB8=
38,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,aIgemeuXZ2Jlht+1LvzYfyyezDA=
36,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,JTj4JrTdq2euvNPUmeDbp0ODQB8=
44,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,ToGPuIf+1DpqM/xCOJRLPFAuQ+Q=
43,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XvuQYEncmoVAZhRWhU68izUbC04=
46,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,F5ftRExf6kvsk/axyB/DX49e1fQ=
45,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,ToGPuIf+1DpqM/xCOJRLPFAuQ+Q=
45,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XGkX3DpgXsDx5iqhL2ocSWhl4x0=
43,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,MKzcGvRWaBV9hgLgYN26yAIJ2aY=
43,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XvuQYEncmoVAZhRWhU68izUbC04=
44,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,ToGPuIf+1DpqM/xCOJRLPFAuQ+Q=
44,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,KdJ45hUWtABcprZ9aojb/zsOQmY=
43,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,xLeUv6LSVuejCjf+WJN/oO/7lwA=
44,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XGkX3DpgXsDx5iqhL2ocSWhl4x0=
44,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XGkX3DpgXsDx5iqhL2ocSWhl4x0=
43,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,xLeUv6LSVuejCjf+WJN/oO/7lwA=
39,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,Vzn8NtaZCqjlfdkDzzdQTxDDolM=
42,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,xLeUv6LSVuejCjf+WJN/oO/7lwA=
42,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,MKzcGvRWaBV9hgLgYN26yAIJ2aY=
41,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,N9OA2qEgEce/pf7Fiz50VA4IPFo=
40,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,Dnuw/wFKLjLKVQpyItnwAUK2K0Q=
40,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,N9OA2qEgEce/pf7Fiz50VA4IPFo=
41,36,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,Dnuw/wFKLjLKVQpyItnwAUK2K0Q=
39,35,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,ixm++9yVRB14jmmwTU1Mw0j8j4M=
40,47,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,R1RAWD+TbYY74eJ+Ptyqr4OiMfE=
39,47,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,yq8RBeMiHhi/Bt6Uq5KXT1ZbsVk=
42,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XvuQYEncmoVAZhRWhU68izUbC04=
40,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,dDEeMsqEJnSWvy63SLBnX5KIOKI=
42,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,XvuQYEncmoVAZhRWhU68izUbC04=
41,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,dDEeMsqEJnSWvy63SLBnX5KIOKI=
39,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,aIgemeuXZ2Jlht+1LvzYfyyezDA=
42,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,xLeUv6LSVuejCjf+WJN/oO/7lwA=
39,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,aIgemeuXZ2Jlht+1LvzYfyyezDA=
40,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,N9OA2qEgEce/pf7Fiz50VA4IPFo=
39,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,ixm++9yVRB14jmmwTU1Mw0j8j4M=
41,33,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,dDEeMsqEJnSWvy63SLBnX5KIOKI=
41,34,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,N9OA2qEgEce/pf7Fiz50VA4IPFo=
40,32,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,dDEeMsqEJnSWvy63SLBnX5KIOKI=
41,47,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,R1RAWD+TbYY74eJ+Ptyqr4OiMfE=
42,47,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,1H6W262GYKn+VSAh6WcG5OAMr9k=
47,41,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,79H9kRkdJOusgd7xA5cvtE1csZk=
46,41,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,79H9kRkdJOusgd7xA5cvtE1csZk=
47,42,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,UOR89DcEc5zNsulvT1TcKEmFLc8=
46,42,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,UOR89DcEc5zNsulvT1TcKEmFLc8=
45,41,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,wrCcY6z9/9rCtLeugYEQ64pQsH4=
45,42,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,BX9scQOBkNBooaXUiEKbXIG2o9c=
46,40,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,79H9kRkdJOusgd7xA5cvtE1csZk=
47,37,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,qa8IY6EdoDEQ+a6KDCK/mdNr2+Q=
46,37,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,qa8IY6EdoDEQ+a6KDCK/mdNr2+Q=
45,40,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,wrCcY6z9/9rCtLeugYEQ64pQsH4=
45,39,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,7jkhp5QkOrTG2u8GIa/Xvv1zXdk=
45,37,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,KdJ45hUWtABcprZ9aojb/zsOQmY=
47,38,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,YT/jgEw/AdT5bRB+a0Tt3KGd/B0=
47,39,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,YT/jgEw/AdT5bRB+a0Tt3KGd/B0=
46,38,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,YT/jgEw/AdT5bRB+a0Tt3KGd/B0=
45,38,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,7jkhp5QkOrTG2u8GIa/Xvv1zXdk=
47,40,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,79H9kRkdJOusgd7xA5cvtE1csZk=
46,39,7jaFwnTUxkLXjdmSlsm3x7/L+aE=,YT/jgEw/AdT5bRB+a0Tt3KGd/B0=
