1,13,lPr5V7W5t7mRBGp5MVePCW0a7Y4=,HhBBnncrkZCMXlL71kHTmLb0OlA=
4,14,gU7cx4g++MXsaUE/XcdkGGNUR/w=,7406GQtE/sa4AbIOFOBU20wAVaE=
3,14,gU7cx4g++MXsaUE/XcdkGGNUR/w=,jBMInnVI97ONYbnhecfXqOFNQgo=
4,13,gU7cx4g++MXsaUE/XcdkGGNUR/w=,ekxJV4uIscCs7WftI9BccYhWkZM=
3,13,gU7cx4g++MXsaUE/XcdkGGNUR/w=,y0ARwjxozISkaEixXl1SPYCnd8Q=
3,11,gU7cx4g++MXsaUE/XcdkGGNUR/w=,IA8AOKKXzyThGkMJlkdAv1vZnRk=
3,12,gU7cx4g++MXsaUE/XcdkGGNUR/w=,y0ARwjxozISkaEixXl1SPYCnd8Q=
4,11,gU7cx4g++MXsaUE/XcdkGGNUR/w=,yEIUxBi0KzLrKkZW24+0eg+f4E0=
4,12,gU7cx4g++MXsaUE/XcdkGGNUR/w=,ekxJV4uIscCs7WftI9BccYhWkZM=
4,9,gU7cx4g++MXsaUE/XcdkGGNUR/w=,UgXCg62ZgSxQK3ALodkbmLtFWsg=
3,10,gU7cx4g++MXsaUE/XcdkGGNUR/w=,IA8AOKKXzyThGkMJlkdAv1vZnRk=
3,9,gU7cx4g++MXsaUE/XcdkGGNUR/w=,6cgRp03dVpVrHJmV+RtlNbT9FPg=
4,10,gU7cx4g++MXsaUE/XcdkGGNUR/w=,yEIUxBi0KzLrKkZW24+0eg+f4E0=
4,5,gU7cx4g++MXsaUE/XcdkGGNUR/w=,PmZ8TOX5payOLWj2kMdBPMIDoKs=
3,5,gU7cx4g++MXsaUE/XcdkGGNUR/w=,0GqQc/G6DMdbIjFL6bizPJYPvWw=
4,8,gU7cx4g++MXsaUE/XcdkGGNUR/w=,UgXCg62ZgSxQK3ALodkbmLtFWsg=
4,6,gU7cx4g++MXsaUE/XcdkGGNUR/w=,A89DQD47j4SPjFd2ArVXJ8XVfvY=
3,6,gU7cx4g++MXsaUE/XcdkGGNUR/w=,fXZEuUGyMzPTcCxwIwt8gSejPX4=
3,7,gU7cx4g++MXsaUE/XcdkGGNUR/w=,fXZEuUGyMzPTcCxwIwt8gSejPX4=
3,8,gU7cx4g++MXsaUE/XcdkGGNUR/w=,6cgRp03dVpVrHJmV+RtlNbT9FPg=
4,7,gU7cx4g++MXsaUE/XcdkGGNUR/w=,A89DQD47j4SPjFd2ArVXJ8XVfvY=
4,4,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,PmZ8TOX5payOLWj2kMdBPMIDoKs=
3,3,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,tWvQmWe2FV+CYXF/KtYJlO7pI3E=
4,3,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,OJyMXQaFf8Hl2VGYnOUP1AbjTPk=
3,4,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,0GqQc/G6DMdbIjFL6bizPJYPvWw=
4,2,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,OJyMXQaFf8Hl2VGYnOUP1AbjTPk=
3,2,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,tWvQmWe2FV+CYXF/KtYJlO7pI3E=
3,1,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,JdbbQdn4YygHF8Ycipo3JjGfVZ4=
4,1,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,QQpp3QMDPjzgSNWrX1dEbC4dl/Y=
5,1,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,QQpp3QMDPjzgSNWrX1dEbC4dl/Y=
5,2,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,OJyMXQaFf8Hl2VGYnOUP1AbjTPk=
6,2,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,eZ8VSFM85CxtJBTyxo0kx1AJdSA=
6,1,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,VRdjRKW9D9Zh75SuclMSQ61F8AA=
5,4,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,PmZ8TOX5payOLWj2kMdBPMIDoKs=
6,3,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,eZ8VSFM85CxtJBTyxo0kx1AJdSA=
5,3,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,OJyMXQaFf8Hl2VGYnOUP1AbjTPk=
6,4,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,fcWudy1CwYfx4cvWiUsXR9uaPM0=
5,5,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,PmZ8TOX5payOLWj2kMdBPMIDoKs=
6,5,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,fcWudy1CwYfx4cvWiUsXR9uaPM0=
5,6,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,A89DQD47j4SPjFd2ArVXJ8XVfvY=
6,6,uF4mRSlgmlDx+1xLR7UfLhBVLMU=,VETVJrzRGHz2FG4GoHPjAgeoNEo=
6,8,wPtiBLSDxeX9eXeStJx8AnrM1ko=,IOv4VNkFj6TZpHxqXG7sn5b9WI8=
5,8,wPtiBLSDxeX9eXeStJx8AnrM1ko=,UgXCg62ZgSxQK3ALodkbmLtFWsg=
6,7,wPtiBLSDxeX9eXeStJx8AnrM1ko=,VETVJrzRGHz2FG4GoHPjAgeoNEo=
5,7,wPtiBLSDxeX9eXeStJx8AnrM1ko=,A89DQD47j4SPjFd2ArVXJ8XVfvY=
6,9,wPtiBLSDxeX9eXeStJx8AnrM1ko=,IOv4VNkFj6TZpHxqXG7sn5b9WI8=
5,9,wPtiBLSDxeX9eXeStJx8AnrM1ko=,UgXCg62ZgSxQK3ALodkbmLtFWsg=
5,10,wPtiBLSDxeX9eXeStJx8AnrM1ko=,yEIUxBi0KzLrKkZW24+0eg+f4E0=
6,10,wPtiBLSDxeX9eXeStJx8AnrM1ko=,hYpFqUnc8Wq0HKduno/xbLeTnHE=
6,11,wPtiBLSDxeX9eXeStJx8AnrM1ko=,hYpFqUnc8Wq0HKduno/xbLeTnHE=
5,11,wPtiBLSDxeX9eXeStJx8AnrM1ko=,yEIUxBi0KzLrKkZW24+0eg+f4E0=
5,12,wPtiBLSDxeX9eXeStJx8AnrM1ko=,ekxJV4uIscCs7WftI9BccYhWkZM=
6,12,wPtiBLSDxeX9eXeStJx8AnrM1ko=,0JtDj0u4inPGlhMbrizicp/hI3I=
6,13,wPtiBLSDxeX9eXeStJx8AnrM1ko=,0JtDj0u4inPGlhMbrizicp/hI3I=
5,13,wPtiBLSDxeX9eXeStJx8AnrM1ko=,ekxJV4uIscCs7WftI9BccYhWkZM=
5,14,wPtiBLSDxeX9eXeStJx8AnrM1ko=,7406GQtE/sa4AbIOFOBU20wAVaE=
6,14,wPtiBLSDxeX9eXeStJx8AnrM1ko=,QopKt30IP1xOzKZ9D47k34+VOTU=
7,9,5T474rF0LRZgt/NI+H5uF5G9kvE=,IOv4VNkFj6TZpHxqXG7sn5b9WI8=
7,10,5T474rF0LRZgt/NI+H5uF5G9kvE=,hYpFqUnc8Wq0HKduno/xbLeTnHE=
8,9,5T474rF0LRZgt/NI+H5uF5G9kvE=,dqe4KdIALCzIlteYdYhq/y0ZloU=
8,10,5T474rF0LRZgt/NI+H5uF5G9kvE=,Bls3tdagJTgPGf4OdsxOXZk3LZw=
8,7,5T474rF0LRZgt/NI+H5uF5G9kvE=,4I+mSlmU8XxMeI2+HbOqoBXfc6A=
7,8,5T474rF0LRZgt/NI+H5uF5G9kvE=,IOv4VNkFj6TZpHxqXG7sn5b9WI8=
8,8,5T474rF0LRZgt/NI+H5uF5G9kvE=,dqe4KdIALCzIlteYdYhq/y0ZloU=
7,11,5T474rF0LRZgt/NI+H5uF5G9kvE=,hYpFqUnc8Wq0HKduno/xbLeTnHE=
8,12,5T474rF0LRZgt/NI+H5uF5G9kvE=,6JsBQAKbXOUuE158KprzCFZPAyA=
8,6,5T474rF0LRZgt/NI+H5uF5G9kvE=,4I+mSlmU8XxMeI2+HbOqoBXfc6A=
7,5,5T474rF0LRZgt/NI+H5uF5G9kvE=,fcWudy1CwYfx4cvWiUsXR9uaPM0=
7,6,5T474rF0LRZgt/NI+H5uF5G9kvE=,VETVJrzRGHz2FG4GoHPjAgeoNEo=
8,5,5T474rF0LRZgt/NI+H5uF5G9kvE=,cgVKbV+PgX+JKksJP7XeIJKwZVQ=
7,7,5T474rF0LRZgt/NI+H5uF5G9kvE=,VETVJrzRGHz2FG4GoHPjAgeoNEo=
7,12,5T474rF0LRZgt/NI+H5uF5G9kvE=,0JtDj0u4inPGlhMbrizicp/hI3I=
8,11,5T474rF0LRZgt/NI+H5uF5G9kvE=,Bls3tdagJTgPGf4OdsxOXZk3LZw=
7,4,5T474rF0LRZgt/NI+H5uF5G9kvE=,fcWudy1CwYfx4cvWiUsXR9uaPM0=
8,4,5T474rF0LRZgt/NI+H5uF5G9kvE=,cgVKbV+PgX+JKksJP7XeIJKwZVQ=
8,3,5T474rF0LRZgt/NI+H5uF5G9kvE=,/WTDbPT80WHUxdu/kkXBVRn91CY=
7,3,5T474rF0LRZgt/NI+H5uF5G9kvE=,eZ8VSFM85CxtJBTyxo0kx1AJdSA=
8,1,McBwIunsbzwuafOFEsdyynt4xO0=,J0Pmr9bdiCrMJlO7C01a2IPAfIk=
7,2,McBwIunsbzwuafOFEsdyynt4xO0=,eZ8VSFM85CxtJBTyxo0kx1AJdSA=
8,2,McBwIunsbzwuafOFEsdyynt4xO0=,/WTDbPT80WHUxdu/kkXBVRn91CY=
7,1,McBwIunsbzwuafOFEsdyynt4xO0=,VRdjRKW9D9Zh75SuclMSQ61F8AA=
9,1,McBwIunsbzwuafOFEsdyynt4xO0=,J0Pmr9bdiCrMJlO7C01a2IPAfIk=
9,2,McBwIunsbzwuafOFEsdyynt4xO0=,/WTDbPT80WHUxdu/kkXBVRn91CY=
10,1,McBwIunsbzwuafOFEsdyynt4xO0=,rPqqc+HGPsWX0JO0U4Zv/eDeCtQ=
10,2,McBwIunsbzwuafOFEsdyynt4xO0=,xV/4LxtFiPcbHp8s/gXDqcuwR9o=
9,3,McBwIunsbzwuafOFEsdyynt4xO0=,/WTDbPT80WHUxdu/kkXBVRn91CY=
9,4,McBwIunsbzwuafOFEsdyynt4xO0=,cgVKbV+PgX+JKksJP7XeIJKwZVQ=
10,4,McBwIunsbzwuafOFEsdyynt4xO0=,lC5FrX5BiWa9EeBWVy8CPXtleQM=
10,3,McBwIunsbzwuafOFEsdyynt4xO0=,xV/4LxtFiPcbHp8s/gXDqcuwR9o=
9,6,McBwIunsbzwuafOFEsdyynt4xO0=,4I+mSlmU8XxMeI2+HbOqoBXfc6A=
9,5,McBwIunsbzwuafOFEsdyynt4xO0=,cgVKbV+PgX+JKksJP7XeIJKwZVQ=
10,5,McBwIunsbzwuafOFEsdyynt4xO0=,lC5FrX5BiWa9EeBWVy8CPXtleQM=
10,6,McBwIunsbzwuafOFEsdyynt4xO0=,ELCSwe2rPo5Cr42WCz8vU2ubAQY=
9,7,i57lWfLtwX2FMnzVN4VNzrwxlrk=,4I+mSlmU8XxMeI2+HbOqoBXfc6A=
10,7,i57lWfLtwX2FMnzVN4VNzrwxlrk=,ELCSwe2rPo5Cr42WCz8vU2ubAQY=
10,8,i57lWfLtwX2FMnzVN4VNzrwxlrk=,1r0tTNx6mv7yuCwP21E69x+qajA=
9,8,i57lWfLtwX2FMnzVN4VNzrwxlrk=,dqe4KdIALCzIlteYdYhq/y0ZloU=
10,9,i57lWfLtwX2FMnzVN4VNzrwxlrk=,1r0tTNx6mv7yuCwP21E69x+qajA=
9,9,i57lWfLtwX2FMnzVN4VNzrwxlrk=,dqe4KdIALCzIlteYdYhq/y0ZloU=
9,10,i57lWfLtwX2FMnzVN4VNzrwxlrk=,Bls3tdagJTgPGf4OdsxOXZk3LZw=
10,10,i57lWfLtwX2FMnzVN4VNzrwxlrk=,mFUNnZui4LyI/qMq59+AYRibtao=
10,11,i57lWfLtwX2FMnzVN4VNzrwxlrk=,mFUNnZui4LyI/qMq59+AYRibtao=
10,12,i57lWfLtwX2FMnzVN4VNzrwxlrk=,rwRbbEVp8GxGz5rgjGgcEgTMDWU=
9,11,i57lWfLtwX2FMnzVN4VNzrwxlrk=,Bls3tdagJTgPGf4OdsxOXZk3LZw=
9,12,i57lWfLtwX2FMnzVN4VNzrwxlrk=,6JsBQAKbXOUuE158KprzCFZPAyA=
12,10,i57lWfLtwX2FMnzVN4VNzrwxlrk=,REY3exDeTIoWsht99lgZJV+DxMk=
11,9,i57lWfLtwX2FMnzVN4VNzrwxlrk=,1r0tTNx6mv7yuCwP21E69x+qajA=
12,9,i57lWfLtwX2FMnzVN4VNzrwxlrk=,B8exl1nKo7Y/8VT+OhWFhB0Cf5g=
11,10,i57lWfLtwX2FMnzVN4VNzrwxlrk=,mFUNnZui4LyI/qMq59+AYRibtao=
11,14,hDSoi82nqQCAEeN84/H6XztjvYQ=,7KW41MtsNzn0a6zV1Cj9PNCXYBk=
12,11,hDSoi82nqQCAEeN84/H6XztjvYQ=,REY3exDeTIoWsht99lgZJV+DxMk=
11,13,hDSoi82nqQCAEeN84/H6XztjvYQ=,rwRbbEVp8GxGz5rgjGgcEgTMDWU=
11,12,hDSoi82nqQCAEeN84/H6XztjvYQ=,rwRbbEVp8GxGz5rgjGgcEgTMDWU=
11,11,hDSoi82nqQCAEeN84/H6XztjvYQ=,mFUNnZui4LyI/qMq59+AYRibtao=
12,12,hDSoi82nqQCAEeN84/H6XztjvYQ=,QRI1pTL1BAxD71AaYI8lzcAaQp8=
12,13,hDSoi82nqQCAEeN84/H6XztjvYQ=,QRI1pTL1BAxD71AaYI8lzcAaQp8=
12,14,hDSoi82nqQCAEeN84/H6XztjvYQ=,uv5ylGsBgOpQQu/8O8UM5tmxswE=
11,8,hDSoi82nqQCAEeN84/H6XztjvYQ=,1r0tTNx6mv7yuCwP21E69x+qajA=
12,5,hDSoi82nqQCAEeN84/H6XztjvYQ=,OVFg9xLd78WCiTOsakCwcC5Lonw=
11,5,hDSoi82nqQCAEeN84/H6XztjvYQ=,lC5FrX5BiWa9EeBWVy8CPXtleQM=
12,7,hDSoi82nqQCAEeN84/H6XztjvYQ=,R+jGxNSR4HUPNo4JpSVD4W2t9u4=
11,6,hDSoi82nqQCAEeN84/H6XztjvYQ=,ELCSwe2rPo5Cr42WCz8vU2ubAQY=
12,8,hDSoi82nqQCAEeN84/H6XztjvYQ=,B8exl1nKo7Y/8VT+OhWFhB0Cf5g=
11,7,hDSoi82nqQCAEeN84/H6XztjvYQ=,ELCSwe2rPo5Cr42WCz8vU2ubAQY=
12,6,hDSoi82nqQCAEeN84/H6XztjvYQ=,R+jGxNSR4HUPNo4JpSVD4W2t9u4=
12,3,yXIxN4wSrYTgtDCNLMi04t0fajY=,ck0OHEe3t+m14NwkWyiULW3FiYk=
12,4,yXIxN4wSrYTgtDCNLMi04t0fajY=,OVFg9xLd78WCiTOsakCwcC5Lonw=
11,3,yXIxN4wSrYTgtDCNLMi04t0fajY=,xV/4LxtFiPcbHp8s/gXDqcuwR9o=
11,4,yXIxN4wSrYTgtDCNLMi04t0fajY=,lC5FrX5BiWa9EeBWVy8CPXtleQM=
12,2,yXIxN4wSrYTgtDCNLMi04t0fajY=,ck0OHEe3t+m14NwkWyiULW3FiYk=
11,2,yXIxN4wSrYTgtDCNLMi04t0fajY=,xV/4LxtFiPcbHp8s/gXDqcuwR9o=
12,1,yXIxN4wSrYTgtDCNLMi04t0fajY=,qWQUXZbD7DhM+lTGIKGG70hlX3Q=
11,1,yXIxN4wSrYTgtDCNLMi04t0fajY=,rPqqc+HGPsWX0JO0U4Zv/eDeCtQ=
14,5,yXIxN4wSrYTgtDCNLMi04t0fajY=,vvaKZBoZpwth6H9OoLMJEHh3beE=
13,5,yXIxN4wSrYTgtDCNLMi04t0fajY=,OVFg9xLd78WCiTOsakCwcC5Lonw=
13,6,yXIxN4wSrYTgtDCNLMi04t0fajY=,R+jGxNSR4HUPNo4JpSVD4W2t9u4=
14,6,yXIxN4wSrYTgtDCNLMi04t0fajY=,bg3KuD+nGZHhVK+Ffmpp64VQ/Jo=
14,4,yXIxN4wSrYTgtDCNLMi04t0fajY=,vvaKZBoZpwth6H9OoLMJEHh3beE=
13,3,yXIxN4wSrYTgtDCNLMi04t0fajY=,ck0OHEe3t+m14NwkWyiULW3FiYk=
13,4,yXIxN4wSrYTgtDCNLMi04t0fajY=,OVFg9xLd78WCiTOsakCwcC5Lonw=
14,3,yXIxN4wSrYTgtDCNLMi04t0fajY=,Xq0Suf1Pq6fgDLRz14e+NBJ2F8k=
14,1,yXIxN4wSrYTgtDCNLMi04t0fajY=,OXd2tv4SUCrjyk+ZsLykuZvoY8s=
13,1,yXIxN4wSrYTgtDCNLMi04t0fajY=,qWQUXZbD7DhM+lTGIKGG70hlX3Q=
13,2,yXIxN4wSrYTgtDCNLMi04t0fajY=,ck0OHEe3t+m14NwkWyiULW3FiYk=
14,2,yXIxN4wSrYTgtDCNLMi04t0fajY=,Xq0Suf1Pq6fgDLRz14e+NBJ2F8k=
14,7,1HhA/4E2mwX1YhedAvsvTLCzXns=,bg3KuD+nGZHhVK+Ffmpp64VQ/Jo=
14,8,1HhA/4E2mwX1YhedAvsvTLCzXns=,fL+7adDBiVEaetcJFKic3CuoHQA=
13,7,1HhA/4E2mwX1YhedAvsvTLCzXns=,R+jGxNSR4HUPNo4JpSVD4W2t9u4=
13,8,1HhA/4E2mwX1YhedAvsvTLCzXns=,B8exl1nKo7Y/8VT+OhWFhB0Cf5g=
14,9,1HhA/4E2mwX1YhedAvsvTLCzXns=,fL+7adDBiVEaetcJFKic3CuoHQA=
13,10,1HhA/4E2mwX1YhedAvsvTLCzXns=,REY3exDeTIoWsht99lgZJV+DxMk=
13,9,1HhA/4E2mwX1YhedAvsvTLCzXns=,B8exl1nKo7Y/8VT+OhWFhB0Cf5g=
14,10,1HhA/4E2mwX1YhedAvsvTLCzXns=,pTf6WMdduYAkZUpBYrZqCggC19o=
12,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,uv5ylGsBgOpQQu/8O8UM5tmxswE=
11,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,7KW41MtsNzn0a6zV1Cj9PNCXYBk=
6,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,QopKt30IP1xOzKZ9D47k34+VOTU=
5,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,7406GQtE/sa4AbIOFOBU20wAVaE=
4,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,7406GQtE/sa4AbIOFOBU20wAVaE=
3,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,jBMInnVI97ONYbnhecfXqOFNQgo=
1,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,F8gpT6IHyRflzgiKxmu8QIk0gLk=
2,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,jBMInnVI97ONYbnhecfXqOFNQgo=
15,9,1HhA/4E2mwX1YhedAvsvTLCzXns=,fL+7adDBiVEaetcJFKic3CuoHQA=
15,10,1HhA/4E2mwX1YhedAvsvTLCzXns=,pTf6WMdduYAkZUpBYrZqCggC19o=
15,7,1HhA/4E2mwX1YhedAvsvTLCzXns=,bg3KuD+nGZHhVK+Ffmpp64VQ/Jo=
15,8,1HhA/4E2mwX1YhedAvsvTLCzXns=,fL+7adDBiVEaetcJFKic3CuoHQA=
15,5,1HhA/4E2mwX1YhedAvsvTLCzXns=,vvaKZBoZpwth6H9OoLMJEHh3beE=
15,6,1HhA/4E2mwX1YhedAvsvTLCzXns=,bg3KuD+nGZHhVK+Ffmpp64VQ/Jo=
15,4,1HhA/4E2mwX1YhedAvsvTLCzXns=,vvaKZBoZpwth6H9OoLMJEHh3beE=
15,3,1HhA/4E2mwX1YhedAvsvTLCzXns=,Xq0Suf1Pq6fgDLRz14e+NBJ2F8k=
14,12,1HhA/4E2mwX1YhedAvsvTLCzXns=,NM+j+1EOt551xqX0vp/UvnLSOG8=
15,12,1HhA/4E2mwX1YhedAvsvTLCzXns=,NM+j+1EOt551xqX0vp/UvnLSOG8=
13,12,1HhA/4E2mwX1YhedAvsvTLCzXns=,QRI1pTL1BAxD71AaYI8lzcAaQp8=
15,11,1HhA/4E2mwX1YhedAvsvTLCzXns=,pTf6WMdduYAkZUpBYrZqCggC19o=
13,11,1HhA/4E2mwX1YhedAvsvTLCzXns=,REY3exDeTIoWsht99lgZJV+DxMk=
14,11,1HhA/4E2mwX1YhedAvsvTLCzXns=,pTf6WMdduYAkZUpBYrZqCggC19o=
15,2,1HhA/4E2mwX1YhedAvsvTLCzXns=,Xq0Suf1Pq6fgDLRz14e+NBJ2F8k=
15,1,1HhA/4E2mwX1YhedAvsvTLCzXns=,OXd2tv4SUCrjyk+ZsLykuZvoY8s=
15,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,NM+j+1EOt551xqX0vp/UvnLSOG8=
13,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,QRI1pTL1BAxD71AaYI8lzcAaQp8=
14,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,ZII/8GUBQCKwRdCrINMDYpGnOYA=
10,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,rPqqc+HGPsWX0JO0U4Zv/eDeCtQ=
9,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,J0Pmr9bdiCrMJlO7C01a2IPAfIk=
13,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,uv5ylGsBgOpQQu/8O8UM5tmxswE=
15,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,ZII/8GUBQCKwRdCrINMDYpGnOYA=
13,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,uv5ylGsBgOpQQu/8O8UM5tmxswE=
14,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,NM+j+1EOt551xqX0vp/UvnLSOG8=
14,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,OXd2tv4SUCrjyk+ZsLykuZvoY8s=
13,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,qWQUXZbD7DhM+lTGIKGG70hlX3Q=
12,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,qWQUXZbD7DhM+lTGIKGG70hlX3Q=
11,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,rPqqc+HGPsWX0JO0U4Zv/eDeCtQ=
7,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,VRdjRKW9D9Zh75SuclMSQ61F8AA=
8,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,J0Pmr9bdiCrMJlO7C01a2IPAfIk=
14,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,ZII/8GUBQCKwRdCrINMDYpGnOYA=
5,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,QQpp3QMDPjzgSNWrX1dEbC4dl/Y=
4,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,QQpp3QMDPjzgSNWrX1dEbC4dl/Y=
3,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,JdbbQdn4YygHF8Ycipo3JjGfVZ4=
1,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,3qJxObzPKaZfPx2dFLK685L2p/0=
6,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,VRdjRKW9D9Zh75SuclMSQ61F8AA=
2,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,JdbbQdn4YygHF8Ycipo3JjGfVZ4=
0,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,3qJxObzPKaZfPx2dFLK685L2p/0=
10,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,rwRbbEVp8GxGz5rgjGgcEgTMDWU=
9,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,6JsBQAKbXOUuE158KprzCFZPAyA=
7,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,QopKt30IP1xOzKZ9D47k34+VOTU=
7,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,QopKt30IP1xOzKZ9D47k34+VOTU=
7,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,0JtDj0u4inPGlhMbrizicp/hI3I=
8,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,6JsBQAKbXOUuE158KprzCFZPAyA=
10,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,7KW41MtsNzn0a6zV1Cj9PNCXYBk=
0,2,1HhA/4E2mwX1YhedAvsvTLCzXns=,4+s/bUztHxWAh2Xtux7QAJA49uU=
0,1,1HhA/4E2mwX1YhedAvsvTLCzXns=,3qJxObzPKaZfPx2dFLK685L2p/0=
