-95,6,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,5,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,oMrEUM7VeUN974P3ohD0n344uRc=
-95,4,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,oMrEUM7VeUN974P3ohD0n344uRc=
-92,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-96,4,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,oMrEUM7VeUN974P3ohD0n344uRc=
-96,3,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,xVGhR7XfLLx4gh5qbntXksE3q04=
-95,3,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,xVGhR7XfLLx4gh5qbntXksE3q04=
-93,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-92,2,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-92,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-93,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-96,2,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,xVGhR7XfLLx4gh5qbntXksE3q04=
-95,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-95,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-95,2,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,xVGhR7XfLLx4gh5qbntXksE3q04=
-94,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-94,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,8jA9CJy3hpQG+YiIlMqltTBOI+4=
-96,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-90,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-91,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,af1/NDKqhu7Gq52tqwqDzPWQ+34=
-88,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-88,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-89,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-89,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,j5nI4vwDu9aUq9cYUKmHkfIZTDs=
-89,2,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-87,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-81,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-83,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-84,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-83,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-82,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-87,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ekgiux7eAUuuzDXX5c9Jq7nUCE=
-84,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Fu1lDltqYY1neC5vq4nNJpmd56o=
-89,3,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-84,13,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-86,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-86,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,V2j4E3wSslywvhYvzbWP+IFpLbw=
-86,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,5TT1OMok7Z6L73ZroKn4Wowmt0A=
-82,13,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,R2CjYAazLZQvsdHHGt54hpinJIY=
-83,13,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TBqRwgbVgRFIe1WlN1A57HxsGiI=
-81,11,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-81,12,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,R2CjYAazLZQvsdHHGt54hpinJIY=
-81,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,eAkNtELp6IMz1z73aBp0qSXMobs=
-81,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Je9x6eGhrlwIBbnrc1i4V2kne1k=
-91,3,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-90,3,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,PQW3ghYW9rY3NN8cHw9OfvX0lig=
-92,3,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,7ILBT6rpXSxia8PHhMdIbNEebK8=
-95,8,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,7,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,CWxCPcTwPthlrF8vek91GyPOyJ8=
-95,9,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,M8QzPI34Tah/K2gtSNWIiRtACpo=
-95,10,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,22lu7TdiiSm4wv2m4w6fd8dM3Jc=
-96,0,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ApGxl4a7JZksWDqQO+HA0VBM9Sk=
-95,13,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-96,13,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZzNzmXuSlEZv3ydh3zZ3Ydp+Ms0=
-81,1,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,Upu0X1WvhAI7SkMWLy+Rs22ENKw=
-81,13,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,R2CjYAazLZQvsdHHGt54hpinJIY=
-96,16,9VY/lUM++XdZGqmxohPGJ6sjx28=,5VWInrYegenAZm0QjNwSdDlYxMo=
-95,16,9VY/lUM++XdZGqmxohPGJ6sjx28=,5VWInrYegenAZm0QjNwSdDlYxMo=
-95,18,9VY/lUM++XdZGqmxohPGJ6sjx28=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,17,9VY/lUM++XdZGqmxohPGJ6sjx28=,5VWInrYegenAZm0QjNwSdDlYxMo=
-95,17,9VY/lUM++XdZGqmxohPGJ6sjx28=,5VWInrYegenAZm0QjNwSdDlYxMo=
-96,18,9VY/lUM++XdZGqmxohPGJ6sjx28=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,19,9VY/lUM++XdZGqmxohPGJ6sjx28=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,20,9VY/lUM++XdZGqmxohPGJ6sjx28=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,21,9VY/lUM++XdZGqmxohPGJ6sjx28=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,19,9VY/lUM++XdZGqmxohPGJ6sjx28=,QSshkD1tCL+d5z2/GoLhQx4ROHA=
-96,21,9VY/lUM++XdZGqmxohPGJ6sjx28=,6NZAieleZR6tOQux0JiyufJi/1E=
-95,20,9VY/lUM++XdZGqmxohPGJ6sjx28=,6NZAieleZR6tOQux0JiyufJi/1E=
-74,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,vZUW4XJXUTCc9GAs9v8w+ObtX0E=
-75,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,uaMJm+aoApQDsyjQVhr7EEpeTNg=
-75,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,/5cK96/hYIgb5/turO0pVK+H8wM=
-74,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tWlKBvGO3dI10Sfx5xKSgJD9l38=
-75,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,FtR04ztHnb9FAGylSgiefGTnI60=
-75,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,uaMJm+aoApQDsyjQVhr7EEpeTNg=
-74,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,G1vvpAzzD8QdORe6MVv5+7FjYLM=
-74,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,vZUW4XJXUTCc9GAs9v8w+ObtX0E=
-72,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,aJZb4yWqlzuW9o57C5PaRtnHZ/s=
-73,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,vZUW4XJXUTCc9GAs9v8w+ObtX0E=
-73,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,G1vvpAzzD8QdORe6MVv5+7FjYLM=
-72,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,MsdLcrU61WUyDDuIU2WJLXg8mc8=
-70,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,40qTYPx78TpZShmd5vQJbCJs0vw=
-71,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,aJZb4yWqlzuW9o57C5PaRtnHZ/s=
-70,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
-71,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,MsdLcrU61WUyDDuIU2WJLXg8mc8=
-69,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,40qTYPx78TpZShmd5vQJbCJs0vw=
-69,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
-68,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Wutym4faSJT05lsI2/T1sO03mJM=
-68,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-67,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-67,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Wutym4faSJT05lsI2/T1sO03mJM=
-66,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,y4E249QM6/Hv0+rE9oh8LB7JAHA=
-68,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WbeXcxTP4z3IXzwr/VXCkUBz+rc=
-66,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,J3CWewO7EQ0OwB/aRYkzmTOtKfg=
-69,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Vb+cdoHeiVxekk3eOFQ0ITK4Sq0=
-69,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
-68,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-74,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tWlKBvGO3dI10Sfx5xKSgJD9l38=
-75,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,/5cK96/hYIgb5/turO0pVK+H8wM=
-69,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Vb+cdoHeiVxekk3eOFQ0ITK4Sq0=
-68,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WbeXcxTP4z3IXzwr/VXCkUBz+rc=
-66,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,y4E249QM6/Hv0+rE9oh8LB7JAHA=
-67,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7nWkrqzHxfv+URlv62qzPZ4JiZs=
-67,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7nWkrqzHxfv+URlv62qzPZ4JiZs=
-67,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Wutym4faSJT05lsI2/T1sO03mJM=
-73,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tWlKBvGO3dI10Sfx5xKSgJD9l38=
-73,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tWlKBvGO3dI10Sfx5xKSgJD9l38=
-72,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,CIWQzijKF9Ox9VOaAzATwYJsgSg=
-72,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,CIWQzijKF9Ox9VOaAzATwYJsgSg=
-73,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,vZUW4XJXUTCc9GAs9v8w+ObtX0E=
-72,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,aJZb4yWqlzuW9o57C5PaRtnHZ/s=
-65,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,y4E249QM6/Hv0+rE9oh8LB7JAHA=
-65,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,J3CWewO7EQ0OwB/aRYkzmTOtKfg=
-67,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WbeXcxTP4z3IXzwr/VXCkUBz+rc=
-67,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WbeXcxTP4z3IXzwr/VXCkUBz+rc=
-66,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,sKCoHRqPgg8zAx3NA9Y9qLPbDqU=
-65,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,J3CWewO7EQ0OwB/aRYkzmTOtKfg=
-67,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KCMPhLYgCc8g7/XBk3HFZNT4bUA=
-66,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,sKCoHRqPgg8zAx3NA9Y9qLPbDqU=
-66,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,J3CWewO7EQ0OwB/aRYkzmTOtKfg=
-65,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,sKCoHRqPgg8zAx3NA9Y9qLPbDqU=
-70,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KonD31l25oMBd1k6wPO5xj5hY6s=
-69,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KonD31l25oMBd1k6wPO5xj5hY6s=
-71,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,aJZb4yWqlzuW9o57C5PaRtnHZ/s=
-70,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KonD31l25oMBd1k6wPO5xj5hY6s=
-69,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,KonD31l25oMBd1k6wPO5xj5hY6s=
-71,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,CIWQzijKF9Ox9VOaAzATwYJsgSg=
-68,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7nWkrqzHxfv+URlv62qzPZ4JiZs=
-68,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7nWkrqzHxfv+URlv62qzPZ4JiZs=
-70,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,40qTYPx78TpZShmd5vQJbCJs0vw=
-69,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,40qTYPx78TpZShmd5vQJbCJs0vw=
-71,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,CIWQzijKF9Ox9VOaAzATwYJsgSg=
-68,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Wutym4faSJT05lsI2/T1sO03mJM=
-76,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,uaMJm+aoApQDsyjQVhr7EEpeTNg=
-65,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,sKCoHRqPgg8zAx3NA9Y9qLPbDqU=
-77,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7AyzPBPvMWIopL1L0W9LPs2rkPU=
-76,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,FtR04ztHnb9FAGylSgiefGTnI60=
-77,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,SN6vMItqa7LfnkJirt76St7ts30=
-77,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7AyzPBPvMWIopL1L0W9LPs2rkPU=
-76,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,uaMJm+aoApQDsyjQVhr7EEpeTNg=
-76,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,/5cK96/hYIgb5/turO0pVK+H8wM=
-76,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,/5cK96/hYIgb5/turO0pVK+H8wM=
-77,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,SN6vMItqa7LfnkJirt76St7ts30=
-79,9,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,zHELwdbPez2+9S/Gg0xifQWuBGo=
-79,10,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,irtAp9Gh45YkYt43628pqywe5n4=
-80,10,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,irtAp9Gh45YkYt43628pqywe5n4=
-80,9,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,zHELwdbPez2+9S/Gg0xifQWuBGo=
-80,11,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,irtAp9Gh45YkYt43628pqywe5n4=
-78,4,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7AyzPBPvMWIopL1L0W9LPs2rkPU=
-79,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,W3b8uwda4YX9lQUdHaTQcs/6qFA=
-79,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,W3b8uwda4YX9lQUdHaTQcs/6qFA=
-79,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,nZo18XkVlgnLZ1Gl0H46U/7nmzc=
-78,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,7AyzPBPvMWIopL1L0W9LPs2rkPU=
-75,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,FtR04ztHnb9FAGylSgiefGTnI60=
-80,3,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,W3b8uwda4YX9lQUdHaTQcs/6qFA=
-74,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,G1vvpAzzD8QdORe6MVv5+7FjYLM=
-76,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,FtR04ztHnb9FAGylSgiefGTnI60=
-79,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,rXfBS9CrGRDhYc8qeft0Y2DYtsQ=
-78,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,SN6vMItqa7LfnkJirt76St7ts30=
-80,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,rXfBS9CrGRDhYc8qeft0Y2DYtsQ=
-80,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,rXfBS9CrGRDhYc8qeft0Y2DYtsQ=
-78,7,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,SN6vMItqa7LfnkJirt76St7ts30=
-79,6,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,rXfBS9CrGRDhYc8qeft0Y2DYtsQ=
-79,8,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,zHELwdbPez2+9S/Gg0xifQWuBGo=
-80,8,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,zHELwdbPez2+9S/Gg0xifQWuBGo=
-72,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,MsdLcrU61WUyDDuIU2WJLXg8mc8=
-70,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Vb+cdoHeiVxekk3eOFQ0ITK4Sq0=
-71,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,MsdLcrU61WUyDDuIU2WJLXg8mc8=
-71,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,q/jqS64Nu6JIpMI7S8foOW//w+U=
-70,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Vb+cdoHeiVxekk3eOFQ0ITK4Sq0=
-73,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,G1vvpAzzD8QdORe6MVv5+7FjYLM=
-72,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,q/jqS64Nu6JIpMI7S8foOW//w+U=
-70,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,YsJXPxcvu+dHD/WJYcBe5DmA4S8=
-72,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,q/jqS64Nu6JIpMI7S8foOW//w+U=
-71,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,q/jqS64Nu6JIpMI7S8foOW//w+U=
-65,5,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,y4E249QM6/Hv0+rE9oh8LB7JAHA=
-80,2,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,W3b8uwda4YX9lQUdHaTQcs/6qFA=
-80,1,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,nZo18XkVlgnLZ1Gl0H46U/7nmzc=
-79,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,nZo18XkVlgnLZ1Gl0H46U/7nmzc=
-79,11,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,irtAp9Gh45YkYt43628pqywe5n4=
-80,0,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,nZo18XkVlgnLZ1Gl0H46U/7nmzc=
