-8,-11,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,JslXXHnZbhTh3aSs74fAU5KXapc=
-9,-11,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,eAD8utQnmMedguqWaFLIglrPuQw=
-8,-10,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,mluXy/TO/mEGDfknSRa3VRARg54=
-9,-10,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-13,-8,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,76xqn65dAXEGp1yV8ugDk8dOle0=
-11,-8,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-10,-8,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,Y+7/Rf3b4frw53H35g+jey2dIzU=
-12,-9,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-10,-9,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-13,-9,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-11,-9,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-12,-8,Yv2vcv4hamI5ysH1Q+mbJSzhc+I=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-8,-8,LisoLc+LxswlSV8sjlUdMInk9fU=,5wgA4GGu954k6jMQ1cZBI1lptNk=
-9,-8,LisoLc+LxswlSV8sjlUdMInk9fU=,Y+7/Rf3b4frw53H35g+jey2dIzU=
-8,-9,LisoLc+LxswlSV8sjlUdMInk9fU=,mluXy/TO/mEGDfknSRa3VRARg54=
-9,-9,LisoLc+LxswlSV8sjlUdMInk9fU=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-9,-7,LisoLc+LxswlSV8sjlUdMInk9fU=,Y+7/Rf3b4frw53H35g+jey2dIzU=
-8,-7,LisoLc+LxswlSV8sjlUdMInk9fU=,5wgA4GGu954k6jMQ1cZBI1lptNk=
-8,-6,LisoLc+LxswlSV8sjlUdMInk9fU=,KfPLNA6l+JCgR9WgBK5g5EzK5Bs=
-9,-6,LisoLc+LxswlSV8sjlUdMInk9fU=,QYOQcHcBZ0kxRNkik/nmvhTy8DA=
-12,-7,em6pLrPxjHzH2RY8NVWFBBXw/jE=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-13,-6,em6pLrPxjHzH2RY8NVWFBBXw/jE=,CliTornFpjlHVQ6cUO2gRv9aPag=
-13,-7,em6pLrPxjHzH2RY8NVWFBBXw/jE=,76xqn65dAXEGp1yV8ugDk8dOle0=
-11,-7,em6pLrPxjHzH2RY8NVWFBBXw/jE=,NjlyKx+FtflBEnmZzm2o7kJVBmI=
-11,-6,em6pLrPxjHzH2RY8NVWFBBXw/jE=,lV6AbzKYqvrCJ7e/pszigbN/VFw=
-10,-6,em6pLrPxjHzH2RY8NVWFBBXw/jE=,QYOQcHcBZ0kxRNkik/nmvhTy8DA=
-10,-7,em6pLrPxjHzH2RY8NVWFBBXw/jE=,Y+7/Rf3b4frw53H35g+jey2dIzU=
-12,-6,em6pLrPxjHzH2RY8NVWFBBXw/jE=,lV6AbzKYqvrCJ7e/pszigbN/VFw=
-4,-5,nTqMFuHuL7en0HEXSMxJP1E2TLU=,w0Xj9ZvlprKY2q0kmeRHesDkgbU=
-5,-5,nTqMFuHuL7en0HEXSMxJP1E2TLU=,BPU3wyL5x7PwpEYMIwcF1bLP0DM=
-4,-4,nTqMFuHuL7en0HEXSMxJP1E2TLU=,kyAjC5UjkJmJ5xF/9t6bczCMME0=
-5,-4,nTqMFuHuL7en0HEXSMxJP1E2TLU=,qxU3/NRwXEn6cS7JUVV+IwMtF0M=
-4,-3,IAj5VJvNqafa6k7zJwLR6gbgMMQ=,kyAjC5UjkJmJ5xF/9t6bczCMME0=
-4,-2,IAj5VJvNqafa6k7zJwLR6gbgMMQ=,GZ+O86T9t+l88A5Apbws1+fl8yE=
-5,-2,IAj5VJvNqafa6k7zJwLR6gbgMMQ=,9a66eP9w4ObW1DNmy5EiOguWJ7Q=
-5,-3,IAj5VJvNqafa6k7zJwLR6gbgMMQ=,qxU3/NRwXEn6cS7JUVV+IwMtF0M=
-5,-8,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,kd/5VhZwtfHHSAZ8qbrxBwkQ1Ss=
-5,-9,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,phNh0vpyCoBZYcuwQa3hmjAsi1E=
-4,-9,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,Nm9DQpqWOIf1+eJxva7elBu1810=
-7,-6,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,KfPLNA6l+JCgR9WgBK5g5EzK5Bs=
-6,-9,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,phNh0vpyCoBZYcuwQa3hmjAsi1E=
-7,-9,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,mluXy/TO/mEGDfknSRa3VRARg54=
-7,-8,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,5wgA4GGu954k6jMQ1cZBI1lptNk=
-4,-6,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,w0Xj9ZvlprKY2q0kmeRHesDkgbU=
-4,-7,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,wrMrNVjO6/D4fG2YxNaZa5912u4=
-5,-7,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,kd/5VhZwtfHHSAZ8qbrxBwkQ1Ss=
-6,-7,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,kd/5VhZwtfHHSAZ8qbrxBwkQ1Ss=
-5,-6,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,BPU3wyL5x7PwpEYMIwcF1bLP0DM=
-7,-7,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,5wgA4GGu954k6jMQ1cZBI1lptNk=
-6,-6,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,BPU3wyL5x7PwpEYMIwcF1bLP0DM=
-4,-8,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,wrMrNVjO6/D4fG2YxNaZa5912u4=
-6,-8,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,kd/5VhZwtfHHSAZ8qbrxBwkQ1Ss=
-6,-10,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,phNh0vpyCoBZYcuwQa3hmjAsi1E=
-7,-11,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,JslXXHnZbhTh3aSs74fAU5KXapc=
-6,-11,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,47pSqJPc3+dDVu8Z3mxaXNJhJ+k=
-7,-10,0IfHa7K9Btxk+QcE7GV2d9MUw+w=,mluXy/TO/mEGDfknSRa3VRARg54=
-4,-11,eI45GN0hGJ9FQ8IYb5YBZv8qCoQ=,iGK8b+YB65EQEzBUT0agULJauvc=
-5,-11,eI45GN0hGJ9FQ8IYb5YBZv8qCoQ=,47pSqJPc3+dDVu8Z3mxaXNJhJ+k=
-4,-10,eI45GN0hGJ9FQ8IYb5YBZv8qCoQ=,Nm9DQpqWOIf1+eJxva7elBu1810=
-5,-10,eI45GN0hGJ9FQ8IYb5YBZv8qCoQ=,phNh0vpyCoBZYcuwQa3hmjAsi1E=
-4,-13,IPOtmP86L3VVOm3P/PJQeevnn+s=,CpQfYeGI7Q2wqzKcc5EoPuKXeVs=
-4,-12,IPOtmP86L3VVOm3P/PJQeevnn+s=,iGK8b+YB65EQEzBUT0agULJauvc=
-6,-13,IPOtmP86L3VVOm3P/PJQeevnn+s=,2yAy4azKeD8SwAjaaLRo77Vr6yk=
-7,-12,IPOtmP86L3VVOm3P/PJQeevnn+s=,JslXXHnZbhTh3aSs74fAU5KXapc=
-5,-12,IPOtmP86L3VVOm3P/PJQeevnn+s=,47pSqJPc3+dDVu8Z3mxaXNJhJ+k=
-7,-13,IPOtmP86L3VVOm3P/PJQeevnn+s=,CXolNGM6O/k2L/rWb/58k9yGFIg=
-5,-13,IPOtmP86L3VVOm3P/PJQeevnn+s=,2yAy4azKeD8SwAjaaLRo77Vr6yk=
-6,-12,IPOtmP86L3VVOm3P/PJQeevnn+s=,47pSqJPc3+dDVu8Z3mxaXNJhJ+k=
-4,-15,E4hyPivA8Anu3Xta+NnMYypHBsk=,lBgQOQNJRY8ulqWsO0li44srzDg=
-5,-15,E4hyPivA8Anu3Xta+NnMYypHBsk=,Ge0HAIkqr6Rja4D9IJIGB4p8a6k=
-5,-14,E4hyPivA8Anu3Xta+NnMYypHBsk=,2yAy4azKeD8SwAjaaLRo77Vr6yk=
-6,-14,E4hyPivA8Anu3Xta+NnMYypHBsk=,2yAy4azKeD8SwAjaaLRo77Vr6yk=
-7,-15,E4hyPivA8Anu3Xta+NnMYypHBsk=,Jkw8YD5Bu66AosXtOIALcs5kOVE=
-6,-15,E4hyPivA8Anu3Xta+NnMYypHBsk=,Ge0HAIkqr6Rja4D9IJIGB4p8a6k=
-4,-14,E4hyPivA8Anu3Xta+NnMYypHBsk=,CpQfYeGI7Q2wqzKcc5EoPuKXeVs=
-7,-14,E4hyPivA8Anu3Xta+NnMYypHBsk=,CXolNGM6O/k2L/rWb/58k9yGFIg=
-2,-14,FWM34vrc4ebmLvbmlHfxIT8n2yQ=,NcHFkR8XQ/U0DeNinoCsG44W678=
-3,-14,FWM34vrc4ebmLvbmlHfxIT8n2yQ=,CpQfYeGI7Q2wqzKcc5EoPuKXeVs=
-3,-15,FWM34vrc4ebmLvbmlHfxIT8n2yQ=,lBgQOQNJRY8ulqWsO0li44srzDg=
-2,-15,FWM34vrc4ebmLvbmlHfxIT8n2yQ=,5TlM2oMDHdkkT6nS9irRchblX3k=
-3,-13,Qs5VcvXpSef0xBoUw1zsj8UehG4=,CpQfYeGI7Q2wqzKcc5EoPuKXeVs=
-2,-13,Qs5VcvXpSef0xBoUw1zsj8UehG4=,NcHFkR8XQ/U0DeNinoCsG44W678=
-2,-12,Qs5VcvXpSef0xBoUw1zsj8UehG4=,HV5yMtjXxLFwx0M1mgDpG0nfxP0=
-3,-12,Qs5VcvXpSef0xBoUw1zsj8UehG4=,iGK8b+YB65EQEzBUT0agULJauvc=
-2,-11,Qs5VcvXpSef0xBoUw1zsj8UehG4=,HV5yMtjXxLFwx0M1mgDpG0nfxP0=
-2,-10,Qs5VcvXpSef0xBoUw1zsj8UehG4=,Duv6/BkFXEX9b6FXD2rp+Vo/NCA=
-3,-11,Qs5VcvXpSef0xBoUw1zsj8UehG4=,iGK8b+YB65EQEzBUT0agULJauvc=
-3,-10,Qs5VcvXpSef0xBoUw1zsj8UehG4=,Nm9DQpqWOIf1+eJxva7elBu1810=
-2,-9,p+enV/+pLhBVJTyYdvQ7dNnn+zI=,Duv6/BkFXEX9b6FXD2rp+Vo/NCA=
-2,-8,p+enV/+pLhBVJTyYdvQ7dNnn+zI=,quU0GEhGj5b9C9bwN22w1lH1Tw0=
-3,-9,KyhwVQr57DnDsbZNWFtTISrWkC0=,Nm9DQpqWOIf1+eJxva7elBu1810=
-3,-8,KyhwVQr57DnDsbZNWFtTISrWkC0=,wrMrNVjO6/D4fG2YxNaZa5912u4=
-2,-7,KyhwVQr57DnDsbZNWFtTISrWkC0=,quU0GEhGj5b9C9bwN22w1lH1Tw0=
-1,-6,KyhwVQr57DnDsbZNWFtTISrWkC0=,XDlrhxineSgeyAOVTwfYQ4XFErY=
-3,-7,KyhwVQr57DnDsbZNWFtTISrWkC0=,wrMrNVjO6/D4fG2YxNaZa5912u4=
-3,-6,KyhwVQr57DnDsbZNWFtTISrWkC0=,w0Xj9ZvlprKY2q0kmeRHesDkgbU=
-1,-7,KyhwVQr57DnDsbZNWFtTISrWkC0=,quU0GEhGj5b9C9bwN22w1lH1Tw0=
-2,-6,KyhwVQr57DnDsbZNWFtTISrWkC0=,XDlrhxineSgeyAOVTwfYQ4XFErY=
-5,-1,KyhwVQr57DnDsbZNWFtTISrWkC0=,9a66eP9w4ObW1DNmy5EiOguWJ7Q=
-4,-1,KyhwVQr57DnDsbZNWFtTISrWkC0=,GZ+O86T9t+l88A5Apbws1+fl8yE=
-1,-5,KyhwVQr57DnDsbZNWFtTISrWkC0=,XDlrhxineSgeyAOVTwfYQ4XFErY=
-2,-5,KyhwVQr57DnDsbZNWFtTISrWkC0=,XDlrhxineSgeyAOVTwfYQ4XFErY=
-2,-4,KyhwVQr57DnDsbZNWFtTISrWkC0=,aPfbVIHRLtmu6hxbk7xPWiHr74w=
-3,-5,KyhwVQr57DnDsbZNWFtTISrWkC0=,w0Xj9ZvlprKY2q0kmeRHesDkgbU=
-1,-4,KyhwVQr57DnDsbZNWFtTISrWkC0=,aPfbVIHRLtmu6hxbk7xPWiHr74w=
-3,-4,KyhwVQr57DnDsbZNWFtTISrWkC0=,kyAjC5UjkJmJ5xF/9t6bczCMME0=
-1,-3,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,aPfbVIHRLtmu6hxbk7xPWiHr74w=
-1,-2,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,eOHmTXZPqhM98OpUPYx7+x0Rva0=
-2,-2,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,eOHmTXZPqhM98OpUPYx7+x0Rva0=
-3,-3,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,kyAjC5UjkJmJ5xF/9t6bczCMME0=
-3,-1,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,GZ+O86T9t+l88A5Apbws1+fl8yE=
-3,-2,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,GZ+O86T9t+l88A5Apbws1+fl8yE=
-2,-1,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,eOHmTXZPqhM98OpUPYx7+x0Rva0=
-2,-3,GcLsEPi0Dgq4Gc3VudK9QU/PR90=,aPfbVIHRLtmu6hxbk7xPWiHr74w=
-7,-2,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,izXjGVI12GDjtHb2sqMtUlD8j64=
-7,-4,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,oaTlPAkMyjfbimIjw2m9lbuoW+k=
-7,-5,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,KfPLNA6l+JCgR9WgBK5g5EzK5Bs=
-6,-2,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,9a66eP9w4ObW1DNmy5EiOguWJ7Q=
-7,-3,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,oaTlPAkMyjfbimIjw2m9lbuoW+k=
-6,-3,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,qxU3/NRwXEn6cS7JUVV+IwMtF0M=
-6,-5,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,BPU3wyL5x7PwpEYMIwcF1bLP0DM=
-6,-4,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,qxU3/NRwXEn6cS7JUVV+IwMtF0M=
-8,-4,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,oaTlPAkMyjfbimIjw2m9lbuoW+k=
-9,-4,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,1Ban87eNGKXCzEYKjEurifw0thw=
-9,-5,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,QYOQcHcBZ0kxRNkik/nmvhTy8DA=
-8,-5,Rm1UgQ9jt4eb7N1ChCWLvZ7V/E0=,KfPLNA6l+JCgR9WgBK5g5EzK5Bs=
-8,-3,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,oaTlPAkMyjfbimIjw2m9lbuoW+k=
-9,-2,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,hOtDJD/L1LMermP4zdUO25Ye+ZQ=
-8,-2,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,izXjGVI12GDjtHb2sqMtUlD8j64=
-9,-3,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,1Ban87eNGKXCzEYKjEurifw0thw=
-16,-3,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-16,-2,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,K8ThD/vxz954R2F7CdHAwcQVeTg=
-14,-1,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-15,-1,fSGkCAAmtKoCk5oaMwDvIpdnE0M=,K8ThD/vxz954R2F7CdHAwcQVeTg=
-11,-5,tiK7xQaNrIn4SRfBK5jDj/SPRDM=,lV6AbzKYqvrCJ7e/pszigbN/VFw=
-11,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-13,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-10,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,1Ban87eNGKXCzEYKjEurifw0thw=
-12,-5,5fiAQTytusP1qLw8b05yZmwW6Tc=,lV6AbzKYqvrCJ7e/pszigbN/VFw=
-12,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-10,-5,5fiAQTytusP1qLw8b05yZmwW6Tc=,QYOQcHcBZ0kxRNkik/nmvhTy8DA=
-13,-5,5fiAQTytusP1qLw8b05yZmwW6Tc=,CliTornFpjlHVQ6cUO2gRv9aPag=
-12,-3,5fiAQTytusP1qLw8b05yZmwW6Tc=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-12,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,cJi4ZZKCql6KfNW2a3IW8igXipQ=
-13,-3,5fiAQTytusP1qLw8b05yZmwW6Tc=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-13,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-11,-2,5fiAQTytusP1qLw8b05yZmwW6Tc=,cJi4ZZKCql6KfNW2a3IW8igXipQ=
-10,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,hOtDJD/L1LMermP4zdUO25Ye+ZQ=
-12,-2,5fiAQTytusP1qLw8b05yZmwW6Tc=,cJi4ZZKCql6KfNW2a3IW8igXipQ=
-10,-3,5fiAQTytusP1qLw8b05yZmwW6Tc=,1Ban87eNGKXCzEYKjEurifw0thw=
-11,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,cJi4ZZKCql6KfNW2a3IW8igXipQ=
-11,-3,5fiAQTytusP1qLw8b05yZmwW6Tc=,Pt53xqG5ylbeIyNcq1+FbPXNQrQ=
-13,-2,5fiAQTytusP1qLw8b05yZmwW6Tc=,RQGv/SimvSbZX6pTZEJEcfr37sM=
-10,-2,5fiAQTytusP1qLw8b05yZmwW6Tc=,hOtDJD/L1LMermP4zdUO25Ye+ZQ=
-16,-5,5fiAQTytusP1qLw8b05yZmwW6Tc=,jlQd83Nk2ACerWC4DYuAwwy4s4o=
-14,-7,5fiAQTytusP1qLw8b05yZmwW6Tc=,76xqn65dAXEGp1yV8ugDk8dOle0=
-14,-5,5fiAQTytusP1qLw8b05yZmwW6Tc=,CliTornFpjlHVQ6cUO2gRv9aPag=
-15,-5,5fiAQTytusP1qLw8b05yZmwW6Tc=,jlQd83Nk2ACerWC4DYuAwwy4s4o=
-16,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-15,-6,5fiAQTytusP1qLw8b05yZmwW6Tc=,jlQd83Nk2ACerWC4DYuAwwy4s4o=
-15,-7,5fiAQTytusP1qLw8b05yZmwW6Tc=,mh6KQqoHMNTTjzYG07X49bFQKVE=
-15,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,5oSPmaBh+h3kdlag2LG2lZrZhsY=
-14,-4,5fiAQTytusP1qLw8b05yZmwW6Tc=,G43OO/3qWUaMAJM9lJY3CXbhUO0=
-14,-6,5fiAQTytusP1qLw8b05yZmwW6Tc=,CliTornFpjlHVQ6cUO2gRv9aPag=
-16,-6,5fiAQTytusP1qLw8b05yZmwW6Tc=,jlQd83Nk2ACerWC4DYuAwwy4s4o=
-16,-7,5fiAQTytusP1qLw8b05yZmwW6Tc=,mh6KQqoHMNTTjzYG07X49bFQKVE=
-16,-13,5fiAQTytusP1qLw8b05yZmwW6Tc=,3i3EaUDbcqrebZb+NQhVYNyUwTM=
-16,-12,5fiAQTytusP1qLw8b05yZmwW6Tc=,bFGt5rjpgH4HF2PVF7wmR5EjALE=
-11,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,AsLS4FC1OHyWjZyyqNGKHk63XSE=
-10,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,aWXgrpC9gtzuYUaHA344y8RkCSQ=
-8,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,Jkw8YD5Bu66AosXtOIALcs5kOVE=
-9,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,aWXgrpC9gtzuYUaHA344y8RkCSQ=
-7,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,Jkw8YD5Bu66AosXtOIALcs5kOVE=
-6,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,Ge0HAIkqr6Rja4D9IJIGB4p8a6k=
-4,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,lBgQOQNJRY8ulqWsO0li44srzDg=
-5,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,Ge0HAIkqr6Rja4D9IJIGB4p8a6k=
-3,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,lBgQOQNJRY8ulqWsO0li44srzDg=
-2,-16,5fiAQTytusP1qLw8b05yZmwW6Tc=,5TlM2oMDHdkkT6nS9irRchblX3k=
-9,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,hOtDJD/L1LMermP4zdUO25Ye+ZQ=
-7,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,izXjGVI12GDjtHb2sqMtUlD8j64=
-6,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,9a66eP9w4ObW1DNmy5EiOguWJ7Q=
-8,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,izXjGVI12GDjtHb2sqMtUlD8j64=
-16,-1,5fiAQTytusP1qLw8b05yZmwW6Tc=,K8ThD/vxz954R2F7CdHAwcQVeTg=
-16,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,bFGt5rjpgH4HF2PVF7wmR5EjALE=
-15,-9,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-16,-9,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-14,-8,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,76xqn65dAXEGp1yV8ugDk8dOle0=
-15,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,bFGt5rjpgH4HF2PVF7wmR5EjALE=
-14,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-14,-9,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-15,-8,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,mh6KQqoHMNTTjzYG07X49bFQKVE=
-14,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9s06YzDbJV5SzSpffHDhwviv9co=
-16,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-16,-8,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,mh6KQqoHMNTTjzYG07X49bFQKVE=
-15,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HxURf1eMDa0xDar5PYEJKXkL9iA=
-1,-16,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,5TlM2oMDHdkkT6nS9irRchblX3k=
-13,-16,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,upqmvUw0n0N/PR8qb4R1kvQsjjo=
-14,-16,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,upqmvUw0n0N/PR8qb4R1kvQsjjo=
-12,-16,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,AsLS4FC1OHyWjZyyqNGKHk63XSE=
-12,-14,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,Mdc9eevW4TClfniZc6sSrqICAX8=
-13,-15,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,upqmvUw0n0N/PR8qb4R1kvQsjjo=
-12,-15,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,AsLS4FC1OHyWjZyyqNGKHk63XSE=
-13,-14,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PBrhu/zfGc6GSXb+Y2SvXaXaQzE=
-16,-15,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,DRB8SBHE7VzbJ9vCEe+N8T7Bjyg=
-15,-16,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,DRB8SBHE7VzbJ9vCEe+N8T7Bjyg=
