-45,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8MT4L6XAoci0bM5heNqb2i/DqNE=
-42,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8SQZh4ureYCJCBGh6I2IDdXierM=
-43,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,I8+b7Eh9xXMI7E0m9aZzRfKX3PA=
-43,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,qg2VuNnRjitlVeZi08MmyYbxbEs=
-45,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,EiiAujb6+P5asFhMJUFjOH1vUHc=
-44,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,I8+b7Eh9xXMI7E0m9aZzRfKX3PA=
-44,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,qg2VuNnRjitlVeZi08MmyYbxbEs=
-42,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,vCp6ofDMtfAwGHUwqm+Duttq3Vw=
-45,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,WeGZAxFkgzBb4vgr7A8Jv5Lz6IE=
-45,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,EiiAujb6+P5asFhMJUFjOH1vUHc=
-44,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,qg2VuNnRjitlVeZi08MmyYbxbEs=
-44,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,e3Yaialiyj+QIwn4Hm471gt1s4c=
-44,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,D8UwIquLwnhCLvDLyrSzBsYN2HI=
-45,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YAVXKxqAqa965X/miX4PKFLmb/Q=
-45,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7rTwr6A1b0sECKuvovfL8Y1Uz3s=
-44,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,D8UwIquLwnhCLvDLyrSzBsYN2HI=
-45,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7rTwr6A1b0sECKuvovfL8Y1Uz3s=
-44,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,e3Yaialiyj+QIwn4Hm471gt1s4c=
-45,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,WeGZAxFkgzBb4vgr7A8Jv5Lz6IE=
-44,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,2iwe7O2DKbZKLjiwkFaEdKqAmH4=
-46,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,35vludUHD556kDeD8DMtPe2bJHA=
-46,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YAVXKxqAqa965X/miX4PKFLmb/Q=
-45,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,35vludUHD556kDeD8DMtPe2bJHA=
-44,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,2iwe7O2DKbZKLjiwkFaEdKqAmH4=
-45,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YAVXKxqAqa965X/miX4PKFLmb/Q=
-44,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,AsprlmaeX3W0Iru19eDnCB9EJOE=
-35,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YRaSlXJUsIGBQIEgv82ERgy3sR8=
-34,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Qx0X2BjluGkRKjz0kajcqKrUczQ=
-34,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,4go1yk2AyYBScYNj+vjNV1J82Fg=
-44,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,AsprlmaeX3W0Iru19eDnCB9EJOE=
-46,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,wwmdbZQqbGjy/4uBgI46VSpbqHI=
-46,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,35vludUHD556kDeD8DMtPe2bJHA=
-44,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,p41SqHHUJi7Af/BAaZMvJ45xnlo=
-45,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,35vludUHD556kDeD8DMtPe2bJHA=
-45,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,wwmdbZQqbGjy/4uBgI46VSpbqHI=
-38,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7cPZkHue0osXwNShHLWh+Ljvt/Y=
-38,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Q7nB0hQbYkvJXS+qo6K5mf0n2Hc=
-38,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KycV/2bT9mYjGNexQLt6XxN+bX0=
-39,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,09ijqNdFdVTF/4qOJ7soGuG2yVc=
-38,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KycV/2bT9mYjGNexQLt6XxN+bX0=
-39,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,6iX7VR3JFslRUh92umZTMOxz6rg=
-38,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7cPZkHue0osXwNShHLWh+Ljvt/Y=
-39,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,6iX7VR3JFslRUh92umZTMOxz6rg=
-39,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,v97flna9tuO7GmLrCdi2ZtspkAg=
-37,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,g5GkK8wtxn3csg03yOQfDMZ19TE=
-38,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,eWbYsqvCJhncbTmjqk1jsmUGlMk=
-37,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,g5GkK8wtxn3csg03yOQfDMZ19TE=
-36,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YRaSlXJUsIGBQIEgv82ERgy3sR8=
-39,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,09ijqNdFdVTF/4qOJ7soGuG2yVc=
-36,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,etMQFrUIEbQGDZaP2NfSTyAHVio=
-37,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,CU6ecWY6IZBt/mTyA5yUiJs7OpM=
-38,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,g5GkK8wtxn3csg03yOQfDMZ19TE=
-38,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Q7nB0hQbYkvJXS+qo6K5mf0n2Hc=
-36,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YRaSlXJUsIGBQIEgv82ERgy3sR8=
-37,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Q7nB0hQbYkvJXS+qo6K5mf0n2Hc=
-46,31,CAn+PpjAQa7BO9SFfkitW1fKp6E=,H4zsxwk9AZx8vxkDH9S8jbIpjHg=
-44,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,p41SqHHUJi7Af/BAaZMvJ45xnlo=
-46,30,CAn+PpjAQa7BO9SFfkitW1fKp6E=,H4zsxwk9AZx8vxkDH9S8jbIpjHg=
-46,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,wwmdbZQqbGjy/4uBgI46VSpbqHI=
-45,30,CAn+PpjAQa7BO9SFfkitW1fKp6E=,H4zsxwk9AZx8vxkDH9S8jbIpjHg=
-45,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,wwmdbZQqbGjy/4uBgI46VSpbqHI=
-45,31,CAn+PpjAQa7BO9SFfkitW1fKp6E=,H4zsxwk9AZx8vxkDH9S8jbIpjHg=
-38,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,g5GkK8wtxn3csg03yOQfDMZ19TE=
-38,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,CU6ecWY6IZBt/mTyA5yUiJs7OpM=
-33,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Qx0X2BjluGkRKjz0kajcqKrUczQ=
-33,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,4go1yk2AyYBScYNj+vjNV1J82Fg=
-33,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Qx0X2BjluGkRKjz0kajcqKrUczQ=
-33,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,J5qqoGiLdclSk3hC0yaLxB1pymk=
-33,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,9lvFvd7Q+evjXFJlNu6ZCiP4F4w=
-33,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,4go1yk2AyYBScYNj+vjNV1J82Fg=
-33,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,GNvWUktiG8bpZLImBHbyVdtb+6U=
-33,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,J5qqoGiLdclSk3hC0yaLxB1pymk=
-43,28,CAn+PpjAQa7BO9SFfkitW1fKp6E=,p41SqHHUJi7Af/BAaZMvJ45xnlo=
-43,27,CAn+PpjAQa7BO9SFfkitW1fKp6E=,AsprlmaeX3W0Iru19eDnCB9EJOE=
-33,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,hSbZ+ZUans1clYNE5Mw0ESv4bxI=
-35,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Wgl9K2+xOHPWSmzV52XIntXJihk=
-34,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,9lvFvd7Q+evjXFJlNu6ZCiP4F4w=
-35,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,c5BL/rMi25cU6EbMhp5q5SRdSLY=
-33,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,9lvFvd7Q+evjXFJlNu6ZCiP4F4w=
-34,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,hSbZ+ZUans1clYNE5Mw0ESv4bxI=
-33,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,GNvWUktiG8bpZLImBHbyVdtb+6U=
-33,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,hSbZ+ZUans1clYNE5Mw0ESv4bxI=
-35,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Gc727XDjpyVtoYKa2AuIFHTcoMI=
-34,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,GNvWUktiG8bpZLImBHbyVdtb+6U=
-34,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,hSbZ+ZUans1clYNE5Mw0ESv4bxI=
-35,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Wgl9K2+xOHPWSmzV52XIntXJihk=
-33,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0dMd5ISdsfBwHsJqR/dXg+Z0oIg=
-40,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,09ijqNdFdVTF/4qOJ7soGuG2yVc=
-43,25,CAn+PpjAQa7BO9SFfkitW1fKp6E=,2iwe7O2DKbZKLjiwkFaEdKqAmH4=
-43,26,CAn+PpjAQa7BO9SFfkitW1fKp6E=,AsprlmaeX3W0Iru19eDnCB9EJOE=
-43,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,2iwe7O2DKbZKLjiwkFaEdKqAmH4=
-43,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,p41SqHHUJi7Af/BAaZMvJ45xnlo=
-40,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,6iX7VR3JFslRUh92umZTMOxz6rg=
-43,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,D8UwIquLwnhCLvDLyrSzBsYN2HI=
-41,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,vCp6ofDMtfAwGHUwqm+Duttq3Vw=
-40,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,09ijqNdFdVTF/4qOJ7soGuG2yVc=
-43,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,e3Yaialiyj+QIwn4Hm471gt1s4c=
-42,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,vCp6ofDMtfAwGHUwqm+Duttq3Vw=
-43,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,e3Yaialiyj+QIwn4Hm471gt1s4c=
-43,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,D8UwIquLwnhCLvDLyrSzBsYN2HI=
-40,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,v97flna9tuO7GmLrCdi2ZtspkAg=
-40,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,6iX7VR3JFslRUh92umZTMOxz6rg=
-43,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,qg2VuNnRjitlVeZi08MmyYbxbEs=
-34,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,Qx0X2BjluGkRKjz0kajcqKrUczQ=
-42,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8SQZh4ureYCJCBGh6I2IDdXierM=
-43,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,I8+b7Eh9xXMI7E0m9aZzRfKX3PA=
-45,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8MT4L6XAoci0bM5heNqb2i/DqNE=
-46,24,CAn+PpjAQa7BO9SFfkitW1fKp6E=,YAVXKxqAqa965X/miX4PKFLmb/Q=
-46,23,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7rTwr6A1b0sECKuvovfL8Y1Uz3s=
-48,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0KYzmcKl7nSb0sVGxdRNpygWF58=
