-77,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,a34QVEoat/svhWMSyzmxlR0M9dg=
-78,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,a34QVEoat/svhWMSyzmxlR0M9dg=
-78,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,a34QVEoat/svhWMSyzmxlR0M9dg=
-79,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-79,-47,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,DOtt7UPia9OmdYmkykdLe4bkTLo=
-77,-48,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,a34QVEoat/svhWMSyzmxlR0M9dg=
-74,-39,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-73,-39,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,4bIxtAO1JP/ATj/uKn+yDQ3MtK4=
-73,-36,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-73,-35,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-74,-36,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-74,-35,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,FjtfBRA3LO2SzGhsQ0kkoTZR9YQ=
-65,-40,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,NWS73uqgAeLKopRcmjjR8GObY/w=
-66,-40,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,NWS73uqgAeLKopRcmjjR8GObY/w=
-65,-39,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,NWS73uqgAeLKopRcmjjR8GObY/w=
-65,-38,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-66,-38,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-65,-37,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-66,-39,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,NWS73uqgAeLKopRcmjjR8GObY/w=
-66,-37,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,IVxzIMK1AdpV6nwXzOxi6t/UVhQ=
-73,-55,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RYPZB50iY5TSTk2zFaeVaOcX91k=
-73,-53,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QQQ+fHd2RouPN9XHYBjhUf8jnxc=
-74,-55,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RYPZB50iY5TSTk2zFaeVaOcX91k=
-74,-54,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QQQ+fHd2RouPN9XHYBjhUf8jnxc=
-73,-54,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QQQ+fHd2RouPN9XHYBjhUf8jnxc=
-73,-57,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,bmXFxVrjKtZcqA/mvornt+p8dtU=
-74,-56,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RYPZB50iY5TSTk2zFaeVaOcX91k=
-73,-56,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,RYPZB50iY5TSTk2zFaeVaOcX91k=
-74,-57,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,bmXFxVrjKtZcqA/mvornt+p8dtU=
-73,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,MMZGg3X9A/0+N76w7yAj1R7yO8E=
-72,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,SNDwUhywSC97f1GtF4C7uAkhT34=
-72,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,SNDwUhywSC97f1GtF4C7uAkhT34=
-73,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,MMZGg3X9A/0+N76w7yAj1R7yO8E=
-71,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,SNDwUhywSC97f1GtF4C7uAkhT34=
-71,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,SNDwUhywSC97f1GtF4C7uAkhT34=
-70,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Q48ItTlyirglsF0IpNWFxTdPIdY=
-70,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Q48ItTlyirglsF0IpNWFxTdPIdY=
-69,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Q48ItTlyirglsF0IpNWFxTdPIdY=
-74,-53,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,QQQ+fHd2RouPN9XHYBjhUf8jnxc=
-65,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Aq1wtoTz9GK5H15zw20QNEl5tdE=
-66,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Aq1wtoTz9GK5H15zw20QNEl5tdE=
-65,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Aq1wtoTz9GK5H15zw20QNEl5tdE=
-69,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Q48ItTlyirglsF0IpNWFxTdPIdY=
-66,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,Aq1wtoTz9GK5H15zw20QNEl5tdE=
-74,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,MMZGg3X9A/0+N76w7yAj1R7yO8E=
-74,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,MMZGg3X9A/0+N76w7yAj1R7yO8E=
-77,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,t3aAAWOfqs0vqtW1TA1pelR8Dw4=
-77,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,t3aAAWOfqs0vqtW1TA1pelR8Dw4=
-74,-58,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,bmXFxVrjKtZcqA/mvornt+p8dtU=
-80,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,fv5QBybcDjiCYTm9+cccFM9rMjo=
-79,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,fv5QBybcDjiCYTm9+cccFM9rMjo=
-80,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,fv5QBybcDjiCYTm9+cccFM9rMjo=
-78,-50,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,t3aAAWOfqs0vqtW1TA1pelR8Dw4=
-79,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,fv5QBybcDjiCYTm9+cccFM9rMjo=
-78,-49,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,t3aAAWOfqs0vqtW1TA1pelR8Dw4=
-73,-58,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,bmXFxVrjKtZcqA/mvornt+p8dtU=
-88,-45,E+VzlfKO4DsuGPp+rAHptdep1sc=,+BsMKrEvGojYMg8/XCCVCjnI6D8=
-89,-43,E+VzlfKO4DsuGPp+rAHptdep1sc=,Jm5Y02TFy+TuMH82NXq0cObxUBU=
-89,-44,E+VzlfKO4DsuGPp+rAHptdep1sc=,Jm5Y02TFy+TuMH82NXq0cObxUBU=
-87,-45,E+VzlfKO4DsuGPp+rAHptdep1sc=,+BsMKrEvGojYMg8/XCCVCjnI6D8=
-90,-48,E+VzlfKO4DsuGPp+rAHptdep1sc=,qO3fVGhG1BHeCPajtSXqusm+nZU=
-90,-47,E+VzlfKO4DsuGPp+rAHptdep1sc=,qO3fVGhG1BHeCPajtSXqusm+nZU=
-88,-47,E+VzlfKO4DsuGPp+rAHptdep1sc=,xTRPSLE+FJJNGZ1kW+f6nQ069JA=
-87,-46,E+VzlfKO4DsuGPp+rAHptdep1sc=,+BsMKrEvGojYMg8/XCCVCjnI6D8=
-89,-47,E+VzlfKO4DsuGPp+rAHptdep1sc=,qO3fVGhG1BHeCPajtSXqusm+nZU=
-88,-46,E+VzlfKO4DsuGPp+rAHptdep1sc=,+BsMKrEvGojYMg8/XCCVCjnI6D8=
-89,-48,E+VzlfKO4DsuGPp+rAHptdep1sc=,qO3fVGhG1BHeCPajtSXqusm+nZU=
-87,-48,E+VzlfKO4DsuGPp+rAHptdep1sc=,xTRPSLE+FJJNGZ1kW+f6nQ069JA=
-88,-48,E+VzlfKO4DsuGPp+rAHptdep1sc=,xTRPSLE+FJJNGZ1kW+f6nQ069JA=
-87,-47,E+VzlfKO4DsuGPp+rAHptdep1sc=,xTRPSLE+FJJNGZ1kW+f6nQ069JA=
-90,-44,E+VzlfKO4DsuGPp+rAHptdep1sc=,Jm5Y02TFy+TuMH82NXq0cObxUBU=
-90,-43,E+VzlfKO4DsuGPp+rAHptdep1sc=,Jm5Y02TFy+TuMH82NXq0cObxUBU=
