-65,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-67,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-65,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-66,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-68,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-69,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-68,-2,rebh5srfOJ1PFJZUTONVBjh56kQ=,uXoagvgw3pcR63Kd7O0j2asixH0=
-69,-2,rebh5srfOJ1PFJZUTONVBjh56kQ=,GE1TI7nqY++y23yQEJHE0MXDiks=
-65,-2,rebh5srfOJ1PFJZUTONVBjh56kQ=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-65,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-1,rebh5srfOJ1PFJZUTONVBjh56kQ=,uXoagvgw3pcR63Kd7O0j2asixH0=
-66,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,nLAzdYamSUwafxRq1kO0nxbMBNw=
-67,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-67,-2,rebh5srfOJ1PFJZUTONVBjh56kQ=,uXoagvgw3pcR63Kd7O0j2asixH0=
-66,-1,rebh5srfOJ1PFJZUTONVBjh56kQ=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-66,-2,rebh5srfOJ1PFJZUTONVBjh56kQ=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-70,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-71,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-70,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-70,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-71,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-71,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-70,-2,rebh5srfOJ1PFJZUTONVBjh56kQ=,GE1TI7nqY++y23yQEJHE0MXDiks=
-73,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,TyfIllVWnvRveOFOmDpfD31PDkc=
-72,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-72,-4,rebh5srfOJ1PFJZUTONVBjh56kQ=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-74,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,TyfIllVWnvRveOFOmDpfD31PDkc=
-75,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-77,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-76,-5,rebh5srfOJ1PFJZUTONVBjh56kQ=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-74,-8,rebh5srfOJ1PFJZUTONVBjh56kQ=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-72,-8,rebh5srfOJ1PFJZUTONVBjh56kQ=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-68,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-69,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-67,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-69,-7,rebh5srfOJ1PFJZUTONVBjh56kQ=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-66,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-73,-8,rebh5srfOJ1PFJZUTONVBjh56kQ=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-71,-8,rebh5srfOJ1PFJZUTONVBjh56kQ=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-70,-8,rebh5srfOJ1PFJZUTONVBjh56kQ=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-73,-15,rebh5srfOJ1PFJZUTONVBjh56kQ=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-74,-15,rebh5srfOJ1PFJZUTONVBjh56kQ=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-73,-16,rebh5srfOJ1PFJZUTONVBjh56kQ=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-68,-1,rebh5srfOJ1PFJZUTONVBjh56kQ=,uXoagvgw3pcR63Kd7O0j2asixH0=
-69,-1,rebh5srfOJ1PFJZUTONVBjh56kQ=,GE1TI7nqY++y23yQEJHE0MXDiks=
-74,-16,rebh5srfOJ1PFJZUTONVBjh56kQ=,tPj2R59h+sbrykBvQwyaBnZ6fLE=
-70,-1,rebh5srfOJ1PFJZUTONVBjh56kQ=,GE1TI7nqY++y23yQEJHE0MXDiks=
-69,-8,rebh5srfOJ1PFJZUTONVBjh56kQ=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-65,-1,rebh5srfOJ1PFJZUTONVBjh56kQ=,nP/q33Ol1Xo5zPuUNIG+z41B494=
-65,-6,rebh5srfOJ1PFJZUTONVBjh56kQ=,0d+yjaqkBJtjAXWdgY+W9gtDp64=
-72,-3,rebh5srfOJ1PFJZUTONVBjh56kQ=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-79,-6,tRPY285KIOuv0iVb6aA3mhjwdP4=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-78,-5,tRPY285KIOuv0iVb6aA3mhjwdP4=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-80,-6,tRPY285KIOuv0iVb6aA3mhjwdP4=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-78,-6,tRPY285KIOuv0iVb6aA3mhjwdP4=,L5wnwBTZNhrUPYL58JwTmE1/vUg=
-80,-5,tRPY285KIOuv0iVb6aA3mhjwdP4=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-79,-5,tRPY285KIOuv0iVb6aA3mhjwdP4=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
-74,-24,tRPY285KIOuv0iVb6aA3mhjwdP4=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-74,-25,tRPY285KIOuv0iVb6aA3mhjwdP4=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-77,-21,tRPY285KIOuv0iVb6aA3mhjwdP4=,m7j7EFAkGvBhk90xBt6z6jPbu04=
-76,-21,tRPY285KIOuv0iVb6aA3mhjwdP4=,D1lLHnDPOUaT12rpgV16aeaLoEU=
-76,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,cDxuLs6XbElHEv2UER5xEjHdUsg=
-77,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,nxv3t3pVxUd3Ourq9QL07ZHUy0w=
-75,-22,tRPY285KIOuv0iVb6aA3mhjwdP4=,D1lLHnDPOUaT12rpgV16aeaLoEU=
-74,-23,tRPY285KIOuv0iVb6aA3mhjwdP4=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-75,-21,tRPY285KIOuv0iVb6aA3mhjwdP4=,D1lLHnDPOUaT12rpgV16aeaLoEU=
-75,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,cDxuLs6XbElHEv2UER5xEjHdUsg=
-74,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,jOpZMJNNWXYQCI1+ggCocFJDMOE=
-79,-21,tRPY285KIOuv0iVb6aA3mhjwdP4=,41K/SiPuSOImKm8ikDRIRB1IkHs=
-78,-21,tRPY285KIOuv0iVb6aA3mhjwdP4=,m7j7EFAkGvBhk90xBt6z6jPbu04=
-78,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,nxv3t3pVxUd3Ourq9QL07ZHUy0w=
-79,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,yOIFr2jmziAgU18iuDHfmRSAXcg=
-73,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,jOpZMJNNWXYQCI1+ggCocFJDMOE=
-72,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,QYhWaxOWalnfGrSpvU9sLyGUw30=
-72,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,QYhWaxOWalnfGrSpvU9sLyGUw30=
-73,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,jOpZMJNNWXYQCI1+ggCocFJDMOE=
-68,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,EJgSwX6y538QeaIWCXOAQ5icVig=
-71,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,QYhWaxOWalnfGrSpvU9sLyGUw30=
-69,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,0CXZzo9hJOr8BH5q8C4U1dveEZo=
-70,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,0CXZzo9hJOr8BH5q8C4U1dveEZo=
-68,-18,tRPY285KIOuv0iVb6aA3mhjwdP4=,Nki+5JWmXvHuaKAlBb4Pj2Hugvc=
-70,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,0CXZzo9hJOr8BH5q8C4U1dveEZo=
-68,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,EJgSwX6y538QeaIWCXOAQ5icVig=
-71,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,QYhWaxOWalnfGrSpvU9sLyGUw30=
-69,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,0CXZzo9hJOr8BH5q8C4U1dveEZo=
-74,-26,tRPY285KIOuv0iVb6aA3mhjwdP4=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-80,-21,tRPY285KIOuv0iVb6aA3mhjwdP4=,41K/SiPuSOImKm8ikDRIRB1IkHs=
-80,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,yOIFr2jmziAgU18iuDHfmRSAXcg=
-67,-17,tRPY285KIOuv0iVb6aA3mhjwdP4=,Nki+5JWmXvHuaKAlBb4Pj2Hugvc=
-65,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,15AJviTovVdh7bGn6P5k9Ktz23s=
-65,-17,tRPY285KIOuv0iVb6aA3mhjwdP4=,47rE9vBinOgR64OPRHKC1nqiemM=
-80,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,yOIFr2jmziAgU18iuDHfmRSAXcg=
-66,-17,tRPY285KIOuv0iVb6aA3mhjwdP4=,47rE9vBinOgR64OPRHKC1nqiemM=
-66,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,15AJviTovVdh7bGn6P5k9Ktz23s=
-67,-18,tRPY285KIOuv0iVb6aA3mhjwdP4=,Nki+5JWmXvHuaKAlBb4Pj2Hugvc=
-67,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,EJgSwX6y538QeaIWCXOAQ5icVig=
-74,-31,tRPY285KIOuv0iVb6aA3mhjwdP4=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-73,-29,tRPY285KIOuv0iVb6aA3mhjwdP4=,/CZoae3YInUmOjex//su27897Kw=
-74,-29,tRPY285KIOuv0iVb6aA3mhjwdP4=,/CZoae3YInUmOjex//su27897Kw=
-73,-31,tRPY285KIOuv0iVb6aA3mhjwdP4=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-73,-30,tRPY285KIOuv0iVb6aA3mhjwdP4=,/CZoae3YInUmOjex//su27897Kw=
-74,-30,tRPY285KIOuv0iVb6aA3mhjwdP4=,/CZoae3YInUmOjex//su27897Kw=
-74,-32,tRPY285KIOuv0iVb6aA3mhjwdP4=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-73,-32,tRPY285KIOuv0iVb6aA3mhjwdP4=,Pw5HENZOiJ7yZSANoJzOioGx+UE=
-66,-18,tRPY285KIOuv0iVb6aA3mhjwdP4=,47rE9vBinOgR64OPRHKC1nqiemM=
-65,-18,tRPY285KIOuv0iVb6aA3mhjwdP4=,47rE9vBinOgR64OPRHKC1nqiemM=
-67,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,EJgSwX6y538QeaIWCXOAQ5icVig=
-73,-26,tRPY285KIOuv0iVb6aA3mhjwdP4=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-66,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,15AJviTovVdh7bGn6P5k9Ktz23s=
-65,-20,tRPY285KIOuv0iVb6aA3mhjwdP4=,15AJviTovVdh7bGn6P5k9Ktz23s=
-73,-23,tRPY285KIOuv0iVb6aA3mhjwdP4=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-73,-25,tRPY285KIOuv0iVb6aA3mhjwdP4=,wfmBMF4SIRnuYO1OPA5WTr+cYYA=
-73,-24,tRPY285KIOuv0iVb6aA3mhjwdP4=,lJ7rQPViKSYgiFCRNW1Y6/hHHFY=
-78,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,nxv3t3pVxUd3Ourq9QL07ZHUy0w=
-76,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,cDxuLs6XbElHEv2UER5xEjHdUsg=
-79,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,yOIFr2jmziAgU18iuDHfmRSAXcg=
-75,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,cDxuLs6XbElHEv2UER5xEjHdUsg=
-77,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,nxv3t3pVxUd3Ourq9QL07ZHUy0w=
-74,-19,tRPY285KIOuv0iVb6aA3mhjwdP4=,jOpZMJNNWXYQCI1+ggCocFJDMOE=
-68,-17,tRPY285KIOuv0iVb6aA3mhjwdP4=,Nki+5JWmXvHuaKAlBb4Pj2Hugvc=
-77,-22,tRPY285KIOuv0iVb6aA3mhjwdP4=,m7j7EFAkGvBhk90xBt6z6jPbu04=
-76,-22,tRPY285KIOuv0iVb6aA3mhjwdP4=,D1lLHnDPOUaT12rpgV16aeaLoEU=
-78,-22,tRPY285KIOuv0iVb6aA3mhjwdP4=,m7j7EFAkGvBhk90xBt6z6jPbu04=
-79,-22,tRPY285KIOuv0iVb6aA3mhjwdP4=,41K/SiPuSOImKm8ikDRIRB1IkHs=
-80,-22,tRPY285KIOuv0iVb6aA3mhjwdP4=,41K/SiPuSOImKm8ikDRIRB1IkHs=
-91,-24,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,IjtLL2ZU9dV1pbBDsCCiwPOSFow=
-90,-25,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,gh/bk1zVh90sbLZY57pEhlgm7U0=
-90,-24,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,yN9ZEABHHBXp0WtZjxEJmG3fnT4=
-91,-25,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,zmGLq80cuorlC4Q7FRgzqvwNHn8=
-88,-24,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,XFxZi/ulhd/fSnhPYx34SZloyic=
-89,-24,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,yN9ZEABHHBXp0WtZjxEJmG3fnT4=
-89,-25,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,gh/bk1zVh90sbLZY57pEhlgm7U0=
-88,-25,Cl8/SNtTCYwHW6km9UGVgmrKSnk=,fUFrVBvoEdYt4b4t3kXjoNKvKRk=
-82,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,DrSONSFGQLOA2v4+l3ZT6Wqo8nE=
-88,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,XFxZi/ulhd/fSnhPYx34SZloyic=
-89,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,yN9ZEABHHBXp0WtZjxEJmG3fnT4=
-83,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,rbl/2DtYB+a/dhSMhWcUypyoKYM=
-82,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
-96,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uQ/PJh02pUxENDgSCBZAnehTG9g=
-95,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uQ/PJh02pUxENDgSCBZAnehTG9g=
-93,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,PfmVurE5Cfxe48joreg+xczzrJ4=
-94,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,PfmVurE5Cfxe48joreg+xczzrJ4=
-92,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IjtLL2ZU9dV1pbBDsCCiwPOSFow=
-81,-19,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bdNIKGpoY+9UMgYAEUp7OO7LHB0=
-92,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zmGLq80cuorlC4Q7FRgzqvwNHn8=
-94,-28,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,QLagEzhDDI3S31b6AoNWRnxYc5A=
-93,-27,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,QLagEzhDDI3S31b6AoNWRnxYc5A=
-94,-27,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,QLagEzhDDI3S31b6AoNWRnxYc5A=
-95,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uQ/PJh02pUxENDgSCBZAnehTG9g=
-93,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,PfmVurE5Cfxe48joreg+xczzrJ4=
-92,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zmGLq80cuorlC4Q7FRgzqvwNHn8=
-94,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,PfmVurE5Cfxe48joreg+xczzrJ4=
-88,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fUFrVBvoEdYt4b4t3kXjoNKvKRk=
-89,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,gh/bk1zVh90sbLZY57pEhlgm7U0=
-90,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,gh/bk1zVh90sbLZY57pEhlgm7U0=
-85,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Cm5nExmduWx1CAZ50znWZO0fU5k=
-91,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,zmGLq80cuorlC4Q7FRgzqvwNHn8=
-87,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fUFrVBvoEdYt4b4t3kXjoNKvKRk=
-84,-22,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SB+CZvFVkXG0pjJA/5tUNujhkTY=
-86,-22,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,yWzXaEjZQKyEPkLvPEr/Xwv23tg=
-84,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,rbl/2DtYB+a/dhSMhWcUypyoKYM=
-87,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,XFxZi/ulhd/fSnhPYx34SZloyic=
-85,-22,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,yWzXaEjZQKyEPkLvPEr/Xwv23tg=
-86,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Cm5nExmduWx1CAZ50znWZO0fU5k=
-86,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Cm5nExmduWx1CAZ50znWZO0fU5k=
-87,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,XFxZi/ulhd/fSnhPYx34SZloyic=
-84,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,rbl/2DtYB+a/dhSMhWcUypyoKYM=
-85,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Cm5nExmduWx1CAZ50znWZO0fU5k=
-87,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fUFrVBvoEdYt4b4t3kXjoNKvKRk=
-81,-24,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,DrSONSFGQLOA2v4+l3ZT6Wqo8nE=
-81,-25,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
-81,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
-91,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IjtLL2ZU9dV1pbBDsCCiwPOSFow=
-90,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,yN9ZEABHHBXp0WtZjxEJmG3fnT4=
-84,-21,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SB+CZvFVkXG0pjJA/5tUNujhkTY=
-92,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,IjtLL2ZU9dV1pbBDsCCiwPOSFow=
-86,-21,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,yWzXaEjZQKyEPkLvPEr/Xwv23tg=
-85,-21,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,yWzXaEjZQKyEPkLvPEr/Xwv23tg=
-96,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uQ/PJh02pUxENDgSCBZAnehTG9g=
-93,-28,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,QLagEzhDDI3S31b6AoNWRnxYc5A=
-82,-19,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bdNIKGpoY+9UMgYAEUp7OO7LHB0=
-82,-26,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,A+1f6mqKe9ydCMPCX/KyuXNt6dc=
-82,-20,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bdNIKGpoY+9UMgYAEUp7OO7LHB0=
-81,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,DrSONSFGQLOA2v4+l3ZT6Wqo8nE=
-82,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,DrSONSFGQLOA2v4+l3ZT6Wqo8nE=
-83,-21,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SB+CZvFVkXG0pjJA/5tUNujhkTY=
-83,-23,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,rbl/2DtYB+a/dhSMhWcUypyoKYM=
-83,-22,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SB+CZvFVkXG0pjJA/5tUNujhkTY=
-81,-22,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,KIFACe4JkO37F75Lk6rVc/aenMs=
-81,-20,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bdNIKGpoY+9UMgYAEUp7OO7LHB0=
-82,-21,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,KIFACe4JkO37F75Lk6rVc/aenMs=
-82,-22,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,KIFACe4JkO37F75Lk6rVc/aenMs=
-81,-21,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,KIFACe4JkO37F75Lk6rVc/aenMs=
-91,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,N0PnhQ2cNe15IuUzyoS37FkXdQQ=
-90,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fH1xHEG5bE72uLBawT9g6H/XLVU=
-91,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bVfkJptutKIKGUC8jQga26PN03I=
-90,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,WF7qvpqaEagjavFKHHAoLoaflY0=
-90,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,WF7qvpqaEagjavFKHHAoLoaflY0=
-91,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bVfkJptutKIKGUC8jQga26PN03I=
-90,-2,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,6IyaNwPAOdflus5fPJy3wrdWAvo=
-91,-2,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CXOB/0TwJpDEEIG99ppbG0yaqxk=
-88,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,haZJWf7DUPVuGxNAdaUij5ZrpGI=
-89,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,WF7qvpqaEagjavFKHHAoLoaflY0=
-89,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fH1xHEG5bE72uLBawT9g6H/XLVU=
-88,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,TISO7lZXwwOBe4+OPlFgsDtUgR8=
-83,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uM53whAS0NEnZVMrNiELU2yHJlg=
-89,-2,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,6IyaNwPAOdflus5fPJy3wrdWAvo=
-89,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,WF7qvpqaEagjavFKHHAoLoaflY0=
-88,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,haZJWf7DUPVuGxNAdaUij5ZrpGI=
