35,-11,e3H2jSZpiAkpJJm09a2/gYjuMUI=,a09jUHJ34d9Prvr++N89CEoWAm0=
36,-11,e3H2jSZpiAkpJJm09a2/gYjuMUI=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
34,-10,e3H2jSZpiAkpJJm09a2/gYjuMUI=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
35,-12,e3H2jSZpiAkpJJm09a2/gYjuMUI=,a09jUHJ34d9Prvr++N89CEoWAm0=
34,-11,e3H2jSZpiAkpJJm09a2/gYjuMUI=,a09jUHJ34d9Prvr++N89CEoWAm0=
36,-12,e3H2jSZpiAkpJJm09a2/gYjuMUI=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
35,-10,e3H2jSZpiAkpJJm09a2/gYjuMUI=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
34,-12,e3H2jSZpiAkpJJm09a2/gYjuMUI=,a09jUHJ34d9Prvr++N89CEoWAm0=
33,-5,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
32,-6,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
37,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,jOysAQj9sCCaysGS0ma3uxPorsI=
36,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,jOysAQj9sCCaysGS0ma3uxPorsI=
35,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
36,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
35,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
38,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
36,-4,e3H2jSZpiAkpJJm09a2/gYjuMUI=,jOysAQj9sCCaysGS0ma3uxPorsI=
35,-5,e3H2jSZpiAkpJJm09a2/gYjuMUI=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
35,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BfMN4pmHO+lXu1z1ybiACYJBU58=
37,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,jOysAQj9sCCaysGS0ma3uxPorsI=
38,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
38,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,dD99xNg18kVnDXNCr01pN6BsP/Y=
37,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
40,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
39,-3,e3H2jSZpiAkpJJm09a2/gYjuMUI=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
39,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,dD99xNg18kVnDXNCr01pN6BsP/Y=
40,-2,e3H2jSZpiAkpJJm09a2/gYjuMUI=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
39,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,dD99xNg18kVnDXNCr01pN6BsP/Y=
40,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
37,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
38,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,dD99xNg18kVnDXNCr01pN6BsP/Y=
35,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,BfMN4pmHO+lXu1z1ybiACYJBU58=
36,-1,e3H2jSZpiAkpJJm09a2/gYjuMUI=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
42,-1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
42,-3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uo978QID2jYzDiDLj+JzapZq/u4=
41,-2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
42,-2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
41,-3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
41,-1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
43,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uo978QID2jYzDiDLj+JzapZq/u4=
43,-2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
44,-3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uZCnTwZjKuqNb3R6irD9Kum27qQ=
44,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uZCnTwZjKuqNb3R6irD9Kum27qQ=
43,-3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uo978QID2jYzDiDLj+JzapZq/u4=
45,-3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uZCnTwZjKuqNb3R6irD9Kum27qQ=
41,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
40,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
42,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uo978QID2jYzDiDLj+JzapZq/u4=
39,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
32,-1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,1Os4s92cfctn0DOLsOcO3cB5upo=
43,-1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
45,-4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,uZCnTwZjKuqNb3R6irD9Kum27qQ=
32,-8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
32,-25,Szpq8hZOl0vbDoWfLnV+1cccLc4=,whhZPAZUJ5Y8y9P8xFBbkSW9kRs=
33,-26,Szpq8hZOl0vbDoWfLnV+1cccLc4=,whhZPAZUJ5Y8y9P8xFBbkSW9kRs=
32,-19,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dvV7XzpSakPiWZ0Y5Ed900hmCyU=
32,-20,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dvV7XzpSakPiWZ0Y5Ed900hmCyU=
32,-26,Szpq8hZOl0vbDoWfLnV+1cccLc4=,whhZPAZUJ5Y8y9P8xFBbkSW9kRs=
33,-25,Szpq8hZOl0vbDoWfLnV+1cccLc4=,whhZPAZUJ5Y8y9P8xFBbkSW9kRs=
43,-23,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dB+Y8jqNXf0WscwFLqVPFJupw+Y=
35,-19,Szpq8hZOl0vbDoWfLnV+1cccLc4=,m8dfOiAWNE2Uqc0MtOvsSUZfL98=
34,-19,Szpq8hZOl0vbDoWfLnV+1cccLc4=,m8dfOiAWNE2Uqc0MtOvsSUZfL98=
35,-20,Szpq8hZOl0vbDoWfLnV+1cccLc4=,m8dfOiAWNE2Uqc0MtOvsSUZfL98=
33,-20,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dvV7XzpSakPiWZ0Y5Ed900hmCyU=
33,-19,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dvV7XzpSakPiWZ0Y5Ed900hmCyU=
34,-20,Szpq8hZOl0vbDoWfLnV+1cccLc4=,m8dfOiAWNE2Uqc0MtOvsSUZfL98=
33,-32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,/8YY07dzjNXCuhXPSurb1C2fwNg=
43,-24,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dB+Y8jqNXf0WscwFLqVPFJupw+Y=
33,-31,Szpq8hZOl0vbDoWfLnV+1cccLc4=,/8YY07dzjNXCuhXPSurb1C2fwNg=
42,-23,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dB+Y8jqNXf0WscwFLqVPFJupw+Y=
32,-31,Szpq8hZOl0vbDoWfLnV+1cccLc4=,/8YY07dzjNXCuhXPSurb1C2fwNg=
32,-32,Szpq8hZOl0vbDoWfLnV+1cccLc4=,/8YY07dzjNXCuhXPSurb1C2fwNg=
42,-24,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dB+Y8jqNXf0WscwFLqVPFJupw+Y=
