66,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FyXThTqOprgHMB+XLhVotSGgLYA=
65,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,PI09tzj671HF/3imOZUb0yJ9V3I=
66,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XveNLj59aHF4u9SDEx31HRu5GGo=
65,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,tlCS8g0r9vd8EVkmVTwwitHx82g=
65,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,tlCS8g0r9vd8EVkmVTwwitHx82g=
66,49,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,aEL5boQvju/sX2eXVvBFUiN0dzg=
66,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FyXThTqOprgHMB+XLhVotSGgLYA=
65,49,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Fh9q6jtOvghzCWtS1ME2+wGeW2c=
68,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7JFrHIAh6WY9iINNDv2N42ecIsM=
67,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FyXThTqOprgHMB+XLhVotSGgLYA=
67,49,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,aEL5boQvju/sX2eXVvBFUiN0dzg=
68,49,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,JPiGwYce+ZloDBCkKqdrDFOVlUw=
67,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FyXThTqOprgHMB+XLhVotSGgLYA=
68,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7JFrHIAh6WY9iINNDv2N42ecIsM=
67,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XveNLj59aHF4u9SDEx31HRu5GGo=
68,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Dh3soG8uAbE86LBfDKBZEg7zrkg=
66,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,GBkJ12jB4zZnPwiDNnsufK8eXc4=
66,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,vTumj8MQPpZm/UoKXkCmIHa5C68=
65,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,0vZY4ANB4440x0asdYJcCqCzQzE=
65,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,i9Z77n5Lb561v65xuaY52Wfulyc=
68,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/ag9Cv+vD2pgliw+XYVbeBOUCj0=
67,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,I9FpSVLIT6f+6/ffY8fo2msUj50=
67,53,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XveNLj59aHF4u9SDEx31HRu5GGo=
67,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,NTM+uQHyiks16o7/O1y/drn+MYU=
67,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,NTM+uQHyiks16o7/O1y/drn+MYU=
68,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,I/yZOYcyXIXzAuhI9SgV8m0hMFY=
68,53,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Dh3soG8uAbE86LBfDKBZEg7zrkg=
68,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,I/yZOYcyXIXzAuhI9SgV8m0hMFY=
70,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,00yEgyzJAwempwPoAvQZ+olEy0s=
70,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,1G0uWdOALmV0xyavZlMC8DYjGSw=
72,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FdO6vCwknW4TUreOTtAD8qSbmyQ=
71,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,1G0uWdOALmV0xyavZlMC8DYjGSw=
69,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,I/yZOYcyXIXzAuhI9SgV8m0hMFY=
69,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/ag9Cv+vD2pgliw+XYVbeBOUCj0=
71,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,00yEgyzJAwempwPoAvQZ+olEy0s=
72,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,2SzdctGYrXHwotW35NzJ0m9XjYg=
74,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,QpGj3DRIZ3nDVezBDsd52uMA/GI=
73,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FdO6vCwknW4TUreOTtAD8qSbmyQ=
74,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,9UUnmN5dzNlCYWjp9MZ633fhJ5s=
73,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,2SzdctGYrXHwotW35NzJ0m9XjYg=
71,53,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SqdG5zuxVmf4CYydjxLDqaaGkt4=
69,53,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Dh3soG8uAbE86LBfDKBZEg7zrkg=
70,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,00yEgyzJAwempwPoAvQZ+olEy0s=
69,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,I/yZOYcyXIXzAuhI9SgV8m0hMFY=
72,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,2SzdctGYrXHwotW35NzJ0m9XjYg=
75,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,QpGj3DRIZ3nDVezBDsd52uMA/GI=
71,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,00yEgyzJAwempwPoAvQZ+olEy0s=
70,53,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SqdG5zuxVmf4CYydjxLDqaaGkt4=
75,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,9UUnmN5dzNlCYWjp9MZ633fhJ5s=
76,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,GVpp4iK2Wao/XxXp/2iRsNUxJKU=
76,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,iVx9enoK+0P7Hcn05LrnF7H3CLw=
76,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Lr3gCZj8rFdrkrOB7sQslsZmOtQ=
69,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7Ok6JtmnArQvpBdUDBW3Sk71Mwk=
76,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Lr3gCZj8rFdrkrOB7sQslsZmOtQ=
78,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,oeg1cfhG0B5Fg5ZhuzkSzW4Q0KU=
76,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,GVpp4iK2Wao/XxXp/2iRsNUxJKU=
76,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,U+NsLdFxKSE1FIKUteg/MZCjC4k=
76,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,j8oHAL+M5vw7EsBOb1AvEX2McQ0=
77,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Lr3gCZj8rFdrkrOB7sQslsZmOtQ=
75,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,MPl1uJQooMf2tk0NSNhE3HhhMSw=
75,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,QpGj3DRIZ3nDVezBDsd52uMA/GI=
77,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,j8oHAL+M5vw7EsBOb1AvEX2McQ0=
77,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,U+NsLdFxKSE1FIKUteg/MZCjC4k=
76,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,j8oHAL+M5vw7EsBOb1AvEX2McQ0=
78,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SLJ3LDJ8sAlCY31+e0rUgsKAzkg=
77,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,j8oHAL+M5vw7EsBOb1AvEX2McQ0=
78,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SLJ3LDJ8sAlCY31+e0rUgsKAzkg=
70,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,+CxUG9lm6qcanx0C+dafYK+JeRo=
74,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,QpGj3DRIZ3nDVezBDsd52uMA/GI=
73,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FdO6vCwknW4TUreOTtAD8qSbmyQ=
73,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/xna7uxr6Kessy5maYlrZ9UQP8c=
79,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SLJ3LDJ8sAlCY31+e0rUgsKAzkg=
79,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,oeg1cfhG0B5Fg5ZhuzkSzW4Q0KU=
78,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,oeg1cfhG0B5Fg5ZhuzkSzW4Q0KU=
77,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Lr3gCZj8rFdrkrOB7sQslsZmOtQ=
77,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,GVpp4iK2Wao/XxXp/2iRsNUxJKU=
73,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/xna7uxr6Kessy5maYlrZ9UQP8c=
71,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,+CxUG9lm6qcanx0C+dafYK+JeRo=
71,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,+CxUG9lm6qcanx0C+dafYK+JeRo=
74,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,MPl1uJQooMf2tk0NSNhE3HhhMSw=
72,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/xna7uxr6Kessy5maYlrZ9UQP8c=
74,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,MPl1uJQooMf2tk0NSNhE3HhhMSw=
73,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,yq58/GxrEOuIzSkkKM/XyIb+zB8=
73,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,yq58/GxrEOuIzSkkKM/XyIb+zB8=
72,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,yq58/GxrEOuIzSkkKM/XyIb+zB8=
71,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,0ffNP5DLMo51w2cHgbzjSXwYpMc=
72,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,yq58/GxrEOuIzSkkKM/XyIb+zB8=
68,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7Ok6JtmnArQvpBdUDBW3Sk71Mwk=
67,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,vTumj8MQPpZm/UoKXkCmIHa5C68=
77,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,GVpp4iK2Wao/XxXp/2iRsNUxJKU=
77,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,iVx9enoK+0P7Hcn05LrnF7H3CLw=
75,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,MPl1uJQooMf2tk0NSNhE3HhhMSw=
77,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,U+NsLdFxKSE1FIKUteg/MZCjC4k=
79,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SLJ3LDJ8sAlCY31+e0rUgsKAzkg=
76,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,U+NsLdFxKSE1FIKUteg/MZCjC4k=
67,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Qe1Q3QqVSe7ArZeN6kBoPAhggT4=
66,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,vTumj8MQPpZm/UoKXkCmIHa5C68=
67,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Qe1Q3QqVSe7ArZeN6kBoPAhggT4=
68,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/ag9Cv+vD2pgliw+XYVbeBOUCj0=
67,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,I9FpSVLIT6f+6/ffY8fo2msUj50=
67,48,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,aEL5boQvju/sX2eXVvBFUiN0dzg=
68,48,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,JPiGwYce+ZloDBCkKqdrDFOVlUw=
68,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,wjyvJL0z9al19rUftS2Fx8yI0k8=
67,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,GBkJ12jB4zZnPwiDNnsufK8eXc4=
65,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,i9Z77n5Lb561v65xuaY52Wfulyc=
73,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,2SzdctGYrXHwotW35NzJ0m9XjYg=
74,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,9UUnmN5dzNlCYWjp9MZ633fhJ5s=
64,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,zIpvJkLAyVy4fcr0PoQAMRgwOpI=
64,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7cTEOIzY1hmRNiEdcgvhas/xBh4=
76,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,iVx9enoK+0P7Hcn05LrnF7H3CLw=
75,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,9UUnmN5dzNlCYWjp9MZ633fhJ5s=
64,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,0vZY4ANB4440x0asdYJcCqCzQzE=
64,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7cTEOIzY1hmRNiEdcgvhas/xBh4=
79,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,oeg1cfhG0B5Fg5ZhuzkSzW4Q0KU=
64,61,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,0vZY4ANB4440x0asdYJcCqCzQzE=
64,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,yJuCP0AbBWv+A5sWzUREkmnrJyc=
64,53,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,PI09tzj671HF/3imOZUb0yJ9V3I=
64,55,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,yJuCP0AbBWv+A5sWzUREkmnrJyc=
64,62,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,i9Z77n5Lb561v65xuaY52Wfulyc=
64,56,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,zIpvJkLAyVy4fcr0PoQAMRgwOpI=
77,54,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,iVx9enoK+0P7Hcn05LrnF7H3CLw=
64,63,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,i9Z77n5Lb561v65xuaY52Wfulyc=
64,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,tlCS8g0r9vd8EVkmVTwwitHx82g=
65,48,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Fh9q6jtOvghzCWtS1ME2+wGeW2c=
66,48,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,aEL5boQvju/sX2eXVvBFUiN0dzg=
64,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,tlCS8g0r9vd8EVkmVTwwitHx82g=
64,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,PI09tzj671HF/3imOZUb0yJ9V3I=
64,49,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Fh9q6jtOvghzCWtS1ME2+wGeW2c=
69,48,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,JPiGwYce+ZloDBCkKqdrDFOVlUw=
64,48,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Fh9q6jtOvghzCWtS1ME2+wGeW2c=
72,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,FdO6vCwknW4TUreOTtAD8qSbmyQ=
71,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,1G0uWdOALmV0xyavZlMC8DYjGSw=
69,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/ag9Cv+vD2pgliw+XYVbeBOUCj0=
69,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,wjyvJL0z9al19rUftS2Fx8yI0k8=
71,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XcdK8tpiSlfkrxHGF/xrGdoC9y4=
72,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,/xna7uxr6Kessy5maYlrZ9UQP8c=
70,58,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XcdK8tpiSlfkrxHGF/xrGdoC9y4=
71,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XcdK8tpiSlfkrxHGF/xrGdoC9y4=
70,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,0ffNP5DLMo51w2cHgbzjSXwYpMc=
70,57,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,1G0uWdOALmV0xyavZlMC8DYjGSw=
70,59,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,XcdK8tpiSlfkrxHGF/xrGdoC9y4=
71,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,CubV+GPazEZOYJxnYKbQaznuuKM=
70,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SqdG5zuxVmf4CYydjxLDqaaGkt4=
71,60,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,0ffNP5DLMo51w2cHgbzjSXwYpMc=
71,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,CubV+GPazEZOYJxnYKbQaznuuKM=
71,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,SqdG5zuxVmf4CYydjxLDqaaGkt4=
70,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,CubV+GPazEZOYJxnYKbQaznuuKM=
70,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,CubV+GPazEZOYJxnYKbQaznuuKM=
69,50,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7JFrHIAh6WY9iINNDv2N42ecIsM=
69,52,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,Dh3soG8uAbE86LBfDKBZEg7zrkg=
69,49,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,JPiGwYce+ZloDBCkKqdrDFOVlUw=
69,51,2OV8Ko3RKQr7y8A7xFRZEeoZKew=,7JFrHIAh6WY9iINNDv2N42ecIsM=
82,63,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,tRkX+9b3Vw8LtlxGdQbV7fsxr08=
82,62,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,tRkX+9b3Vw8LtlxGdQbV7fsxr08=
82,61,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,VeHwbwZWZ/+tP74JgspeYY2vLFc=
82,60,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,VeHwbwZWZ/+tP74JgspeYY2vLFc=
87,59,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,vmo8U4djbzMuwsdl7xU+Yw1VOR0=
87,58,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,vmo8U4djbzMuwsdl7xU+Yw1VOR0=
85,63,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Qhn3RuWdGXUz0RchVP6zBbBvONk=
85,61,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,lrm3/Q0uWuZE6RbgeEhN4jw8pvg=
85,62,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,Qhn3RuWdGXUz0RchVP6zBbBvONk=
