96,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
96,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
103,96,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,xHkEP76YFgUtFkqYlOlNip70JA8=
108,105,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,BwP83DcmEH9bLoAesZRRdYDRmyo=
109,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
100,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,NjCv31yEvjW0zXIAZuVufMZmGpA=
99,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
97,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
100,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
98,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
98,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,dXpROt/SCgIcULhDY/f8q0QdnVM=
98,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
99,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
98,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,dXpROt/SCgIcULhDY/f8q0QdnVM=
100,102,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
97,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
97,99,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
99,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,dXpROt/SCgIcULhDY/f8q0QdnVM=
99,100,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,dXpROt/SCgIcULhDY/f8q0QdnVM=
100,101,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
113,109,V+/a8gJUT2XyinDzIufBD4c7peE=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,109,V+/a8gJUT2XyinDzIufBD4c7peE=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,104,V+/a8gJUT2XyinDzIufBD4c7peE=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,104,V+/a8gJUT2XyinDzIufBD4c7peE=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
112,106,V+/a8gJUT2XyinDzIufBD4c7peE=,xq/0MPq5WUvudgMm2e10aGc7osQ=
113,108,V+/a8gJUT2XyinDzIufBD4c7peE=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,107,V+/a8gJUT2XyinDzIufBD4c7peE=,xq/0MPq5WUvudgMm2e10aGc7osQ=
113,105,V+/a8gJUT2XyinDzIufBD4c7peE=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,107,V+/a8gJUT2XyinDzIufBD4c7peE=,xq/0MPq5WUvudgMm2e10aGc7osQ=
112,108,V+/a8gJUT2XyinDzIufBD4c7peE=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
113,106,V+/a8gJUT2XyinDzIufBD4c7peE=,xq/0MPq5WUvudgMm2e10aGc7osQ=
112,105,V+/a8gJUT2XyinDzIufBD4c7peE=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
