-23,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,BTlnu/cHLr8fvuNVs/rOkl/dZzI=
-22,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,axNR6v40zR2trV53q4no/ma3Fbc=
-25,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,F3G702fhWIqjmw4p+G0/hIWxSjU=
-25,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Lxe55XISAFyQFb2P/07S1Zb53xc=
-24,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,BTlnu/cHLr8fvuNVs/rOkl/dZzI=
-24,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,a80tUJSLBn9rcuc+6zgcPULN2JI=
-27,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dN18o7OhOmk6XihmklkhcpDdRHc=
-26,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,F3G702fhWIqjmw4p+G0/hIWxSjU=
-27,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GzCjpf/ZpgdpuzoiHiQGtZ5xBoo=
-26,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Lxe55XISAFyQFb2P/07S1Zb53xc=
-28,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dN18o7OhOmk6XihmklkhcpDdRHc=
-29,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,LsrQgLxRS5RLVarNuv2deYEy8F4=
-29,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,4LfMjXcJda7SUCYWT4bVq2WmQzs=
-28,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GzCjpf/ZpgdpuzoiHiQGtZ5xBoo=
-23,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-22,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,axNR6v40zR2trV53q4no/ma3Fbc=
-23,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,BTlnu/cHLr8fvuNVs/rOkl/dZzI=
-24,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-25,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-29,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,k/mpxw2mHZ/E340AJSFQOJmcO3o=
-28,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,vo+eAkTfsqDwRhGrGda2y+qYpkg=
-28,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GzCjpf/ZpgdpuzoiHiQGtZ5xBoo=
-26,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-27,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,GzCjpf/ZpgdpuzoiHiQGtZ5xBoo=
-27,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,vo+eAkTfsqDwRhGrGda2y+qYpkg=
-26,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Lxe55XISAFyQFb2P/07S1Zb53xc=
-24,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,BTlnu/cHLr8fvuNVs/rOkl/dZzI=
-25,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Lxe55XISAFyQFb2P/07S1Zb53xc=
-27,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,vo+eAkTfsqDwRhGrGda2y+qYpkg=
-26,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,B0ua4IvMUQvfoAlPq+m8sGd3Ubc=
-27,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,P6OTyNTZwxEVvCBegxmK+J39vL4=
-26,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-29,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,gkmY5ccIqqX4Q4zhHWvivTGKeJg=
-28,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,P6OTyNTZwxEVvCBegxmK+J39vL4=
-29,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,4LfMjXcJda7SUCYWT4bVq2WmQzs=
-28,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,vo+eAkTfsqDwRhGrGda2y+qYpkg=
-29,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,k/mpxw2mHZ/E340AJSFQOJmcO3o=
-23,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-25,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-24,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ju+kEx2T4i5U59bDNPecxnSVjNM=
-25,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,B0ua4IvMUQvfoAlPq+m8sGd3Ubc=
-24,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-23,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ju+kEx2T4i5U59bDNPecxnSVjNM=
-20,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,0vLxCEEgZT6cj/FCqvdFZ5B5fUE=
-20,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,c7RBXYj/gAP4wcy8HCf1dmxkWv8=
-17,3,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pjdwqUKhIWXYCVoXSawd1g5R/so=
-17,4,Szpq8hZOl0vbDoWfLnV+1cccLc4=,plehzgTdwT3Yd5ajD6nPuk1BSJ8=
-17,6,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ejr/9qWmh2IdxZM6y+9GJ2F/VnY=
-17,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,Ejr/9qWmh2IdxZM6y+9GJ2F/VnY=
-17,8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,XMFxiHRJFXw0gVjM1UtPgwr10GI=
-17,5,Szpq8hZOl0vbDoWfLnV+1cccLc4=,plehzgTdwT3Yd5ajD6nPuk1BSJ8=
-18,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pjdwqUKhIWXYCVoXSawd1g5R/so=
-19,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,c7RBXYj/gAP4wcy8HCf1dmxkWv8=
-19,0,Szpq8hZOl0vbDoWfLnV+1cccLc4=,c7RBXYj/gAP4wcy8HCf1dmxkWv8=
-17,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ZTp5IEzDtpNDfAXmOcz3qQxdVAQ=
-17,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,pjdwqUKhIWXYCVoXSawd1g5R/so=
-19,2,Szpq8hZOl0vbDoWfLnV+1cccLc4=,0vLxCEEgZT6cj/FCqvdFZ5B5fUE=
-18,1,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ZTp5IEzDtpNDfAXmOcz3qQxdVAQ=
-18,0,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ZTp5IEzDtpNDfAXmOcz3qQxdVAQ=
-19,9,Szpq8hZOl0vbDoWfLnV+1cccLc4=,EycLF06u5Oqfnz8SCWOI7isVrK4=
-18,9,Szpq8hZOl0vbDoWfLnV+1cccLc4=,XMFxiHRJFXw0gVjM1UtPgwr10GI=
-19,10,Szpq8hZOl0vbDoWfLnV+1cccLc4=,qZJHlrMyNq0O0+6oixPdLb3zKxU=
-18,12,Szpq8hZOl0vbDoWfLnV+1cccLc4=,8o9Ab9TWWOHvhrJNEmGYlOXpuTg=
-18,10,Szpq8hZOl0vbDoWfLnV+1cccLc4=,zUb4zWh9KQhR3xfV09+U/xuTsUk=
-19,12,Szpq8hZOl0vbDoWfLnV+1cccLc4=,FmYJgG2tG6iuJckBtdhQsRcCr4Q=
-19,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,qZJHlrMyNq0O0+6oixPdLb3zKxU=
-18,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,zUb4zWh9KQhR3xfV09+U/xuTsUk=
-21,12,Szpq8hZOl0vbDoWfLnV+1cccLc4=,7TdVgO0DwmbrLC6zP3UF/k77Fl4=
-20,12,Szpq8hZOl0vbDoWfLnV+1cccLc4=,FmYJgG2tG6iuJckBtdhQsRcCr4Q=
-20,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,qZJHlrMyNq0O0+6oixPdLb3zKxU=
-21,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dWl62IqS5BMLUJK1CnpOhd3cK2o=
-21,14,Szpq8hZOl0vbDoWfLnV+1cccLc4=,bn0V/hhUR60cFf7s2KE8g6dWupE=
-21,13,Szpq8hZOl0vbDoWfLnV+1cccLc4=,7TdVgO0DwmbrLC6zP3UF/k77Fl4=
-20,13,Szpq8hZOl0vbDoWfLnV+1cccLc4=,FmYJgG2tG6iuJckBtdhQsRcCr4Q=
-20,14,Szpq8hZOl0vbDoWfLnV+1cccLc4=,51mpwM2zL/P4tenyZWVWA2jxcCs=
-18,14,Szpq8hZOl0vbDoWfLnV+1cccLc4=,LaT+r5RRyn2OHERElER5KcaxBZ8=
-18,13,Szpq8hZOl0vbDoWfLnV+1cccLc4=,8o9Ab9TWWOHvhrJNEmGYlOXpuTg=
-19,14,Szpq8hZOl0vbDoWfLnV+1cccLc4=,51mpwM2zL/P4tenyZWVWA2jxcCs=
-19,13,Szpq8hZOl0vbDoWfLnV+1cccLc4=,FmYJgG2tG6iuJckBtdhQsRcCr4Q=
-22,13,Szpq8hZOl0vbDoWfLnV+1cccLc4=,7TdVgO0DwmbrLC6zP3UF/k77Fl4=
-23,13,Szpq8hZOl0vbDoWfLnV+1cccLc4=,gceHlxI9AaYEJ3m817828tQGlmo=
-23,14,Szpq8hZOl0vbDoWfLnV+1cccLc4=,P+ovhwY3IMJjM0UTHleuiJU07Ow=
-22,14,Szpq8hZOl0vbDoWfLnV+1cccLc4=,bn0V/hhUR60cFf7s2KE8g6dWupE=
-22,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dWl62IqS5BMLUJK1CnpOhd3cK2o=
-22,12,Szpq8hZOl0vbDoWfLnV+1cccLc4=,7TdVgO0DwmbrLC6zP3UF/k77Fl4=
-23,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,OhInC/iCZBtGrzicU5mGANcllTU=
-23,12,Szpq8hZOl0vbDoWfLnV+1cccLc4=,gceHlxI9AaYEJ3m817828tQGlmo=
-25,8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,MvGoB/pGckZyXxrxB/k7TOJNQlA=
-25,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,F3G702fhWIqjmw4p+G0/hIWxSjU=
-24,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,a80tUJSLBn9rcuc+6zgcPULN2JI=
-27,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,dN18o7OhOmk6XihmklkhcpDdRHc=
-27,8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,ISWhAspH5vS0wqJu7d026aiXUUE=
-26,7,Szpq8hZOl0vbDoWfLnV+1cccLc4=,F3G702fhWIqjmw4p+G0/hIWxSjU=
-26,8,Szpq8hZOl0vbDoWfLnV+1cccLc4=,MvGoB/pGckZyXxrxB/k7TOJNQlA=
-24,11,Szpq8hZOl0vbDoWfLnV+1cccLc4=,OhInC/iCZBtGrzicU5mGANcllTU=
-25,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,MvGoB/pGckZyXxrxB/k7TOJNQlA=
-25,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,6W0rXQ22nZHJyI6+Ft6+7VIDxQE=
-29,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,LsrQgLxRS5RLVarNuv2deYEy8F4=
-24,12,gJoqD2iylrYCICDKQ7l9NnF3udc=,gceHlxI9AaYEJ3m817828tQGlmo=
-28,8,gJoqD2iylrYCICDKQ7l9NnF3udc=,ISWhAspH5vS0wqJu7d026aiXUUE=
-28,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,dN18o7OhOmk6XihmklkhcpDdRHc=
-25,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,6W0rXQ22nZHJyI6+Ft6+7VIDxQE=
-24,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,OhInC/iCZBtGrzicU5mGANcllTU=
-27,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,ISWhAspH5vS0wqJu7d026aiXUUE=
-27,12,gJoqD2iylrYCICDKQ7l9NnF3udc=,SIGWB94+KHI3vwWAoPj7JZtrQXE=
-26,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,6W0rXQ22nZHJyI6+Ft6+7VIDxQE=
-29,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,AUr6e3KIsLuduvfqgadpsguux8o=
-28,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,ISWhAspH5vS0wqJu7d026aiXUUE=
-26,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,MvGoB/pGckZyXxrxB/k7TOJNQlA=
-28,12,gJoqD2iylrYCICDKQ7l9NnF3udc=,SIGWB94+KHI3vwWAoPj7JZtrQXE=
-28,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,5ICR/kSC+XDq+E+ZmaR/i9uX6Cw=
-28,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,5ICR/kSC+XDq+E+ZmaR/i9uX6Cw=
-26,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,6W0rXQ22nZHJyI6+Ft6+7VIDxQE=
-29,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,AUr6e3KIsLuduvfqgadpsguux8o=
-27,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,5ICR/kSC+XDq+E+ZmaR/i9uX6Cw=
-27,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,5ICR/kSC+XDq+E+ZmaR/i9uX6Cw=
-27,13,gJoqD2iylrYCICDKQ7l9NnF3udc=,SIGWB94+KHI3vwWAoPj7JZtrQXE=
-24,13,gJoqD2iylrYCICDKQ7l9NnF3udc=,gceHlxI9AaYEJ3m817828tQGlmo=
-25,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,FjObGlfz3/iNehNkhdFa6FKqib0=
-27,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,2DOO21WKyEYojxYjNcMeYMv0s2E=
-24,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,P+ovhwY3IMJjM0UTHleuiJU07Ow=
-26,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,FjObGlfz3/iNehNkhdFa6FKqib0=
-32,12,gJoqD2iylrYCICDKQ7l9NnF3udc=,V6ZImnt5R/zT/nv6kHmcmHF+gEU=
-30,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,AUr6e3KIsLuduvfqgadpsguux8o=
-31,12,gJoqD2iylrYCICDKQ7l9NnF3udc=,V6ZImnt5R/zT/nv6kHmcmHF+gEU=
-29,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,TYb83C7Buq9bMuZIAFYpG2f3CbY=
-30,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,TYb83C7Buq9bMuZIAFYpG2f3CbY=
-32,13,gJoqD2iylrYCICDKQ7l9NnF3udc=,V6ZImnt5R/zT/nv6kHmcmHF+gEU=
-31,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,ik5l0mpl448422Km+efsagAdM8U=
-32,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,ik5l0mpl448422Km+efsagAdM8U=
-28,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,2DOO21WKyEYojxYjNcMeYMv0s2E=
-31,13,gJoqD2iylrYCICDKQ7l9NnF3udc=,V6ZImnt5R/zT/nv6kHmcmHF+gEU=
-32,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,ik5l0mpl448422Km+efsagAdM8U=
-28,13,gJoqD2iylrYCICDKQ7l9NnF3udc=,SIGWB94+KHI3vwWAoPj7JZtrQXE=
-17,14,gJoqD2iylrYCICDKQ7l9NnF3udc=,LaT+r5RRyn2OHERElER5KcaxBZ8=
-17,13,gJoqD2iylrYCICDKQ7l9NnF3udc=,8o9Ab9TWWOHvhrJNEmGYlOXpuTg=
-17,11,gJoqD2iylrYCICDKQ7l9NnF3udc=,zUb4zWh9KQhR3xfV09+U/xuTsUk=
-17,12,gJoqD2iylrYCICDKQ7l9NnF3udc=,8o9Ab9TWWOHvhrJNEmGYlOXpuTg=
-28,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,2DOO21WKyEYojxYjNcMeYMv0s2E=
-29,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,TYb83C7Buq9bMuZIAFYpG2f3CbY=
-30,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,TYb83C7Buq9bMuZIAFYpG2f3CbY=
-17,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,XMFxiHRJFXw0gVjM1UtPgwr10GI=
-17,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,zUb4zWh9KQhR3xfV09+U/xuTsUk=
-31,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,ik5l0mpl448422Km+efsagAdM8U=
-24,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,P+ovhwY3IMJjM0UTHleuiJU07Ow=
-25,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,FjObGlfz3/iNehNkhdFa6FKqib0=
-17,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,LaT+r5RRyn2OHERElER5KcaxBZ8=
-22,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,bn0V/hhUR60cFf7s2KE8g6dWupE=
-18,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,LaT+r5RRyn2OHERElER5KcaxBZ8=
-26,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,FjObGlfz3/iNehNkhdFa6FKqib0=
-23,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,P+ovhwY3IMJjM0UTHleuiJU07Ow=
-21,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,bn0V/hhUR60cFf7s2KE8g6dWupE=
-19,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,51mpwM2zL/P4tenyZWVWA2jxcCs=
-27,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,2DOO21WKyEYojxYjNcMeYMv0s2E=
-20,15,gJoqD2iylrYCICDKQ7l9NnF3udc=,51mpwM2zL/P4tenyZWVWA2jxcCs=
-29,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,gkmY5ccIqqX4Q4zhHWvivTGKeJg=
-28,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,P6OTyNTZwxEVvCBegxmK+J39vL4=
-30,4,gJoqD2iylrYCICDKQ7l9NnF3udc=,4LfMjXcJda7SUCYWT4bVq2WmQzs=
-30,3,gJoqD2iylrYCICDKQ7l9NnF3udc=,k/mpxw2mHZ/E340AJSFQOJmcO3o=
-27,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,P6OTyNTZwxEVvCBegxmK+J39vL4=
-24,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,ju+kEx2T4i5U59bDNPecxnSVjNM=
-25,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,B0ua4IvMUQvfoAlPq+m8sGd3Ubc=
-26,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,B0ua4IvMUQvfoAlPq+m8sGd3Ubc=
-30,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,AUr6e3KIsLuduvfqgadpsguux8o=
-31,1,gJoqD2iylrYCICDKQ7l9NnF3udc=,CMkdVG4wAhEk4sCHTotiNvHBpaM=
-31,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,CMkdVG4wAhEk4sCHTotiNvHBpaM=
-30,1,gJoqD2iylrYCICDKQ7l9NnF3udc=,gkmY5ccIqqX4Q4zhHWvivTGKeJg=
-32,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,CMkdVG4wAhEk4sCHTotiNvHBpaM=
-30,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,gkmY5ccIqqX4Q4zhHWvivTGKeJg=
-30,2,gJoqD2iylrYCICDKQ7l9NnF3udc=,k/mpxw2mHZ/E340AJSFQOJmcO3o=
-32,1,gJoqD2iylrYCICDKQ7l9NnF3udc=,CMkdVG4wAhEk4sCHTotiNvHBpaM=
-20,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-20,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,c7RBXYj/gAP4wcy8HCf1dmxkWv8=
-23,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,ju+kEx2T4i5U59bDNPecxnSVjNM=
-20,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,EycLF06u5Oqfnz8SCWOI7isVrK4=
-21,8,gJoqD2iylrYCICDKQ7l9NnF3udc=,s7R4XrzyPLkWAozcy0hnTGs0zxU=
-21,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-21,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,dWl62IqS5BMLUJK1CnpOhd3cK2o=
-23,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,OhInC/iCZBtGrzicU5mGANcllTU=
-22,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-20,8,gJoqD2iylrYCICDKQ7l9NnF3udc=,EycLF06u5Oqfnz8SCWOI7isVrK4=
-22,8,gJoqD2iylrYCICDKQ7l9NnF3udc=,s7R4XrzyPLkWAozcy0hnTGs0zxU=
-21,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,s7R4XrzyPLkWAozcy0hnTGs0zxU=
-22,9,gJoqD2iylrYCICDKQ7l9NnF3udc=,s7R4XrzyPLkWAozcy0hnTGs0zxU=
-23,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,a80tUJSLBn9rcuc+6zgcPULN2JI=
-32,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,oaadH4iLrbtBej+OVmxuAfcxjco=
-20,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,qZJHlrMyNq0O0+6oixPdLb3zKxU=
-30,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,LsrQgLxRS5RLVarNuv2deYEy8F4=
-17,0,gJoqD2iylrYCICDKQ7l9NnF3udc=,ZTp5IEzDtpNDfAXmOcz3qQxdVAQ=
-32,6,gJoqD2iylrYCICDKQ7l9NnF3udc=,oaadH4iLrbtBej+OVmxuAfcxjco=
-30,5,gJoqD2iylrYCICDKQ7l9NnF3udc=,4LfMjXcJda7SUCYWT4bVq2WmQzs=
-31,7,gJoqD2iylrYCICDKQ7l9NnF3udc=,oaadH4iLrbtBej+OVmxuAfcxjco=
-22,10,gJoqD2iylrYCICDKQ7l9NnF3udc=,dWl62IqS5BMLUJK1CnpOhd3cK2o=
-31,6,gJoqD2iylrYCICDKQ7l9NnF3udc=,oaadH4iLrbtBej+OVmxuAfcxjco=
-30,6,gJoqD2iylrYCICDKQ7l9NnF3udc=,LsrQgLxRS5RLVarNuv2deYEy8F4=
-28,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,V+02N86UAu/FeNeSDDJbpvK1axk=
-28,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,d3aGklIrhT9LufoWxOfpvmFXSKk=
-29,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,yjVUG2ElVt4Pbz6PNPFyCvEEXkI=
-29,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,GXWJQayk9ffZP4xPUg6BA1wE8Fg=
-29,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,GXWJQayk9ffZP4xPUg6BA1wE8Fg=
-28,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,echxN0rCXu6YFx4bvvlKJng2His=
-29,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,OLuL5BO7yuIkKIBep8KOX5Wc/Vg=
-28,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,d3aGklIrhT9LufoWxOfpvmFXSKk=
-27,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,utz82/aeS62xgCCgjQ1gGepLVk8=
-27,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,echxN0rCXu6YFx4bvvlKJng2His=
-26,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,NXhZhAEAeWXPRcNppCPuhuLdVSI=
-26,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,ib3LuTWp4znhqNKeh2+CIGg6N8s=
-28,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,utz82/aeS62xgCCgjQ1gGepLVk8=
-28,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,echxN0rCXu6YFx4bvvlKJng2His=
-29,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,OLuL5BO7yuIkKIBep8KOX5Wc/Vg=
-29,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,UY+84QhdRJ5Gx+5iWp3YTfWObJw=
