5,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
6,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
7,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,00Cd3wzLQQgMBXMKUDuzmycWlZU=
8,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,4QMDy8emP/Ui01TQAQfnmVYiYz4=
9,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,1NO00y5+v7S4sKAHDnS5BywMDBo=
10,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,1Yl5lfDJqbbZ1XFlLk4Ol6oKatU=
11,2,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,1Yl5lfDJqbbZ1XFlLk4Ol6oKatU=
0,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
1,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
2,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
3,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
4,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
5,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
6,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,p0wd/MaLYk41MCX+h/z7vRLqvXQ=
7,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
8,3,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
0,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
1,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
2,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
3,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
4,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
5,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ZUFSOTFFkBipWeB+XBChOKGC1xA=
6,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,p0wd/MaLYk41MCX+h/z7vRLqvXQ=
7,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,qsyNif9XP64f4GlNEIfRHuk/0ks=
8,4,NXr4db5Koxg8I3SNSgHQS4JiNkY=,p0wd/MaLYk41MCX+h/z7vRLqvXQ=
0,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,/++CHpsopynDRkPwJ7AA7J3pL28=
1,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
2,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
3,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
4,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
5,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
6,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
7,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
8,5,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
0,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
2,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
3,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
4,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
5,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
6,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
7,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
8,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
9,6,NXr4db5Koxg8I3SNSgHQS4JiNkY=,/++CHpsopynDRkPwJ7AA7J3pL28=
0,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
1,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
2,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
3,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
4,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,/++CHpsopynDRkPwJ7AA7J3pL28=
5,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
6,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
7,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
8,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
9,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,VD6MzZ6EjrsoBr1J/XgsArOGmU8=
10,7,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ov2w09GlMkWXxZgkDdf7laopAzg=
3,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,ccKU/P9PnAp1lE8STIRyXvJ+zjo=
4,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ra7sWeZ3hYvjEmd4ZkzSLCycPNI=
5,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Y41hTrt3v8NZdn4EUGXcgNbZ6KI=
6,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
7,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
8,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
9,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
10,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,NczwWOveNQyevcv6S7yoisnTzXE=
0,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
6,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,NczwWOveNQyevcv6S7yoisnTzXE=
7,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
8,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
9,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
10,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
11,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Bo+2apsUyKOVoih+FST5U5jZBj4=
12,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
13,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
7,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
8,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
9,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
10,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
11,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Bo+2apsUyKOVoih+FST5U5jZBj4=
0,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
8,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,NczwWOveNQyevcv6S7yoisnTzXE=
9,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
10,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
11,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
12,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Bo+2apsUyKOVoih+FST5U5jZBj4=
0,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
7,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
8,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,NczwWOveNQyevcv6S7yoisnTzXE=
11,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
12,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JIprmcDwYW9/JZ0kuxHle2sa3II=
13,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,NczwWOveNQyevcv6S7yoisnTzXE=
9,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,JdRM2k0cmMIYxhUYjouzW1MHAv4=
10,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
13,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
14,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Rj+s4wAQirVQzzXt+TKw+86RIrg=
0,14,NXr4db5Koxg8I3SNSgHQS4JiNkY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
8,14,NXr4db5Koxg8I3SNSgHQS4JiNkY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
9,14,NXr4db5Koxg8I3SNSgHQS4JiNkY=,0dp1aQFIxOhFoFuZSG/BXhnBNlc=
10,14,NXr4db5Koxg8I3SNSgHQS4JiNkY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
