6,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
7,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,bQ2tFDatCPoyToUDeM6JQyU/qnU=
9,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
10,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
0,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
1,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,djJUAs+0Uy2992E28qYkn0ZgS6U=
2,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,djJUAs+0Uy2992E28qYkn0ZgS6U=
3,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
4,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
6,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
0,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
1,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
2,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
3,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
4,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
5,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
8,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
9,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
10,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
11,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
12,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
18,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
0,-2,PPsQTOVsBIgpBkNRufRMuPzhYwY=,9219/u9DKhXaZntABVRJRejUOEw=
1,-2,PPsQTOVsBIgpBkNRufRMuPzhYwY=,9219/u9DKhXaZntABVRJRejUOEw=
2,-2,PPsQTOVsBIgpBkNRufRMuPzhYwY=,9219/u9DKhXaZntABVRJRejUOEw=
3,-2,PPsQTOVsBIgpBkNRufRMuPzhYwY=,tFYK6IDfkrl7znjkpmcKNfqOb1s=
4,-2,PPsQTOVsBIgpBkNRufRMuPzhYwY=,tFYK6IDfkrl7znjkpmcKNfqOb1s=
0,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,9219/u9DKhXaZntABVRJRejUOEw=
1,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,9219/u9DKhXaZntABVRJRejUOEw=
2,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,9219/u9DKhXaZntABVRJRejUOEw=
3,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,9219/u9DKhXaZntABVRJRejUOEw=
4,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,9219/u9DKhXaZntABVRJRejUOEw=
5,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,CAQTqvVSM0aWMZg5XzD9NKJrhGE=
6,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,VzKhXnf2QT5rbHLDbv48Xbmv1w0=
7,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,VzKhXnf2QT5rbHLDbv48Xbmv1w0=
8,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,VzKhXnf2QT5rbHLDbv48Xbmv1w0=
9,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
10,-1,b4Uq1vqRfD60EX+r3lPhxHxyNKE=,Fj+vF6e17wRWQpiI7qWpqMP045Y=
