-9,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ra7sWeZ3hYvjEmd4ZkzSLCycPNI=
-8,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Ra7sWeZ3hYvjEmd4ZkzSLCycPNI=
-1,8,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-11,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-8,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-7,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-1,9,NXr4db5Koxg8I3SNSgHQS4JiNkY=,NczwWOveNQyevcv6S7yoisnTzXE=
-12,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-11,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,Bo+2apsUyKOVoih+FST5U5jZBj4=
-1,10,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-12,11,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-13,12,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
-16,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,vDzhw3cg4Sov7fxeCsPaAgZj6BQ=
-15,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,LKc7XqP+IuEhhsXjXcqDIps0/RQ=
-14,13,NXr4db5Koxg8I3SNSgHQS4JiNkY=,D4ZtEAh8i9IankP7pu7l771aSVU=
