-4,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,cAO/AsQKCn2gQLaJ4o+s+53MHbw=
-3,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,Is1feUCyYV4yVWYITAt0r8qzAIQ=
-2,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,cAO/AsQKCn2gQLaJ4o+s+53MHbw=
-1,-7,AurPn67rw/hImkOoj8HNbpvhHAg=,cAO/AsQKCn2gQLaJ4o+s+53MHbw=
-23,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-22,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,Niq6eVPzpDjKzWajMUuENQ+2faA=
-21,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,nXtWvt6m4/OqYP63YOaZILrwSVk=
-20,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-19,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-14,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,PgosqYmKgUfspSjgmXjKI7tPaNg=
-12,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-11,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-10,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-9,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,nXtWvt6m4/OqYP63YOaZILrwSVk=
-8,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-7,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,+Id6ZHePWXHPJC0zuJI3qbj6PHE=
-6,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,nXtWvt6m4/OqYP63YOaZILrwSVk=
-5,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,Niq6eVPzpDjKzWajMUuENQ+2faA=
-4,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,Niq6eVPzpDjKzWajMUuENQ+2faA=
-3,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,nXtWvt6m4/OqYP63YOaZILrwSVk=
-2,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,nXtWvt6m4/OqYP63YOaZILrwSVk=
-1,-6,AurPn67rw/hImkOoj8HNbpvhHAg=,nXtWvt6m4/OqYP63YOaZILrwSVk=
-21,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,1aadibHxbHEJinQCfFfSBNLXHXo=
-20,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-19,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-18,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-17,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-16,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-13,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,LPnoJ6+Xepz+EwKadJGiY0li33M=
-12,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-9,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-8,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,1aadibHxbHEJinQCfFfSBNLXHXo=
-7,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-6,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-5,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-4,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-3,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-2,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-1,-5,AurPn67rw/hImkOoj8HNbpvhHAg=,B1XKY6B6Fe5HsEq+kEb1g6uRqUU=
-19,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,1aadibHxbHEJinQCfFfSBNLXHXo=
-16,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,1aadibHxbHEJinQCfFfSBNLXHXo=
-15,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,xe+nx5VbKnii6RlSEetB5wyhWbE=
-14,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,d1tl9W/lWmA0OuVldT6G6WO3aug=
-13,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,jYhmRpob35M69WzsO4v4fTRdfa8=
-12,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,Bl6COTg1XRJcwExeXV5W5FsUW30=
-11,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,jYhmRpob35M69WzsO4v4fTRdfa8=
-10,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,jYhmRpob35M69WzsO4v4fTRdfa8=
-9,-4,AurPn67rw/hImkOoj8HNbpvhHAg=,jYhmRpob35M69WzsO4v4fTRdfa8=
-8,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,d1tl9W/lWmA0OuVldT6G6WO3aug=
-7,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,d1tl9W/lWmA0OuVldT6G6WO3aug=
-6,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,d1tl9W/lWmA0OuVldT6G6WO3aug=
-5,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,d1tl9W/lWmA0OuVldT6G6WO3aug=
-4,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,d1tl9W/lWmA0OuVldT6G6WO3aug=
-3,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,dboiZmrFI7o4w45yb7G/73cxOm8=
-2,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,0ZZHyZZxBsciTjVRCVo5E+LjzMk=
-1,-4,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,0ZZHyZZxBsciTjVRCVo5E+LjzMk=
-15,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,482B4M66uwSG1zxljjlsNdEN2sI=
-14,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,v9jGjZwKTDkPA+zLpO5F5eCmdXY=
-13,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,v9jGjZwKTDkPA+zLpO5F5eCmdXY=
-12,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-11,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,482B4M66uwSG1zxljjlsNdEN2sI=
-9,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,v9jGjZwKTDkPA+zLpO5F5eCmdXY=
-8,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,482B4M66uwSG1zxljjlsNdEN2sI=
-7,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-6,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,1b1pMcr6cl8Dsh/J6/jIs72a2Yk=
-5,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-4,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-3,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-2,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-1,-3,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,Suzyelly33R7db2l0wOWEi3PZwk=
-23,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-22,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-21,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-20,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-19,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,21QDBdiE3CUyevj2h6ECLtgETNM=
-18,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,9RrOpQZW6yUZj6ElSWN1LtmkbdY=
-17,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-16,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-15,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,21QDBdiE3CUyevj2h6ECLtgETNM=
-14,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,259hzS3qtJuaKz71cNO0D6OtzG4=
-13,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,1cjZ9jYAJRcja1Tifq7L0tEAup8=
-12,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,H/VtZC0htiKuBAP+q7KrULVhU8Y=
-11,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-10,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-9,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,259hzS3qtJuaKz71cNO0D6OtzG4=
-8,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,1cjZ9jYAJRcja1Tifq7L0tEAup8=
-7,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-6,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-5,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-4,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-3,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-2,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-1,-2,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,CzTUQVzVPFrbrJ0e6kK+Ar8fq1I=
-23,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-22,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,KRmhewTw8oc8YPf053YJMm4JvK8=
-21,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,KRmhewTw8oc8YPf053YJMm4JvK8=
-18,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,nTzYJlCXdFGVf8h7Ic97huGfIOM=
-17,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-16,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-15,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-14,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-13,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-12,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-11,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-10,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-9,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-8,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-7,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-6,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-5,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-4,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-3,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-2,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,7dDPcn/H1WcFMnGa6OjkbQNAjcA=
-1,-1,4lWgOYA/mK3bBFUQgpvBRV2RqgQ=,L2pCkI2NgZEOh01qFfZLLc+wrvg=
