-20,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,QRst3rbWs6xgdiqCtxeYWKYMTBs=
-19,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-18,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-17,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pd5lf1RnsaweIOOR9E5QMRE85EI=
-16,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,G9yvN9y50/xTOK/+th/jtgEVizk=
-15,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,G9yvN9y50/xTOK/+th/jtgEVizk=
-14,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,CPzReMvq5oknUdyXD4gjXsINRZA=
-9,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,CPzReMvq5oknUdyXD4gjXsINRZA=
-8,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pd5lf1RnsaweIOOR9E5QMRE85EI=
-7,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-6,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-5,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-4,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-3,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-2,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-1,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,pVyKIu+geei2Wot9ql68q5+Ab1k=
-24,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,Wqi3RW687ab60RcARp5SRpUdies=
-22,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,Wqi3RW687ab60RcARp5SRpUdies=
-21,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-20,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,Wqi3RW687ab60RcARp5SRpUdies=
-16,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,JUxL3WRehLOoYNIoTDjemcxTooc=
-14,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,JUxL3WRehLOoYNIoTDjemcxTooc=
-13,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,1qrX/w48d330EHqjxdeXwP2QtGE=
-11,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,1k2OHfibb+CXPMOW50FslB/auZw=
-10,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,sTENJ/yeJnUWoIFS4opE2eKt8GM=
-9,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,1qrX/w48d330EHqjxdeXwP2QtGE=
-8,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,1k2OHfibb+CXPMOW50FslB/auZw=
-7,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-6,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,sTENJ/yeJnUWoIFS4opE2eKt8GM=
-5,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-4,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-3,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-2,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-1,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
-24,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,1k2OHfibb+CXPMOW50FslB/auZw=
-21,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,jU5o86Uvb6RJU/oX6sVeZpqOuoo=
-13,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,kjIuY9Ce91fS3r1ExK0gv9ptwhU=
-11,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,xjEPvwBDSJGHef483WgrA8RRSHc=
-10,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,1k2OHfibb+CXPMOW50FslB/auZw=
-9,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,ENlaIposiii+IW6ws0oCKY4qkrQ=
-8,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,51DWVfHjyEylgSu6/UIBNrQhCJk=
-7,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,51DWVfHjyEylgSu6/UIBNrQhCJk=
-6,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
-5,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
-4,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
-3,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
-2,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
-1,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
-24,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4Rl23ErtxdQtLTBPtwyiYt87K1A=
-12,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,MDAAOKaNUgzPPiEEy28oS+KKyiY=
-11,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,apCT2nfm5ok5ePehEiREEl9zYDk=
-10,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,MDAAOKaNUgzPPiEEy28oS+KKyiY=
-9,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,apCT2nfm5ok5ePehEiREEl9zYDk=
-8,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,tkDv89vNdJzxHYeMrqJ/GzLPr5g=
-7,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
-6,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
-5,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
-4,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,ZciXfICh8HbTFQafK5TmFIyz8OY=
-3,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,ZciXfICh8HbTFQafK5TmFIyz8OY=
-2,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,orPLn7f2hR6O8u5DQbq0rA/5izE=
-1,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
-26,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,54ad6OTfxmpekjPGickMeLlHRgo=
-24,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
-12,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,9eoF/kY5A96soKs2mR2STn7NtWU=
-11,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,9eoF/kY5A96soKs2mR2STn7NtWU=
-10,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,LDmf3249Ka30AaLd8I0d74zoKn0=
-9,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
-8,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,LDmf3249Ka30AaLd8I0d74zoKn0=
-7,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
-6,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
-5,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,zdDRV6IW66EPn8p5WP9VQFytsQk=
-4,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,9eoF/kY5A96soKs2mR2STn7NtWU=
-3,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,LDmf3249Ka30AaLd8I0d74zoKn0=
-2,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,9eoF/kY5A96soKs2mR2STn7NtWU=
-1,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
-12,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,SOpxocuPrQKpw1ZUfjngmBFwgX0=
-11,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,SOpxocuPrQKpw1ZUfjngmBFwgX0=
-10,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ka1VbSA82Oif+49lLvAaF53xyuM=
-9,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,4+LCZpcw/+DjvjOjOg9ii7gfLSI=
-7,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,RqjWtWVgKYn4Y3XmIz0ffWN8Brw=
-6,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,kSAiKLH/4hsdE6MCt2YOg0UjHEs=
-3,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,kSAiKLH/4hsdE6MCt2YOg0UjHEs=
-2,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,wLyXOXGuoMV8Hsy5wYUZe5ktloc=
-1,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
-12,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,983NiZl/HiBBuRIf2zlDT9jPgGs=
-11,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ied42VC4DP9Ly7wfp69Vvr8yn94=
-10,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,983NiZl/HiBBuRIf2zlDT9jPgGs=
-9,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ied42VC4DP9Ly7wfp69Vvr8yn94=
-8,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,983NiZl/HiBBuRIf2zlDT9jPgGs=
-7,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+d3oqqWEcGahe2I1jkTONJjiv7A=
-4,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ied42VC4DP9Ly7wfp69Vvr8yn94=
-3,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+d3oqqWEcGahe2I1jkTONJjiv7A=
-2,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
-1,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
-12,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bXsrqkzT3MwKlLWGv1Uwa/oPJuU=
-11,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bXsrqkzT3MwKlLWGv1Uwa/oPJuU=
-10,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,MSi19NBNHRSnzDgitrSqs/yuaH0=
-9,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bSc7bbpWZfXci3HQcx+QR7Cmft0=
-8,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bXsrqkzT3MwKlLWGv1Uwa/oPJuU=
-7,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bXsrqkzT3MwKlLWGv1Uwa/oPJuU=
-6,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bXsrqkzT3MwKlLWGv1Uwa/oPJuU=
-3,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,bSc7bbpWZfXci3HQcx+QR7Cmft0=
-2,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,CC+kQoGCWPN0eEGedZ++gnuTW2g=
-1,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
-13,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+yy31mUFy5UgYl6JgJI30rYDCGM=
-12,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,WZW1k+sjd0bKyi0vQG5n9CUr9P4=
-11,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+yy31mUFy5UgYl6JgJI30rYDCGM=
-9,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,qqiGR5roWLkPYnFMp9hmK/2PK0E=
-8,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+yy31mUFy5UgYl6JgJI30rYDCGM=
-7,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+yy31mUFy5UgYl6JgJI30rYDCGM=
-6,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,+yy31mUFy5UgYl6JgJI30rYDCGM=
-3,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,qqiGR5roWLkPYnFMp9hmK/2PK0E=
-2,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,WZW1k+sjd0bKyi0vQG5n9CUr9P4=
-1,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,W097wfjQMa/uvpWF3fGVJb2wavw=
-13,10,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,pfrNmV5iW9hw94H989U4ycBv30o=
-12,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
-11,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,dfF+H7RovqUWlyBcDYOkr24ZkGw=
-3,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,9ZtZnSySwncUTm6A1ybnwj2uChY=
-14,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,dLTrrhr9D4ll6qkJUA4FTUjVBk4=
-13,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,XNxE1kSYZkLI4XobMoWKm4B8kmo=
-12,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,9ZtZnSySwncUTm6A1ybnwj2uChY=
-2,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,dfF+H7RovqUWlyBcDYOkr24ZkGw=
-1,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,AChypjhM1pz9o5P7nESd3mkCTiM=
-12,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,AChypjhM1pz9o5P7nESd3mkCTiM=
-2,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pKMrZuTDQMLNESHk7jIz6jx8zDA=
-1,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Tpx82dJKD+GjiNDB/ScSfC1yl0g=
-12,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,gSDHX9iNgnIaUAUlt3nX0av/r9c=
-15,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,MQLU1SMHniWk8PlhF8vw8lmOWWM=
-17,16,BrNQ9qShHDkMHkjil2HP4vgqgmA=,MQLU1SMHniWk8PlhF8vw8lmOWWM=
-16,16,BrNQ9qShHDkMHkjil2HP4vgqgmA=,cFWRrYeMElZAK1xQG4P2v4lLueQ=
-17,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
-16,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
-1,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
-16,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
-2,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
-1,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,zozcKE26UGmY+PP29eMRUplOI28=
-21,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
-14,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
-22,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
-21,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
-1,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
-23,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
-22,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
-23,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
-25,25,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
-30,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
-29,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
-27,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
-32,27,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
-30,27,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
