1,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
2,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
3,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
4,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
5,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
6,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
7,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
8,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
9,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
10,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,SXQLBYWsnjmZEOU1a4R1VeGAbdk=
11,1,9YWg+RIhEAIBtWPchap4/CBTSOI=,G9yvN9y50/xTOK/+th/jtgEVizk=
0,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
1,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
2,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
3,2,9YWg+RIhEAIBtWPchap4/CBTSOI=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
4,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,9GveqlUcb/4+vDDSlm2QRNzYNmY=
5,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,LdoMgD1uk32HaYINpvrkUObDoNU=
6,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,grRIRzYT5y7nP/uJ79QHt79LscM=
7,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,grRIRzYT5y7nP/uJ79QHt79LscM=
8,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,gQOKo9la8FOyJlY/eIBVsWN5mfk=
9,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,grRIRzYT5y7nP/uJ79QHt79LscM=
10,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,grRIRzYT5y7nP/uJ79QHt79LscM=
11,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,grRIRzYT5y7nP/uJ79QHt79LscM=
12,2,LBTDNwqxktu7jdBtz1JCy0SOC/4=,gQOKo9la8FOyJlY/eIBVsWN5mfk=
0,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
1,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
2,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,iKNDpxXiOAQV8W3Vq9d2GISgeTk=
3,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,00FWF1xspI3ZZmmOfhsqegXlDks=
4,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
5,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
6,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
7,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
8,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
9,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
10,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
11,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Am6UA4j9B+Z4E/gZVGB+Q9tKqQA=
12,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,DdCne5sxv1GU6ABu/wf/OnPGUTY=
13,3,LBTDNwqxktu7jdBtz1JCy0SOC/4=,C/4949beqNkf8h3a8PFg+vgQdCQ=
0,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
1,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
2,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
3,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
4,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
5,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
6,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
7,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,orPLn7f2hR6O8u5DQbq0rA/5izE=
8,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
9,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
10,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4Rl23ErtxdQtLTBPtwyiYt87K1A=
11,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
12,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4skS56kVFycR0/fN97mii5jaBks=
13,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,4Rl23ErtxdQtLTBPtwyiYt87K1A=
14,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,2LaIsYCcXqYdECcvQAivXvvuCPI=
15,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
16,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,dBXT1U4HYNkeqJnSX23982zKCjc=
18,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
19,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
20,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
22,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
23,4,LBTDNwqxktu7jdBtz1JCy0SOC/4=,en4mK7nTFK9FqrClnwUVw/uwvfo=
0,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
1,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
2,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
3,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qQARM9FoQQAshSts1pLltdwgR1w=
4,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,25pCixgfwJzHgv5TzWabQ0fRtY0=
5,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qbCp+jV7lDjZ6pT8cja3Lk7o2T4=
6,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qbCp+jV7lDjZ6pT8cja3Lk7o2T4=
7,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qbCp+jV7lDjZ6pT8cja3Lk7o2T4=
8,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qbCp+jV7lDjZ6pT8cja3Lk7o2T4=
9,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Ddf5ZK67ESS7usumL1PIjpSOopE=
10,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,54ad6OTfxmpekjPGickMeLlHRgo=
11,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,ssmCj76g8u+/HnVxbyUNGNAuW8U=
12,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qbCp+jV7lDjZ6pT8cja3Lk7o2T4=
13,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,qbCp+jV7lDjZ6pT8cja3Lk7o2T4=
14,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Ddf5ZK67ESS7usumL1PIjpSOopE=
15,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,Ddf5ZK67ESS7usumL1PIjpSOopE=
16,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,ssmCj76g8u+/HnVxbyUNGNAuW8U=
19,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,ssmCj76g8u+/HnVxbyUNGNAuW8U=
20,5,LBTDNwqxktu7jdBtz1JCy0SOC/4=,54ad6OTfxmpekjPGickMeLlHRgo=
21,5,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ssmCj76g8u+/HnVxbyUNGNAuW8U=
23,5,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ssmCj76g8u+/HnVxbyUNGNAuW8U=
0,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
1,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
2,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
3,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
4,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
5,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
6,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
7,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
8,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,L6PzuZbItpSqaXi+r0J/OmsBjds=
9,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,2J3VfSpLcc5kmkY8WWCf+H+FBJo=
10,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,O6tvEhizl2tKKYpyinPZyCOZNVE=
11,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,kSAiKLH/4hsdE6MCt2YOg0UjHEs=
13,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,O6tvEhizl2tKKYpyinPZyCOZNVE=
14,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,O6tvEhizl2tKKYpyinPZyCOZNVE=
15,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,zS0xGgzsYQKATlTKbndWyWXD8B4=
16,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FKSJnTpBBlEdTlt2xMECHCrhkms=
17,6,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,983NiZl/HiBBuRIf2zlDT9jPgGs=
0,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
1,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
2,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
3,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
4,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
5,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
6,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
7,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,AVEhZHPMwvpw/QPrRBzSWhaStXo=
8,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,t7J6AVeKuHVw1YWzNLKxU9nmtCY=
9,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,2aQrRCy756ZXV24RgPu/8T7r52k=
10,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,2aQrRCy756ZXV24RgPu/8T7r52k=
11,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,fsXEch7ROMv7tusNnNS1GDsXSpQ=
13,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ied42VC4DP9Ly7wfp69Vvr8yn94=
14,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,t7J6AVeKuHVw1YWzNLKxU9nmtCY=
15,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,fsXEch7ROMv7tusNnNS1GDsXSpQ=
16,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ied42VC4DP9Ly7wfp69Vvr8yn94=
17,7,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,fsXEch7ROMv7tusNnNS1GDsXSpQ=
0,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
1,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,4mi8vWlNdr//e2wUcYXgZLCqkas=
2,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
3,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
4,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
5,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
6,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
7,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
8,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
9,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
10,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,ze+xmJ5d7cH/ENVZqeypxZTNWJo=
11,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,rGNmW8FMI4xLyYoYk2WGuEPW73s=
14,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,MSi19NBNHRSnzDgitrSqs/yuaH0=
15,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,4mi8vWlNdr//e2wUcYXgZLCqkas=
17,8,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,KCmy5koqLjaoGf7P0+qknX9Ee7E=
0,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,W097wfjQMa/uvpWF3fGVJb2wavw=
1,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,qqiGR5roWLkPYnFMp9hmK/2PK0E=
2,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,W097wfjQMa/uvpWF3fGVJb2wavw=
3,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,WZW1k+sjd0bKyi0vQG5n9CUr9P4=
4,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,WZW1k+sjd0bKyi0vQG5n9CUr9P4=
5,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
6,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,90xj9mCW8JUxpfYp2uj7Y7I4GRk=
7,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
8,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
9,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
10,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
11,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
12,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,FtpW+6ubiuhHNoRYY1tQ+/0cLtY=
13,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,dfF+H7RovqUWlyBcDYOkr24ZkGw=
15,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,xXVVitcWZMNkA5gc9m1uBTgVY6Y=
17,9,jWRuQfYhAl/6PQ/0CmenrHaMsH4=,xXVVitcWZMNkA5gc9m1uBTgVY6Y=
0,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
3,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,9ZtZnSySwncUTm6A1ybnwj2uChY=
4,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pfrNmV5iW9hw94H989U4ycBv30o=
5,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
6,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
7,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
8,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
9,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
10,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
11,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
12,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
13,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,6S6ZVQhkbcR/ORNXyZrWVjrzPJ0=
15,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,9ZtZnSySwncUTm6A1ybnwj2uChY=
16,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,9ZtZnSySwncUTm6A1ybnwj2uChY=
17,10,BrNQ9qShHDkMHkjil2HP4vgqgmA=,9ZtZnSySwncUTm6A1ybnwj2uChY=
0,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,1NqKKP7ZTwEbFb5a57USpkAQhDE=
5,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,NAL4wSdM82mUsZdD1p1D6kAMSfg=
6,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
7,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
8,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
9,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
10,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
11,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
12,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
13,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,o/49XcZrDQfQBlpjRTh52BMmw28=
14,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,AChypjhM1pz9o5P7nESd3mkCTiM=
15,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,epgeiE4YOjBhs9Ko6yOspdDqCdk=
16,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pOHeMWTiqbcr/EMA0WTxy/WjhWQ=
17,11,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pOHeMWTiqbcr/EMA0WTxy/WjhWQ=
0,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pOHeMWTiqbcr/EMA0WTxy/WjhWQ=
5,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,AChypjhM1pz9o5P7nESd3mkCTiM=
6,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
7,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
8,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
9,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
10,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
11,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
12,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Gxzg/h2sGAIXT1fmxtpZPqQCeNM=
13,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
14,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
15,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bYXVnh+xiq9IPPZBT3NOOiBI3Y4=
16,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
17,12,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bYXVnh+xiq9IPPZBT3NOOiBI3Y4=
0,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pKMrZuTDQMLNESHk7jIz6jx8zDA=
1,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Tpx82dJKD+GjiNDB/ScSfC1yl0g=
7,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,pKMrZuTDQMLNESHk7jIz6jx8zDA=
8,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
9,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
10,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
11,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
12,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
13,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
14,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
15,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
16,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
17,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,rCf3eU3iqqP175ZTVnMppXRbVA8=
18,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ZR/tg4P/Ri+OCPLT1l+2W2Vt8ds=
19,13,BrNQ9qShHDkMHkjil2HP4vgqgmA=,gSDHX9iNgnIaUAUlt3nX0av/r9c=
0,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,gSDHX9iNgnIaUAUlt3nX0av/r9c=
1,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,gSDHX9iNgnIaUAUlt3nX0av/r9c=
3,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ZR/tg4P/Ri+OCPLT1l+2W2Vt8ds=
8,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ZR/tg4P/Ri+OCPLT1l+2W2Vt8ds=
9,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
10,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
11,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
12,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
