8,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,NDM/4yrDWpo4C4/Hbu+N3Sp4+28=
9,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,8w1G2D3SgTJ0pXgx9mdJDzCxd88=
20,-14,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,tcgWkQeNO1g//RUEEooUbn8cdmc=
0,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,RkW++3Ku4YLCFQKgcXs9BSXNTmg=
1,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,5U30xsn144Lm2RfVrvQuyd7LHkw=
2,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,RkW++3Ku4YLCFQKgcXs9BSXNTmg=
3,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,RkW++3Ku4YLCFQKgcXs9BSXNTmg=
4,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,5U30xsn144Lm2RfVrvQuyd7LHkw=
5,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,5U30xsn144Lm2RfVrvQuyd7LHkw=
6,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
7,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
8,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,5U30xsn144Lm2RfVrvQuyd7LHkw=
9,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
20,-13,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,RkW++3Ku4YLCFQKgcXs9BSXNTmg=
0,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,5U30xsn144Lm2RfVrvQuyd7LHkw=
2,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,RkW++3Ku4YLCFQKgcXs9BSXNTmg=
3,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
4,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
8,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
9,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,QoarVwcN/9vblM2oV35gEe3qyQE=
20,-12,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,RkW++3Ku4YLCFQKgcXs9BSXNTmg=
0,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
2,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,3GBLT/IUiXZnbwaUHN9xfOd9Ndw=
3,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
8,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
9,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
10,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
11,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
12,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
13,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
14,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
15,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,ktKykLDd27MY1Wd0yCh/c4uVFIk=
16,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
17,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
18,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
19,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
20,-11,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,ktKykLDd27MY1Wd0yCh/c4uVFIk=
0,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,3GBLT/IUiXZnbwaUHN9xfOd9Ndw=
1,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,ktKykLDd27MY1Wd0yCh/c4uVFIk=
2,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
3,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
4,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
5,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
8,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,ktKykLDd27MY1Wd0yCh/c4uVFIk=
9,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
10,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
14,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
15,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
18,-10,dKjEZypU4J4Kv+PLr4qGH+2MO2I=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
19,-10,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
20,-10,VMVqmgCHUxjT93u8OyrdKDPxdsE=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
0,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ktKykLDd27MY1Wd0yCh/c4uVFIk=
1,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,3GBLT/IUiXZnbwaUHN9xfOd9Ndw=
2,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
5,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
7,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
8,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ktKykLDd27MY1Wd0yCh/c4uVFIk=
13,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mSdsAfn+GRF3REXb8nJ8DJ8RqZc=
14,-9,VMVqmgCHUxjT93u8OyrdKDPxdsE=,oMSGiWbOU9AT5nBT2L0GSQ/NirA=
0,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,PvJldRsJMTtd5RA5q2vzXA9Pass=
1,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
2,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,PvJldRsJMTtd5RA5q2vzXA9Pass=
5,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mwkEJ4FnM88lS0mN09FXUzz8yGs=
6,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,BWuwuK9/HgkLqHHnflIng6wtcwk=
7,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
8,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mwkEJ4FnM88lS0mN09FXUzz8yGs=
12,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mwkEJ4FnM88lS0mN09FXUzz8yGs=
13,-8,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mwkEJ4FnM88lS0mN09FXUzz8yGs=
0,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
1,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
2,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,BWuwuK9/HgkLqHHnflIng6wtcwk=
3,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,BWuwuK9/HgkLqHHnflIng6wtcwk=
4,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
5,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,PvJldRsJMTtd5RA5q2vzXA9Pass=
6,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
7,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,LxXRcEj9Ude7OQQXNkPWwfSlXko=
8,-7,VMVqmgCHUxjT93u8OyrdKDPxdsE=,mwkEJ4FnM88lS0mN09FXUzz8yGs=
0,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,L5Cz8lTUtHHp/DM4C7hGaF70Uns=
1,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,L5Cz8lTUtHHp/DM4C7hGaF70Uns=
2,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,L5Cz8lTUtHHp/DM4C7hGaF70Uns=
3,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,YkqFO0PIKRCRDeoYHHGsXEfSRvo=
4,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,8wExqN5sLz0kSTltbf/nSy6YX70=
5,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,8wExqN5sLz0kSTltbf/nSy6YX70=
6,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,L5Cz8lTUtHHp/DM4C7hGaF70Uns=
7,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,FD+gJSdZ/rbJ8j5MyHjOXvb7qpw=
10,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,YkqFO0PIKRCRDeoYHHGsXEfSRvo=
22,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,YkqFO0PIKRCRDeoYHHGsXEfSRvo=
24,-6,VMVqmgCHUxjT93u8OyrdKDPxdsE=,YkqFO0PIKRCRDeoYHHGsXEfSRvo=
0,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
1,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
2,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
3,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
4,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
5,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
6,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
7,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,ePzXJSltbYp3k+7PSHYJfTWeNHE=
8,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,8wExqN5sLz0kSTltbf/nSy6YX70=
16,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,pmtByAqjD6oHWuTZRXtFDRygjwQ=
19,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,YkqFO0PIKRCRDeoYHHGsXEfSRvo=
21,-5,VMVqmgCHUxjT93u8OyrdKDPxdsE=,YkqFO0PIKRCRDeoYHHGsXEfSRvo=
0,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pzbrCZYj124RyW3+4tnJ5fkM4Qc=
1,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pzbrCZYj124RyW3+4tnJ5fkM4Qc=
2,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pzbrCZYj124RyW3+4tnJ5fkM4Qc=
3,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pzbrCZYj124RyW3+4tnJ5fkM4Qc=
4,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pmtByAqjD6oHWuTZRXtFDRygjwQ=
5,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pzbrCZYj124RyW3+4tnJ5fkM4Qc=
6,-4,XoWSyjT9PUON/62kPQB+FkMWgJI=,pzbrCZYj124RyW3+4tnJ5fkM4Qc=
0,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,EAQb42fnNQEpqyHK8ImwrenMPns=
1,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,EAQb42fnNQEpqyHK8ImwrenMPns=
2,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,EAQb42fnNQEpqyHK8ImwrenMPns=
3,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,EAQb42fnNQEpqyHK8ImwrenMPns=
4,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,mDPlQLsv7PKb+/8XUSKXfJ3XKwI=
5,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,mDPlQLsv7PKb+/8XUSKXfJ3XKwI=
6,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,EAQb42fnNQEpqyHK8ImwrenMPns=
8,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,WrC4Ap9OTrHtWOvccu/FjxNZMVE=
9,-3,XoWSyjT9PUON/62kPQB+FkMWgJI=,XrA2Solln2RHb1zKvm/SSdgvX9Y=
0,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,Wk8NKLcYK5QAKXJjdXytztuNoWQ=
1,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,Wk8NKLcYK5QAKXJjdXytztuNoWQ=
2,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,Wk8NKLcYK5QAKXJjdXytztuNoWQ=
3,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,Wk8NKLcYK5QAKXJjdXytztuNoWQ=
4,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,Wk8NKLcYK5QAKXJjdXytztuNoWQ=
5,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,OKv8WgcMHOUzDcepb4vg7oNTS3s=
6,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,Wk8NKLcYK5QAKXJjdXytztuNoWQ=
7,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,mOnXdQInhkGDJ2DgwyNhzlpF5qE=
8,-2,XoWSyjT9PUON/62kPQB+FkMWgJI=,9sSQ2pbXjss39TqNl4X5QQ6+cA0=
0,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
1,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
2,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
3,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
4,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
5,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
6,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
7,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
8,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
9,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
10,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,zeMgkreh/YsGybPgvIhqXq858Ow=
11,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,9sSQ2pbXjss39TqNl4X5QQ6+cA0=
12,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,9sSQ2pbXjss39TqNl4X5QQ6+cA0=
14,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
16,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,tX8BoCZmqBwi+eMgRQmbvTBI/h4=
18,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
19,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
20,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
21,-1,XoWSyjT9PUON/62kPQB+FkMWgJI=,QK6fSMia2XlBGc2H/UnjysUw4qk=
